Date,NAV
2024-10-02,75448.63948059082
2024-10-03,75792.42295837402
2024-10-04,76570.88414001465
2024-10-07,75745.75010681152
2024-10-08,77298.13729858398
2024-10-09,77667.27116394043
2024-10-10,78025.37437438965
2024-10-11,78142.04139709473
2024-10-14,79081.29931640625
2024-10-15,78269.70077514648
2024-10-16,78597.36064147949
2024-10-17,78749.70747375488
2024-10-18,79324.01951599121
2024-10-21,80420.48715209961
2024-10-22,80789.61709594727
2024-10-23,79161.62840270996
2024-10-24,79395.98901367188
2024-10-25,80022.96130371094
2024-10-28,80081.05334472656
2024-10-29,80764.19030761719
2024-10-30,80620.9838256836
2024-10-31,77628.18965148926
2024-11-01,78752.61723327637
2024-11-04,78446.12055969238
2024-11-05,79568.09968566895
2024-11-06,81671.74221801758
2024-11-07,83218.1908416748
2024-11-08,82617.2137298584
2024-11-11,81886.75668334961
2024-11-12,82776.576171875
2024-11-13,82785.81927490234
2024-11-14,82792.92245483398
2024-11-15,80547.66532897949
2024-11-18,80628.02651977539
2024-11-19,82188.32189941406
2024-11-20,81732.50791931152
2024-11-21,80943.70750427246
2024-11-22,80191.00604248047
2024-11-25,80008.92695617676
2024-11-26,81189.53842163086
2024-11-27,80602.38180541992
2024-11-29,81399.19721984863
2024-12-02,82263.03366088867
2024-12-03,82943.71116638184
2024-12-04,84487.59487915039
2024-12-05,84730.31231689453
2024-12-06,84891.43714904785
2024-12-09,84696.56025695801
2024-12-10,84601.41963195801
2024-12-11,86365.83068847656
2024-12-12,85890.90916442871
2024-12-13,85092.0015258789
2024-12-16,85903.88711547852
2024-12-17,85749.80140686035
2024-12-18,83306.86032104492
2024-12-19,83903.90522766113
2024-12-20,85181.55749511719
2024-12-23,86191.3531036377
2024-12-24,87018.57438659668
2024-12-26,86824.80055236816
2024-12-27,85410.86561584473
2024-12-30,84752.18031311035
2024-12-31,83730.17163085938
2025-01-02,83815.74314880371
2025-01-03,85352.79669189453
2025-01-06,86981.76762390137
2025-01-07,84619.33184814453
2025-01-08,84643.08863830566
2025-01-10,82974.67854309082
2025-01-13,82194.24424743652
2025-01-14,81685.61424255371
2025-01-15,83893.77931213379
2025-01-16,82313.61344909668
2025-01-17,83819.36819458008
2025-01-21,84172.1696472168
2025-01-22,86239.32945251465
2025-01-23,86273.13873291016
2025-01-24,85466.14805603027
2025-01-27,81313.7057800293
2025-01-28,84530.22410583496
2025-01-29,83519.78289794922
2025-01-30,82670.10475158691
2025-01-31,82211.73365783691
2025-02-03,80701.71795654297
2025-02-04,82071.1590423584
2025-02-05,81759.16697692871
2025-02-06,82723.5726776123
2025-02-07,81216.07583618164
2025-02-10,82263.1385345459
2025-02-11,82401.82037353516
2025-02-12,82015.68377685547
2025-02-13,83349.12760925293
2025-02-14,83909.1792755127
2025-02-18,83807.99620056152
2025-02-19,84095.66090393066
2025-02-20,84099.64100646973
2025-02-21,82149.30505371094
2025-02-24,81162.41540527344
2025-02-25,80116.03582763672
2025-02-26,80349.69972229004
2025-02-27,77425.47631835938
2025-02-28,79056.06237792969
2025-03-03,76015.26504516602
2025-03-04,76321.13694763184
2025-03-05,77419.05824279785
2025-03-06,75600.23933410645
2025-03-07,76089.46337890625
2025-03-10,72986.52079772949
2025-03-11,72791.54145812988
2025-03-12,74057.22216796875
2025-03-13,72693.41397094727
2025-03-14,74773.0764465332
2025-03-17,74254.58877563477
2025-03-18,72884.5891418457
2025-03-19,73958.43760681152
2025-03-20,73888.32582092285
2025-03-21,74404.24397277832
2025-03-24,75955.06561279297
2025-03-25,76493.09503173828
2025-03-26,74373.5051574707
2025-03-27,74048.11987304688
2025-03-28,71797.12448120117
2025-03-31,71644.80757141113
2025-04-01,72543.8433227539
2025-04-02,72895.06225585938
2025-04-03,67999.51928710938
2025-04-04,64338.26821899414
2025-04-07,64613.001693725586
2025-04-08,63137.27894592285
2025-04-09,71661.11889648438
2025-04-10,68557.10935974121
2025-04-11,70472.48701477051
2025-04-14,70686.31756591797
2025-04-15,70478.83842468262
2025-04-16,67564.51824951172
2025-04-17,66903.07441711426
2025-04-21,64978.3258972168
2025-04-22,66722.58996582031
2025-04-23,68731.8521270752
2025-04-24,70746.39866638184
2025-04-25,72049.5032043457
2025-04-28,71556.92803955078
2025-04-29,71747.47793579102
2025-04-30,71596.27651977539
2025-05-01,73771.21041870117
2025-05-02,74138.98789978027
2025-05-05,73329.00065612793
2025-05-06,72996.90176391602
2025-05-07,72912.26545715332
2025-05-08,73643.18672180176
2025-05-09,73602.65466308594
2025-05-12,77384.16957092285
2025-05-13,78903.05877685547
2025-05-14,80146.1508026123
2025-05-15,79608.50773620605
2025-05-16,79892.02569580078
2025-05-19,79960.0101776123
2025-05-20,79297.62733459473
2025-05-21,78381.93103027344
2025-05-22,78849.98609924316
2025-05-23,77664.12684631348
2025-05-27,79727.91911315918
2025-05-28,79387.59327697754
2025-05-29,80136.98960876465
2025-05-30,79567.79075622559
2025-06-02,79999.9672088623
2025-06-03,80538.08255004883
2025-06-04,80864.82418823242
2025-06-05,80585.2806854248
2025-06-06,81932.99208068848
2025-06-09,82364.19352722168
2025-06-10,82797.77700805664
2025-06-11,82008.35060119629
2025-06-12,82527.48439025879
2025-06-13,81540.9635925293
2025-06-16,82684.1915435791
2025-06-17,82198.9330291748
2025-06-18,82258.83403015137
2025-06-20,81637.95071411133
2025-06-23,81884.25549316406
2025-06-24,82927.84463500977
2025-06-25,84319.53979492188
2025-06-26,85104.03283691406
2025-06-27,86207.93453979492
2025-06-30,86218.6145324707
2025-07-01,85519.29872131348
2025-07-02,86609.26058959961
2025-07-03,87612.21127319336
2025-07-07,86950.27893066406
2025-07-08,86771.33921813965
2025-07-09,87932.34133911133
2025-07-10,88191.65065002441
2025-07-11,88636.80928039551
2025-07-14,88419.9243927002
2025-07-15,89696.1019897461
2025-07-16,89724.91328430176
2025-07-17,90288.85949707031
2025-07-18,90463.19274902344
2025-07-21,90919.62252807617
2025-07-22,90144.4925994873
2025-07-23,90735.03289794922
2025-07-24,91750.50314331055
2025-07-25,91837.44554138184
2025-07-28,92378.63772583008
2025-07-29,92040.24436950684
2025-07-30,92486.86665344238
2025-07-31,92896.64680480957
2025-08-01,90006.15127563477
2025-08-04,91676.37828063965
2025-08-05,91183.31065368652
2025-08-06,92727.18664550781
2025-08-07,93397.01922607422
2025-08-08,94746.61418151855
2025-08-11,94366.26892089844
2025-08-12,95172.31506347656
2025-08-13,95002.5563659668
2025-08-14,95590.39846801758
2025-08-15,95220.61320495605
2025-08-18,95305.57147216797
2025-08-19,93631.82417297363
2025-08-20,92666.35090637207
2025-08-21,92389.45890808105
2025-08-22,94055.75886535645
2025-08-25,94273.2533416748
2025-08-26,94639.48780822754
2025-08-27,94931.12084960938
2025-08-28,95393.68687438965
2025-08-29,94193.67942810059
2025-09-02,93060.99754333496
2025-09-03,94947.04756164551
2025-09-04,96064.3585357666
2025-09-05,94762.22373962402
2025-09-08,95138.44981384277
2025-09-09,95764.85844421387
2025-09-10,95742.76904296875
2025-09-11,96043.54804992676
2025-09-12,96706.11985778809
2025-09-15,97986.70732116699
2025-09-16,97548.5396270752
2025-09-17,96654.65710449219
2025-09-18,97586.78993225098
2025-09-19,98791.02778625488
2025-09-22,100202.88833618164
2025-09-23,98530.31791687012
2025-09-24,97857.09875488281
2025-09-25,97989.0477142334
2025-09-26,98282.36866760254
2025-09-29,98915.18811035156
2025-09-30,99582.74057006836
2025-10-01,100000.0
