,raw,filled,clean
2024-10-01,225.162109375,225.162109375,225.162109375
2024-10-02,225.7294464111328,225.7294464111328,225.7294464111328
2024-10-03,224.6245880126953,224.6245880126953,224.6245880126953
2024-10-04,225.74935913085938,225.74935913085938,225.74935913085938
2024-10-07,220.6630401611328,220.6630401611328,220.6630401611328
2024-10-08,224.72412109375,224.72412109375,224.72412109375
2024-10-09,228.47666931152344,228.47666931152344,228.47666931152344
2024-10-10,227.97898864746094,227.97898864746094,227.97898864746094
2024-10-11,226.49588012695312,226.49588012695312,226.49588012695312
2024-10-14,230.228515625,230.228515625,230.228515625
2024-10-15,232.76669311523438,232.76669311523438,232.76669311523438
2024-10-16,230.70628356933594,230.70628356933594,230.70628356933594
2024-10-17,231.07456970214844,231.07456970214844,231.07456970214844
2024-10-18,233.91136169433594,233.91136169433594,233.91136169433594
2024-10-21,235.38450622558594,235.38450622558594,235.38450622558594
2024-10-22,234.76739501953125,234.76739501953125,234.76739501953125
2024-10-23,229.6909942626953,229.6909942626953,229.6909942626953
2024-10-24,229.5019073486328,229.5019073486328,229.5019073486328
2024-10-25,230.33799743652344,230.33799743652344,230.33799743652344
2024-10-28,232.31878662109375,232.31878662109375,232.31878662109375
2024-10-29,232.58753967285156,232.58753967285156,232.58753967285156
2024-10-30,229.03407287597656,229.03407287597656,229.03407287597656
2024-10-31,224.8634796142578,224.8634796142578,224.8634796142578
2024-11-01,221.8773651123047,221.8773651123047,221.8773651123047
2024-11-04,220.98153686523438,220.98153686523438,220.98153686523438
2024-11-05,222.4148712158203,222.4148712158203,222.4148712158203
2024-11-06,221.68824768066406,221.68824768066406,221.68824768066406
2024-11-07,226.42620849609375,226.42620849609375,226.42620849609375
2024-11-08,226.15716552734375,226.15716552734375,226.15716552734375
2024-11-11,223.4368133544922,223.4368133544922,223.4368133544922
2024-11-12,223.4368133544922,223.4368133544922,223.4368133544922
2024-11-13,224.3236541748047,224.3236541748047,224.3236541748047
2024-11-14,227.41270446777344,227.41270446777344,227.41270446777344
2024-11-15,224.2041015625,224.2041015625,224.2041015625
2024-11-18,227.21340942382812,227.21340942382812,227.21340942382812
2024-11-19,227.4724884033203,227.4724884033203,227.4724884033203
2024-11-20,228.18994140625,228.18994140625,228.18994140625
2024-11-21,227.71165466308594,227.71165466308594,227.71165466308594
2024-11-22,229.05686950683594,229.05686950683594,229.05686950683594
2024-11-25,232.04624938964844,232.04624938964844,232.04624938964844
2024-11-26,234.228515625,234.228515625,234.228515625
2024-11-27,234.0989532470703,234.0989532470703,234.0989532470703
2024-11-28,,234.0989532470703,234.0989532470703
2024-11-29,236.490478515625,236.490478515625,236.490478515625
2024-12-02,238.74246215820312,238.74246215820312,238.74246215820312
2024-12-03,241.79165649414062,241.79165649414062,241.79165649414062
2024-12-04,242.150390625,242.150390625,242.150390625
2024-12-05,242.18026733398438,242.18026733398438,242.18026733398438
2024-12-06,241.98097229003906,241.98097229003906,241.98097229003906
2024-12-09,245.8771514892578,245.8771514892578,245.8771514892578
2024-12-10,246.8935546875,246.8935546875,246.8935546875
2024-12-11,245.6180877685547,245.6180877685547,245.6180877685547
2024-12-12,247.08287048339844,247.08287048339844,247.08287048339844
2024-12-13,247.2522735595703,247.2522735595703,247.2522735595703
2024-12-16,250.1519775390625,250.1519775390625,250.1519775390625
2024-12-17,252.58334350585938,252.58334350585938,252.58334350585938
2024-12-18,247.1725616455078,247.1725616455078,247.1725616455078
2024-12-19,248.90640258789062,248.90640258789062,248.90640258789062
2024-12-20,253.58978271484375,253.58978271484375,253.58978271484375
2024-12-23,254.3670196533203,254.3670196533203,254.3670196533203
2024-12-24,257.28668212890625,257.28668212890625,257.28668212890625
2024-12-25,,257.28668212890625,257.28668212890625
2024-12-26,258.1037292480469,258.1037292480469,258.1037292480469
2024-12-27,254.6858673095703,254.6858673095703,254.6858673095703
2024-12-30,251.30787658691406,251.30787658691406,251.30787658691406
2024-12-31,249.5341796875,249.5341796875,249.5341796875
2025-01-01,,249.5341796875,249.5341796875
2025-01-02,242.98741149902344,242.98741149902344,242.98741149902344
2025-01-03,242.49916076660156,242.49916076660156,242.49916076660156
2025-01-06,244.1333465576172,244.1333465576172,244.1333465576172
2025-01-07,241.3532257080078,241.3532257080078,241.3532257080078
2025-01-08,241.84149169921875,241.84149169921875,241.84149169921875
2025-01-09,,241.84149169921875,241.84149169921875
2025-01-10,236.01219177246094,236.01219177246094,236.01219177246094
2025-01-13,233.5708465576172,233.5708465576172,233.5708465576172
2025-01-14,232.45480346679688,232.45480346679688,232.45480346679688
2025-01-15,237.028564453125,237.028564453125,237.028564453125
2025-01-16,227.4525604248047,227.4525604248047,227.4525604248047
2025-01-17,229.1664581298828,229.1664581298828,229.1664581298828
2025-01-20,,229.1664581298828,229.1664581298828
2025-01-21,221.85243225097656,221.85243225097656,221.85243225097656
2025-01-22,223.03823852539062,223.03823852539062,223.03823852539062
2025-01-23,222.86883544921875,222.86883544921875,222.86883544921875
2025-01-24,221.991943359375,221.991943359375,221.991943359375
2025-01-27,229.04690551757812,229.04690551757812,229.04690551757812
2025-01-28,237.4171905517578,237.4171905517578,237.4171905517578
2025-01-29,238.5133056640625,238.5133056640625,238.5133056640625
2025-01-30,236.7495574951172,236.7495574951172,236.7495574951172
2025-01-31,235.16519165039062,235.16519165039062,235.16519165039062
2025-02-03,227.2034454345703,227.2034454345703,227.2034454345703
2025-02-04,231.97650146484375,231.97650146484375,231.97650146484375
2025-02-05,231.64767456054688,231.64767456054688,231.64767456054688
2025-02-06,232.39501953125,232.39501953125,232.39501953125
2025-02-07,226.82479858398438,226.82479858398438,226.82479858398438
2025-02-10,227.0941162109375,227.0941162109375,227.0941162109375
2025-02-11,232.052001953125,232.052001953125,232.052001953125
2025-02-12,236.29161071777344,236.29161071777344,236.29161071777344
2025-02-13,240.94024658203125,240.94024658203125,240.94024658203125
2025-02-14,244.00274658203125,244.00274658203125,244.00274658203125
2025-02-17,,244.00274658203125,244.00274658203125
2025-02-18,243.87306213378906,243.87306213378906,243.87306213378906
2025-02-19,244.27207946777344,244.27207946777344,244.27207946777344
2025-02-20,245.229736328125,245.229736328125,245.229736328125
2025-02-21,244.95042419433594,244.95042419433594,244.95042419433594
2025-02-24,246.49664306640625,246.49664306640625,246.49664306640625
2025-02-25,246.43678283691406,246.43678283691406,246.43678283691406
2025-02-26,239.77308654785156,239.77308654785156,239.77308654785156
2025-02-27,236.72056579589844,236.72056579589844,236.72056579589844
2025-02-28,241.24948120117188,241.24948120117188,241.24948120117188
2025-03-03,237.4487762451172,237.4487762451172,237.4487762451172
2025-03-04,235.35391235351562,235.35391235351562,235.35391235351562
2025-03-05,235.1643829345703,235.1643829345703,235.1643829345703
2025-03-06,234.75538635253906,234.75538635253906,234.75538635253906
2025-03-07,238.4862518310547,238.4862518310547,238.4862518310547
2025-03-10,226.92454528808594,226.92454528808594,226.92454528808594
2025-03-11,220.30076599121094,220.30076599121094,220.30076599121094
2025-03-12,216.45018005371094,216.45018005371094,216.45018005371094
2025-03-13,209.1680145263672,209.1680145263672,209.1680145263672
2025-03-14,212.96871948242188,212.96871948242188,212.96871948242188
2025-03-17,213.4774627685547,213.4774627685547,213.4774627685547
2025-03-18,212.170654296875,212.170654296875,212.170654296875
2025-03-19,214.7144317626953,214.7144317626953,214.7144317626953
2025-03-20,213.5772247314453,213.5772247314453,213.5772247314453
2025-03-21,217.73703002929688,217.73703002929688,217.73703002929688
2025-03-24,220.19102478027344,220.19102478027344,220.19102478027344
2025-03-25,223.2036590576172,223.2036590576172,223.2036590576172
2025-03-26,220.9890594482422,220.9890594482422,220.9890594482422
2025-03-27,223.30340576171875,223.30340576171875,223.30340576171875
2025-03-28,217.36793518066406,217.36793518066406,217.36793518066406
2025-03-31,221.58761596679688,221.58761596679688,221.58761596679688
2025-04-01,222.64501953125,222.64501953125,222.64501953125
2025-04-02,223.3433074951172,223.3433074951172,223.3433074951172
2025-04-03,202.69386291503906,202.69386291503906,202.69386291503906
2025-04-04,187.92002868652344,187.92002868652344,187.92002868652344
2025-04-07,181.0169219970703,181.0169219970703,181.0169219970703
2025-04-08,171.99899291992188,171.99899291992188,171.99899291992188
2025-04-09,198.3644561767578,198.3644561767578,198.3644561767578
2025-04-10,189.95504760742188,189.95504760742188,189.95504760742188
2025-04-11,197.66615295410156,197.66615295410156,197.66615295410156
2025-04-14,202.02549743652344,202.02549743652344,202.02549743652344
2025-04-15,201.64642333984375,201.64642333984375,201.64642333984375
2025-04-16,193.79563903808594,193.79563903808594,193.79563903808594
2025-04-17,196.4990234375,196.4990234375,196.4990234375
2025-04-18,,196.4990234375,196.4990234375
2025-04-21,192.68833923339844,192.68833923339844,192.68833923339844
2025-04-22,199.25228881835938,199.25228881835938,199.25228881835938
2025-04-23,204.10043334960938,204.10043334960938,204.10043334960938
2025-04-24,207.8612060546875,207.8612060546875,207.8612060546875
2025-04-25,208.76898193359375,208.76898193359375,208.76898193359375
2025-04-28,209.62689208984375,209.62689208984375,209.62689208984375
2025-04-29,210.69427490234375,210.69427490234375,210.69427490234375
2025-04-30,211.9811248779297,211.9811248779297,211.9811248779297
2025-05-01,212.79913330078125,212.79913330078125,212.79913330078125
2025-05-02,204.8485870361328,204.8485870361328,204.8485870361328
2025-05-05,198.40435791015625,198.40435791015625,198.40435791015625
2025-05-06,198.0252685546875,198.0252685546875,198.0252685546875
2025-05-07,195.7707977294922,195.7707977294922,195.7707977294922
2025-05-08,197.00778198242188,197.00778198242188,197.00778198242188
2025-05-09,198.0452423095703,198.0452423095703,198.0452423095703
2025-05-12,210.55104064941406,210.55104064941406,210.55104064941406
2025-05-13,212.68861389160156,212.68861389160156,212.68861389160156
2025-05-14,212.08929443359375,212.08929443359375,212.08929443359375
2025-05-15,211.21029663085938,211.21029663085938,211.21029663085938
2025-05-16,211.0205078125,211.0205078125,211.0205078125
2025-05-19,208.54331970214844,208.54331970214844,208.54331970214844
2025-05-20,206.62550354003906,206.62550354003906,206.62550354003906
2025-05-21,201.86090087890625,201.86090087890625,201.86090087890625
2025-05-22,201.13172912597656,201.13172912597656,201.13172912597656
2025-05-23,195.04864501953125,195.04864501953125,195.04864501953125
2025-05-26,,195.04864501953125,195.04864501953125
2025-05-27,199.98304748535156,199.98304748535156,199.98304748535156
2025-05-28,200.1927947998047,200.1927947998047,200.1927947998047
2025-05-29,199.72332763671875,199.72332763671875,199.72332763671875
2025-05-30,200.622314453125,200.622314453125,200.622314453125
2025-06-02,201.47134399414062,201.47134399414062,201.47134399414062
2025-06-03,203.03956604003906,203.03956604003906,203.03956604003906
2025-06-04,202.590087890625,202.590087890625,202.590087890625
2025-06-05,200.40257263183594,200.40257263183594,200.40257263183594
2025-06-06,203.68882751464844,203.68882751464844,203.68882751464844
2025-06-09,201.2216339111328,201.2216339111328,201.2216339111328
2025-06-10,202.44024658203125,202.44024658203125,202.44024658203125
2025-06-11,198.55465698242188,198.55465698242188,198.55465698242188
2025-06-12,198.97418212890625,198.97418212890625,198.97418212890625
2025-06-13,196.227294921875,196.227294921875,196.227294921875
2025-06-16,198.195068359375,198.195068359375,198.195068359375
2025-06-17,195.418212890625,195.418212890625,195.418212890625
2025-06-18,196.35714721679688,196.35714721679688,196.35714721679688
2025-06-19,,196.35714721679688,196.35714721679688
2025-06-20,200.7721405029297,200.7721405029297,200.7721405029297
2025-06-23,201.27157592773438,201.27157592773438,201.27157592773438
2025-06-24,200.07293701171875,200.07293701171875,200.07293701171875
2025-06-25,201.33151245117188,201.33151245117188,201.33151245117188
2025-06-26,200.7721405029297,200.7721405029297,200.7721405029297
2025-06-27,200.85205078125,200.85205078125,200.85205078125
2025-06-30,204.93740844726562,204.93740844726562,204.93740844726562
2025-07-01,207.58441162109375,207.58441162109375,207.58441162109375
2025-07-02,212.1991729736328,212.1991729736328,212.1991729736328
2025-07-03,213.30792236328125,213.30792236328125,213.30792236328125
2025-07-04,,213.30792236328125,213.30792236328125
2025-07-07,209.7119903564453,209.7119903564453,209.7119903564453
2025-07-08,209.7719268798828,209.7719268798828,209.7719268798828
2025-07-09,210.90065002441406,210.90065002441406,210.90065002441406
2025-07-10,212.16920471191406,212.16920471191406,212.16920471191406
2025-07-11,210.92062377929688,210.92062377929688,210.92062377929688
2025-07-14,208.3834991455078,208.3834991455078,208.3834991455078
2025-07-15,208.87295532226562,208.87295532226562,208.87295532226562
2025-07-16,209.92176818847656,209.92176818847656,209.92176818847656
2025-07-17,209.78192138671875,209.78192138671875,209.78192138671875
2025-07-18,210.9405975341797,210.9405975341797,210.9405975341797
2025-07-21,212.23912048339844,212.23912048339844,212.23912048339844
2025-07-22,214.15695190429688,214.15695190429688,214.15695190429688
2025-07-23,213.9072265625,213.9072265625,213.9072265625
2025-07-24,213.51766967773438,213.51766967773438,213.51766967773438
2025-07-25,213.63754272460938,213.63754272460938,213.63754272460938
2025-07-28,213.80735778808594,213.80735778808594,213.80735778808594
2025-07-29,211.03050231933594,211.03050231933594,211.03050231933594
2025-07-30,208.81301879882812,208.81301879882812,208.81301879882812
2025-07-31,207.33470153808594,207.33470153808594,207.33470153808594
2025-08-01,202.1505889892578,202.1505889892578,202.1505889892578
2025-08-04,203.11949157714844,203.11949157714844,203.11949157714844
2025-08-05,202.68995666503906,202.68995666503906,202.68995666503906
2025-08-06,213.0082550048828,213.0082550048828,213.0082550048828
2025-08-07,219.7805633544922,219.7805633544922,219.7805633544922
2025-08-08,229.0900115966797,229.0900115966797,229.0900115966797
2025-08-11,227.17999267578125,227.17999267578125,227.17999267578125
2025-08-12,229.64999389648438,229.64999389648438,229.64999389648438
2025-08-13,233.3300018310547,233.3300018310547,233.3300018310547
2025-08-14,232.77999877929688,232.77999877929688,232.77999877929688
2025-08-15,231.58999633789062,231.58999633789062,231.58999633789062
2025-08-18,230.88999938964844,230.88999938964844,230.88999938964844
2025-08-19,230.55999755859375,230.55999755859375,230.55999755859375
2025-08-20,226.00999450683594,226.00999450683594,226.00999450683594
2025-08-21,224.89999389648438,224.89999389648438,224.89999389648438
2025-08-22,227.75999450683594,227.75999450683594,227.75999450683594
2025-08-25,227.16000366210938,227.16000366210938,227.16000366210938
2025-08-26,229.30999755859375,229.30999755859375,229.30999755859375
2025-08-27,230.49000549316406,230.49000549316406,230.49000549316406
2025-08-28,232.55999755859375,232.55999755859375,232.55999755859375
2025-08-29,232.13999938964844,232.13999938964844,232.13999938964844
2025-09-01,,232.13999938964844,232.13999938964844
2025-09-02,229.72000122070312,229.72000122070312,229.72000122070312
2025-09-03,238.47000122070312,238.47000122070312,238.47000122070312
2025-09-04,239.77999877929688,239.77999877929688,239.77999877929688
2025-09-05,239.69000244140625,239.69000244140625,239.69000244140625
2025-09-08,237.8800048828125,237.8800048828125,237.8800048828125
2025-09-09,234.35000610351562,234.35000610351562,234.35000610351562
2025-09-10,226.7899932861328,226.7899932861328,226.7899932861328
2025-09-11,230.02999877929688,230.02999877929688,230.02999877929688
2025-09-12,234.07000732421875,234.07000732421875,234.07000732421875
2025-09-15,236.6999969482422,236.6999969482422,236.6999969482422
2025-09-16,238.14999389648438,238.14999389648438,238.14999389648438
2025-09-17,238.99000549316406,238.99000549316406,238.99000549316406
2025-09-18,237.8800048828125,237.8800048828125,237.8800048828125
2025-09-19,245.5,245.5,245.5
2025-09-22,256.0799865722656,256.0799865722656,256.0799865722656
2025-09-23,254.42999267578125,254.42999267578125,254.42999267578125
2025-09-24,252.30999755859375,252.30999755859375,252.30999755859375
2025-09-25,256.8699951171875,256.8699951171875,256.8699951171875
2025-09-26,255.4600067138672,255.4600067138672,255.4600067138672
2025-09-29,254.42999267578125,254.42999267578125,254.42999267578125
2025-09-30,254.6300048828125,254.6300048828125,254.6300048828125
2025-10-01,255.4499969482422,255.4499969482422,255.4499969482422
2025-10-02,257.1300048828125,257.1300048828125,257.1300048828125
