Date,AdjClose,simple_return,log_return
2015-09-30,24.787229537963867,,
2015-10-05,24.895099639892578,0.0043518418128778436,0.004342399932431243
2015-10-15,25.137802124023438,0.009749006336248867,0.009701791391823374
2015-10-20,25.567028045654297,0.01707491846396003,0.01693078049279314
2015-10-30,26.854707717895508,0.050364855467042835,0.04913758520893667
2015-11-04,27.41651725769043,0.020920337160122537,0.020704511809503095
2015-11-09,27.211143493652344,-0.007490877200329926,-0.007519074725332491
2015-11-19,26.807165145874023,-0.014846062895980783,-0.014957368696824708
2015-11-24,26.829729080200195,0.0008417128108617611,0.0008413587692874003
2015-12-04,26.863584518432617,0.001261862843684236,0.001261067363886712
2015-12-09,26.0939884185791,-0.02864830266137608,-0.029066675097191953
2015-12-14,25.385330200195312,-0.027157911125583967,-0.027533503004671212
2015-12-24,24.381023406982422,-0.03956248688879227,-0.04036635551529926
2015-12-29,24.541259765625,0.006572175251539525,0.006550672668847271
2016-01-08,21.882658004760742,-0.1083319188279066,-0.11466132196017186
2016-01-13,21.97970962524414,0.004435092869535584,0.004425286828266779
2016-01-28,21.234935760498047,-0.033884608916339154,-0.03447199943593915
2016-02-02,21.322954177856445,0.0041449815695762116,0.004136414798051308
2016-02-12,21.327470779418945,0.00021181875291897967,0.00021179632249433608
2016-02-17,22.264617919921875,0.0439408474729821,0.04300282834659855
2016-02-22,21.98324966430664,-0.012637461672471484,-0.012717993589957087
2016-03-03,23.03158187866211,0.04768777275261571,0.046585614747084496
2016-03-08,22.9249324798584,-0.004630572027817026,-0.004641326338385181
2016-03-18,24.034530639648438,0.0484013708989075,0.04726650007681587
2016-03-23,24.082185745239258,0.0019827766269004954,0.0019808135198313005
2016-03-28,23.86888885498047,-0.008857040324961152,-0.008896497059321377
2016-04-07,24.629043579101562,0.03184709303979516,0.03135049042264215
2016-04-12,25.0601749420166,0.017504998175441377,0.017353550534284126
2016-04-22,23.980070114135742,-0.043100450431011406,-0.04405685691603098
2016-04-27,22.196542739868164,-0.0743754028148661,-0.07728652914165789
2016-05-02,21.24806022644043,-0.04273109215896598,-0.04367093657009719
2016-05-12,20.624052047729492,-0.029367771554715483,-0.029807637899926
2016-05-17,21.343172073364258,0.03486802806599454,0.034273909472372965
2016-05-27,22.909273147583008,0.07337714697869147,0.07080989022156965
2016-06-01,22.477794647216797,-0.018834229160680893,-0.019013852204954152
2016-06-06,22.5166072845459,0.0017267102017015645,0.0017252211515002634
2016-06-16,22.270048141479492,-0.010950101849297234,-0.0110104954969517
2016-06-21,21.895647048950195,-0.01681186722860961,-0.016954790807843456
2016-07-01,21.89107894897461,-0.00020863050840080888,-0.00020865227477279881
2016-07-06,21.808897018432617,-0.0037541288272519013,-0.0037611932549344563
2016-07-11,22.139928817749023,0.015178750169557942,0.01506470552989825
2016-07-21,22.699241638183594,0.02526262957025338,0.024948803741594777
2016-07-26,22.069149017333984,-0.02775831152833308,-0.0281508547391422
2016-08-05,24.669931411743164,0.11784697236700992,0.11140448912747886
2016-08-10,24.789278030395508,0.004837736135558712,0.004826071893988462
2016-08-15,25.128995895385742,0.013704225858199193,0.013611172143901572
2016-08-25,24.690582275390625,-0.017446523602465902,-0.017600507816577172
2016-08-30,24.330224990844727,-0.01459492856533684,-0.014702482310864818
2016-09-09,23.671464920043945,-0.02707579034097163,-0.027449093294498936
2016-09-14,25.654611587524414,0.08377794421169216,0.08045303351993288
2016-09-19,26.070056915283203,0.016193787473314014,0.016064066670629512
2016-09-29,25.748722076416016,-0.01232582038126695,-0.01240241333673022
2016-10-04,25.93692970275879,0.007309396784206168,0.007282812607793553
2016-10-14,26.99966049194336,0.040973654220589184,0.04015648116712785
2016-10-19,26.882593154907227,-0.0043358818186275405,-0.004345309014206314
2016-10-24,27.004247665405273,0.004525400871747465,0.004515192033027206
2016-11-03,25.33875274658203,-0.06167529417814077,-0.0636592216247372
2016-11-08,25.622529983520508,0.011199337227707717,0.011137088978781197
2016-11-18,25.391817092895508,-0.009004297810301543,-0.009045081503431637
2016-11-23,25.661746978759766,0.01063058562830399,0.010574478238899971
2016-11-28,25.74018669128418,0.003056678588146733,0.0030520164441854816
2016-12-08,25.867076873779297,0.004929652765031545,0.004917541812392502
2016-12-13,26.57535743713379,0.02738154631118972,0.027013377347175432
2016-12-23,26.88219451904297,0.01154592492819817,0.011479779391031024
2016-12-28,26.93756103515625,0.002059598076119107,0.002057480011743802
2017-01-12,27.512027740478516,0.02132586185410501,0.02110164776647837
2017-01-17,27.68506622314453,0.006289557581807159,0.006269860860485547
2017-01-27,28.13494300842285,0.01624979986149455,0.01611918494160516
2017-02-01,29.70376205444336,0.05576051977609642,0.054261379050420125
2017-02-06,30.059053421020508,0.011961157173490111,0.011890187889022515
2017-02-16,31.36184310913086,0.04334100844304367,0.042428072192080085
2017-02-21,31.674633026123047,0.009973582097957845,0.009924174172429493
2017-03-03,32.38829803466797,0.022531121606250037,0.022281045250359052
2017-03-08,32.20756149291992,-0.005580303773745299,-0.005595931835520792
2017-03-13,32.25390625,0.0014389402653245398,0.0014379059828425436
2017-03-23,32.65244674682617,0.012356348212122947,0.012280631623863418
2017-03-28,33.31976318359375,0.02043695046627536,0.020230918376533635
2017-04-07,33.21318435668945,-0.0031986669988330885,-0.0032037936693781162
2017-04-12,32.856346130371094,-0.010743872749030436,-0.010802004901092588
2017-04-17,32.863311767578125,0.00021200279481448092,0.0002119803253976397
2017-04-27,33.31745529174805,0.013819164890678026,0.013724550892700626
2017-05-02,34.179412841796875,0.025871049949673486,0.02554205653963465
2017-05-12,36.319087982177734,0.06260128429603462,0.06071994366943054
2017-05-17,34.958003997802734,-0.037475720344159025,-0.03819598752190012
2017-05-22,35.82816696166992,0.02489166612378324,0.02458691541806925
2017-06-01,35.639713287353516,-0.005259930671809743,-0.005273812807925807
2017-06-06,35.93518829345703,0.008290611198838116,0.008256432858097639
2017-06-16,33.101322174072266,-0.07886047782030814,-0.08214376432003336
2017-06-21,33.938926696777344,0.02530426181468859,0.024989409336677617
2017-06-26,33.92729568481445,-0.00034270417761894656,-0.00034276291411550376
2017-07-06,33.20835494995117,-0.021190628971500147,-0.021418373462209504
2017-07-11,33.859806060791016,0.019617084671061047,0.01942714962802767
2017-07-21,34.9626579284668,0.032571121810200276,0.03205192658987116
2017-07-26,35.704864501953125,0.021228551187523426,0.021006364462362814
2017-07-31,34.60434341430664,-0.03082272130135888,-0.03130773367131284
2017-08-10,36.279510498046875,0.04840915672590573,0.04727392642926469
2017-08-15,37.746402740478516,0.04043307702595955,0.0396370466917138
2017-08-25,37.33997344970703,-0.010767364868272233,-0.010825752439809572
2017-08-30,38.15515899658203,0.021831444202095263,0.021596550784284147
2017-09-14,36.97091293334961,-0.031037639322601396,-0.031529511315974826
2017-09-19,37.07601547241211,0.0028428440285468426,0.002838810789566291
2017-09-29,35.99923324584961,-0.029042555216423516,-0.029472637826720435
2017-10-04,35.849735260009766,-0.0041528102784544885,-0.004161457142552618
2017-10-09,36.4009895324707,0.015376801766116888,0.015259776870840569
2017-10-19,36.43367385864258,0.0008978966393955456,0.0008974937713459029
2017-10-24,36.695289611816406,0.007180603147211029,0.007154945368765307
2017-11-03,40.29240798950195,0.09802670630857269,0.09351466547695035
2017-11-08,41.16599655151367,0.021681220001528168,0.021449525318311565
2017-11-13,40.78184509277344,-0.009331766285786913,-0.009375580002731178
2017-11-28,40.57087326049805,-0.005173180168662195,-0.0051866073928425556
2017-12-08,39.703529357910156,-0.021378487394610346,-0.021610317326238266
2017-12-13,40.38333511352539,0.01712204850825927,0.016977118232031654
2017-12-18,41.356178283691406,0.024090213634687885,0.023804621989429686
2017-12-28,40.1043815612793,-0.030268675065310613,-0.030736230455441747
2018-01-02,40.38099670410156,0.0068973795892999235,0.006873701482276698
2018-01-12,41.513240814208984,0.028039033271123337,0.027653136420223687
2018-01-17,41.98441696166992,0.011350020817928241,0.011286092601263785
2018-01-22,41.49214172363281,-0.011725189335999087,-0.011794471465031374
2018-02-01,39.33080291748047,-0.05209031677729237,-0.053496052127794846
2018-02-06,38.217315673828125,-0.028310819028753098,-0.028719298323204332
2018-02-16,40.58564376831055,0.06197002726971457,0.06012569951159999
2018-02-21,40.265541076660156,-0.007887091639540045,-0.007918359262391152
2018-02-26,42.124996185302734,0.046179811792480985,0.04514525506820999
2018-03-08,41.64720153808594,-0.011342307192504841,-0.01140712172232726
2018-03-13,42.36037826538086,0.01712424126847334,0.016979274077393244
2018-03-23,38.82269287109375,-0.08351401803175806,-0.087208506998573
2018-03-28,39.185184478759766,0.00933710623499584,0.009293784913642465
2018-04-02,39.23225021362305,0.0012011104576730158,0.0012003897015879672
2018-04-12,40.98813247680664,0.044756093612338343,0.04378345493221708
2018-04-17,41.95317077636719,0.023544334451115034,0.023271441694132273
2018-04-27,38.20602035522461,-0.08931745448078032,-0.09356091059706383
2018-05-02,41.56011199951172,0.08778961046196598,0.08414775699766891
2018-05-07,43.58197021484375,0.0486490078601276,0.04750267653197354
2018-05-17,44.18242263793945,0.013777541954521189,0.013683494467601724
2018-05-22,44.222591400146484,0.000909157076699918,0.0009087440437271372
2018-06-01,44.95035171508789,0.01645675415889336,0.016322809313952028
2018-06-06,45.83403015136719,0.019658988251757936,0.01946824615366162
2018-06-11,45.18425369262695,-0.014176725384923428,-0.014278175114262458
2018-06-21,43.82091522216797,-0.03017286685165388,-0.030637436615704273
2018-06-26,43.5775260925293,-0.005554177232600321,-0.005569659027332433
2018-07-06,44.413978576660156,0.01919458397786955,0.01901269182818644
2018-07-11,44.39271926879883,-0.00047866254144812714,-0.00047877713693225606
2018-07-16,45.108646392822266,0.016127129308941113,0.015998468601105785
2018-07-26,45.888370513916016,0.017285469271315135,0.017137775093529817
2018-07-31,44.96215057373047,-0.02018419764773871,-0.020390681767016187
2018-08-10,49.207611083984375,0.09442298591327503,0.090227270875814
2018-08-15,49.85020065307617,0.013058743453224553,0.012974213173788239
2018-08-20,51.087913513183594,0.02482864349375591,0.02452542153546343
2018-08-30,53.3570671081543,0.04441664258582678,0.04345849278464812
2018-09-04,54.14664077758789,0.01479792110449285,0.014689500164317564
2018-09-14,53.07491683959961,-0.01979299034247539,-0.019991495279939455
2018-09-19,51.77790832519531,-0.02443731599851684,-0.024740862652866805
2018-09-24,52.351722717285156,0.011082224266109053,0.011021266371326796
2018-10-04,54.058921813964844,0.03261017991516857,0.032089751941999145
2018-10-09,53.79335021972656,-0.00491263209340731,-0.0049247387370489155
2018-10-19,52.00080108642578,-0.0333228758941182,-0.03389073369362854
2018-10-24,51.00019073486328,-0.019242210324788567,-0.019429751354339417
2018-10-29,50.324424743652344,-0.01325026399850282,-0.013338831982669929
2018-11-08,49.60774612426758,-0.0142411686380014,-0.014343547236382613
2018-11-13,45.738868713378906,-0.07798938095669816,-0.08119853809132369
2018-11-23,40.994380950927734,-0.10372988873385447,-0.10951344797150687
2018-11-28,43.052547454833984,0.05020606376200609,0.048986396116594576
2018-12-03,43.97574996948242,0.021443621091573384,0.021216941477865726
2018-12-13,40.67554473876953,-0.0750460249797471,-0.07801129944248099
2018-12-18,39.514404296875,-0.028546401759379503,-0.02896177431035357
2018-12-28,37.173091888427734,-0.05925212463932872,-0.06108010796378884
2019-01-02,37.57521438598633,0.010817569298930962,0.010759477958733986
2019-01-07,35.198204040527344,-0.06326006076882129,-0.06534958144482111
2019-01-17,37.08505630493164,0.053606492599218125,0.052219033727888615
2019-01-22,36.47593307495117,-0.016425031823383396,-0.016561418154036736
2019-02-01,39.6214714050293,0.08623599356909217,0.08271850321660384
2019-02-06,41.45836639404297,0.046361099774313574,0.04531852573764738
2019-02-11,40.486778259277344,-0.023435273004515422,-0.02371424617654004
2019-02-21,40.87628173828125,0.009620510590137021,0.009574528159207235
2019-02-26,41.65768051147461,0.01911619012209642,0.01893577141270525
2019-03-08,41.31834411621094,-0.008145830279009503,-0.008179188833400507
2019-03-13,43.42118835449219,0.050893720047609836,0.04964096408662182
2019-03-18,44.92901611328125,0.03472562165915627,0.03413629172593088
2019-03-28,45.09629440307617,0.003723168327860904,0.0037162544922640555
2019-04-02,46.3627815246582,0.028084061857988063,0.027696935925203323
2019-04-12,47.5217170715332,0.02499710993954518,0.02468979301522107
2019-04-17,48.53968048095703,0.021421014899177804,0.02119480962243269
2019-04-22,48.87422561645508,0.006892198963470708,0.006868556331180078
2019-05-02,49.978214263916016,0.022588360910811955,0.02233702173981718
2019-05-07,48.47515869140625,-0.03007421522851339,-0.030535720956648752
2019-05-17,45.337127685546875,-0.06473482687980736,-0.06692518228730825
2019-05-22,43.845062255859375,-0.03291045343755117,-0.03346418537311414
2019-06-06,44.430381774902344,0.013349724893246151,0.013261402500685391
2019-06-11,46.7308235168457,0.051776321743038034,0.05048046979100945
2019-06-21,47.683135986328125,0.02037867937720228,0.020173812689731944
2019-06-26,47.92781066894531,0.005131262396150804,0.00511814233178439
2019-07-01,48.34760284423828,0.008758843131655425,0.008720706989029506
2019-07-11,48.395572662353516,0.000992186071143486,0.0009916941798818184
2019-07-16,49.055240631103516,0.013630750344713949,0.013538687315908293
2019-07-26,49.83245849609375,0.015843727499675886,0.015719525810018772
2019-07-31,51.10381317138672,0.02551258183243421,0.025192567428642235
2019-08-05,46.37819290161133,-0.09247099142929105,-0.09702974798684028
2019-08-15,48.577049255371094,0.04741142800506504,0.046321813635372626
2019-08-20,50.65265655517578,0.0427281469669587,0.04184049675899547
2019-08-30,50.262569427490234,-0.007701217551356332,-0.0077310250619445535
2019-09-04,50.37093734741211,0.0021560362145474077,0.002153715303847848
2019-09-09,51.570068359375,0.023806009479085066,0.023527064802478837
2019-09-19,53.20503234863281,0.03170373903451673,0.031211551266619585
2019-09-24,52.41523361206055,-0.014844436732920463,-0.014955718029191005
2019-10-04,54.66181564331055,0.04286124236090538,0.04196813012231082
2019-10-09,54.666629791259766,8.807149730682973e-05,8.806761924020722e-05
2019-10-14,56.79522705078125,0.0389377810128293,0.03819882679448076
2019-10-24,58.65170669555664,0.03268724752373098,0.03216438294436644
2019-10-29,58.58189392089844,-0.001190294001512715,-0.0011910029640561474
2019-11-08,62.8272705078125,0.0724690907509149,0.06996355159206945
2019-11-13,63.87302017211914,0.016644836801824825,0.01650782972247882
2019-11-18,64.50818634033203,0.00994420126841189,0.009895083058137641
2019-12-03,62.66062545776367,-0.02864071968821147,-0.029058868508098787
2019-12-13,66.45237731933594,0.06051251218563225,0.05875229333643417
2019-12-18,67.56092834472656,0.01668188663986392,0.016544272304594185
2019-12-23,68.58978271484375,0.015228541041761634,0.015113750736177003
2020-01-02,72.53850555419922,0.05757013192142546,0.0559739483411355
2020-01-07,72.06514739990234,-0.006525612165296013,-0.006546997056132736
2020-01-17,76.97752380371094,0.06816577195837725,0.06594294568255332
2020-01-22,76.7287826538086,-0.0032313477702481386,-0.003236579848604417
2020-01-27,74.61553192138672,-0.027541825366324657,-0.027928212503175776
2020-02-06,78.54254150390625,0.05262992143052658,0.05129171974531104
2020-02-11,77.37324523925781,-0.014887425874680726,-0.014999355888374963
2020-02-21,75.78516387939453,-0.02052494185751841,-0.020738505788538922
2020-02-26,70.84659576416016,-0.06516536829152575,-0.06738562981873236
2020-03-02,72.33785247802734,0.021049094847569005,0.020830623087761086
2020-03-12,60.09312057495117,-0.16927143236378928,-0.1854521708930955
2020-03-17,61.21398162841797,0.018652069367387947,0.018480252723990304
2020-03-27,59.97449493408203,-0.020248424646837848,-0.020456233990280227
2020-04-01,58.321048736572266,-0.027569155844114568,-0.027956317425901617
2020-04-06,63.54043960571289,0.08949411888520475,0.08571347739366333
2020-04-16,69.40377044677734,0.0922771525889361,0.08826464785736818
2020-04-21,64.96874237060547,-0.06390183195555488,-0.06603492761474407
2020-05-01,69.97992706298828,0.07713224097516291,0.07430217705738004
2020-05-06,72.7784423828125,0.03999025773927012,0.03921134555101133
2020-05-11,76.46607971191406,0.05066936318456361,0.04942744980699952
2020-05-21,76.91272735595703,0.00584112126220826,0.0058241280542236235
2020-05-26,76.88360595703125,-0.0003786291284536558,-0.0003787008265606783
2020-06-05,80.46890258789062,0.04663278453488684,0.04557813926460126
2020-06-10,85.64901733398438,0.06437411943621152,0.06238694512850659
2020-06-15,83.25800323486328,-0.027916421852190565,-0.028313492469485432
2020-06-25,88.56190490722656,0.06370440637882524,0.06175753876838291
2020-06-30,88.55221557617188,-0.00010940743725917912,-0.00010941342268941397
2020-07-10,93.13516998291016,0.05175426020590157,0.05045949406826353
2020-07-15,94.88775634765625,0.018817664315936566,0.018642802327722457
2020-07-20,95.50189208984375,0.006472233782590431,0.0064513788146404885
2020-07-30,93.3973159790039,-0.02203700957945376,-0.022283451769131206
2020-08-04,106.48110961914062,0.1400874693559504,0.13110498696821926
2020-08-14,111.77257537841797,0.04969393893624652,0.04849863495153447
2020-08-19,112.55074310302734,0.006962063117672779,0.006937939856637277
2020-08-24,122.42382049560547,0.0877211213393807,0.0840847932792126
2020-09-03,117.58211517333984,-0.03954871938046911,-0.04035202099643661
