Date,AdjClose,simple_return,log_return
2020-09-08,109.74203491210938,-0.06667748959671804,-0.06900446755066915
2020-09-18,103.92515563964844,-0.05300502471199464,-0.05446149173621199
2020-09-23,104.1975326538086,0.0026208958984348385,0.0026174673400694254
2020-09-28,111.8236312866211,0.07318886002943903,0.07063445937143915
2020-10-08,111.83336639404297,8.705769352923554e-05,8.705390422815784e-05
2020-10-13,117.7961196899414,0.053318195527520595,0.05194536749281009
2020-10-23,111.90145111083984,-0.05004127975197559,-0.05133674770213275
2020-10-28,108.16621398925781,-0.033379702269296097,-0.03394952069096523
2020-11-02,105.80252075195312,-0.021852417220957987,-0.022094717694920076
2020-11-12,116.15773010253906,0.0978729927887354,0.0933746649840758
2020-11-17,116.33313751220703,0.0015100795230169606,0.001508940499467287
2020-11-27,113.6048355102539,-0.02345249221587309,-0.02373187876421369
2020-12-02,119.92864990234375,0.05566501076900954,0.05417091030712766
2020-12-07,120.58151245117188,0.00544375801244934,0.005428994317552494
2020-12-17,125.40475463867188,0.03999984814797464,0.03922056714170779
2020-12-22,128.5033416748047,0.024708688638327647,0.02440836598962427
2021-01-06,123.35853576660156,-0.04003635890825907,-0.04085986910025785
2021-01-11,125.67757415771484,0.018799172482891535,0.01862465187596766
2021-01-21,133.36558532714844,0.06117249812433356,0.05937442711857577
2021-01-26,139.49453735351562,0.045956023897265164,0.04493132259570822
2021-02-05,133.45753479003906,-0.04327769874011067,-0.0442421059604327
2021-02-10,132.12060546875,-0.010017638370080628,-0.010068152547652772
2021-02-25,118.06834411621094,-0.10635934722432672,-0.11245153900356987
2021-03-02,122.0986099243164,0.03413502440703842,0.03356535209373862
2021-03-12,118.10735321044922,-0.03268879732816932,-0.0332350124776428
2021-03-17,121.74729919433594,0.030818961605217687,0.030353594664932183
2021-03-22,120.4103775024414,-0.010981119915937532,-0.011041857466751882
2021-04-01,120.02981567382812,-0.0031605401171137526,-0.003165545172597682
2021-04-06,123.16229248046875,0.02609748910348153,0.025762760853972427
2021-04-16,130.92034912109375,0.06299051831838298,0.06108617958191405
2021-04-21,130.27621459960938,-0.004920048913775732,-0.004932192201184996
2021-04-26,131.46681213378906,0.009139024631924286,0.00909751645083697
2021-05-06,126.60706329345703,-0.0369655942930025,-0.03766614019294715
2021-05-11,123.07823944091797,-0.027872251047793117,-0.028268054194551678
2021-05-21,122.60901641845703,-0.003812396282172892,-0.0038196819881061387
2021-05-26,123.99710083007812,0.011321226221109537,0.011257620750622904
2021-06-10,123.27371978759766,-0.00583385448238638,-0.005850937885239748
2021-06-15,126.7243423461914,0.0279915505473447,0.027606947687273137
2021-06-25,130.11630249023438,0.026766445035292907,0.026414490317737734
2021-06-30,133.87973022460938,0.028923568087538154,0.028513176238499863
2021-07-15,145.14065551757812,0.08411224965927522,0.08076144900257876
2021-07-20,142.86300659179688,-0.01569270110885923,-0.01581713506293288
2021-07-30,142.57958984375,-0.0019838358075207063,-0.0019858062161857595
2021-08-04,143.64505004882812,0.007472740006095879,0.007444957406742187
2021-08-09,143.01834106445312,-0.004362899968790912,-0.004372445190208136
2021-08-19,143.615478515625,0.0041752508575299,0.004166558683938868
2021-08-24,146.47412109375,0.019904836217316202,0.01970932511750622
2021-09-03,151.05572509765625,0.03127927288243515,0.03080004408927543
2021-09-08,151.84869384765625,0.005249511393807582,0.005235780740721443
2021-09-13,146.40557861328125,-0.035845650670106255,-0.03650388377562299
2021-09-23,143.7427978515625,-0.01818770013369697,-0.018355129563055492
2021-09-28,138.9262237548828,-0.033508281240313464,-0.034082548648072884
2021-10-08,139.89541625976562,0.006976310725848478,0.006952088857779498
2021-10-13,137.94728088378906,-0.013925655522259217,-0.014023527143100093
2021-10-18,143.46865844726562,0.040025272902102005,0.03924501372542578
2021-10-28,149.36209106445312,0.04107818865089441,0.04025689598700946
2021-11-02,146.8656768798828,-0.01671384061898984,-0.016855092977984033
2021-11-12,147.05062866210938,0.001259326114554593,0.0012585338285177664
2021-11-17,150.48207092285156,0.023335107724203663,0.02306700686193941
2021-11-22,157.86448669433594,0.04905844082428379,0.04789303884833198
2021-12-02,160.55076599121094,0.017016362280873887,0.016873205708754068
2021-12-07,167.82537841796875,0.04531035639628178,0.04431383309022641
2021-12-17,167.78616333007812,-0.00023366601797825126,-0.00023369332213568216
2021-12-22,172.19796752929688,0.026294207529732994,0.025954457621384392
2021-12-27,176.79605102539062,0.026702309917284284,0.0263520251666369
2022-01-06,168.62928771972656,-0.04619313190706498,-0.047294072375501685
2022-01-11,171.6489715576172,0.017907232359953618,0.017748786628195748
2022-01-21,159.22720336914062,-0.07236727418612565,-0.07511939413051137
2022-01-26,156.56056213378906,-0.01674739729724084,-0.016889220633030815
2022-01-31,171.35482788085938,0.09449548178313161,0.09029350986182738
2022-02-10,168.9619140625,-0.013964671132716155,-0.014063094527195778
2022-02-15,169.61965942382812,0.00389286168411207,0.003885304105455553
2022-02-25,161.82534790039062,-0.04595169893580486,-0.047040978769181924
2022-03-02,163.50393676757812,0.010372842629207568,0.010319413851685154
2022-03-07,156.37716674804688,-0.043587757948984396,-0.044566243342900144
2022-03-17,157.67294311523438,0.008286224863475411,0.00825208257966116
2022-03-22,165.7224884033203,0.051052166142436795,0.0497917254322569
2022-04-01,171.11178588867188,0.03252001304877572,0.032002428763288814
2022-04-06,168.67726135253906,-0.014227684688632447,-0.014329868579170511
2022-04-11,162.7087860107422,-0.035383994819092046,-0.03602517892747913
2022-04-21,163.36654663085938,0.004042563626980522,0.004034414421712491
2022-04-26,153.92303466796875,-0.057805665588494315,-0.05954372588275161
2022-05-06,154.62107849121094,0.004535018587360495,0.004524766374863769
2022-05-11,144.02333068847656,-0.06854012341749882,-0.07100216385371064
2022-05-16,143.07952880859375,-0.0065531179939468664,-0.006574683939423099
2022-05-26,141.3492889404297,-0.012092854111077744,-0.012166567544647525
2022-05-31,146.32374572753906,0.03519265519054593,0.03458754967610056
2022-06-10,134.81170654296875,-0.07867512635991569,-0.08194256481632707
2022-06-15,133.1404571533203,-0.012396915909641426,-0.0124743987027458
2022-06-30,134.40866088867188,0.009525307051418075,0.009480227353433138
2022-07-05,139.1668243408203,0.03540072061345456,0.03478852146132917
2022-07-15,147.63125610351562,0.06082219525226695,0.059044263356769794
2022-07-20,150.4527587890625,0.01911182469089412,0.018931487857410566
2022-07-25,150.36427307128906,-0.0005881295795812091,-0.0005883025956229587
2022-08-04,163.0068817138672,0.08407987073221945,0.08073158179039433
2022-08-09,162.3571319580078,-0.003986026534756437,-0.003993991912374631
2022-08-19,168.8545684814453,0.04001940934210402,0.03923937580807904
2022-08-24,164.9265594482422,-0.023262675499566066,-0.02353752235109136
2022-08-29,158.8721466064453,-0.036709750461367596,-0.03740051120622101
2022-09-08,152.05966186523438,-0.042880296431612286,-0.043826813252667476
2022-09-13,151.4492950439453,-0.004013995650141711,-0.004022073353839093
2022-09-23,148.09226989746094,-0.0221660004789741,-0.02241535799495194
2022-09-28,147.5114288330078,-0.003922156536970478,-0.003929868364187651
2022-10-03,140.23631286621094,-0.049318998699638184,-0.05057670772304777
2022-10-13,140.7678985595703,0.0037906422558793285,0.0037834758759358444
2022-10-18,141.51611328125,0.005315236849707361,0.0053011608345290276
2022-10-28,153.31979370117188,0.08340873803157067,0.08011230958810144
2022-11-02,142.7761993408203,-0.06876864432065155,-0.07124753023579398
2022-11-07,136.98802185058594,-0.04054021270322128,-0.04138487447331235
2022-11-17,148.6239471435547,0.08494118781903537,0.08152578074820835
2022-11-22,148.0914306640625,-0.003582978986406804,-0.0035894132293846502
2022-12-02,145.75440979003906,-0.015780932519484203,-0.015906777154795416
2022-12-07,138.9799346923828,-0.046478697333514396,-0.047593512642741566
2022-12-12,142.48057556152344,0.025188102706257043,0.02487611058895666
2022-12-22,130.3910675048828,-0.08485021911930968,-0.08866753215159826
2022-12-27,128.22166442871094,-0.016637666350040714,-0.016777626903840992
2023-01-06,127.81737518310547,-0.0031530494273863674,-0.0031580307614163276
2023-01-11,131.63352966308594,0.029856304547903667,0.029419282361432215
2023-01-26,141.95794677734375,0.0784330340505417,0.07550909317200608
2023-01-31,142.2833709716797,0.002292398571010379,0.0022897750341026937
2023-02-10,149.13723754882812,0.04817053834430629,0.0470463000879519
2023-02-15,153.40367126464844,0.02860743423937606,0.02820588186452224
2023-03-02,144.1005096435547,-0.06064497377669764,-0.06256178153709396
2023-03-07,149.71995544433594,0.038996710106587784,0.038255545708408153
2023-03-17,153.07778930664062,0.022427430280348215,0.022179633585173927
2023-03-22,155.8726806640625,0.0182579809264376,0.018093305400704546
2023-03-27,156.31712341308594,0.0028513190838188596,0.002847261784167498
2023-04-06,162.61801147460938,0.04030836752844169,0.03951717644258355
2023-04-11,158.80584716796875,-0.023442448177001918,-0.023721593563402955
2023-04-21,162.97352600097656,0.026243862599087286,0.025905401351599695
2023-04-26,161.7291259765625,-0.0076355961299297,-0.007664896540084616
2023-05-01,167.48684692382812,0.03560101442766728,0.034981948450257525
2023-05-11,171.59524536132812,0.02452967807895079,0.024233656631513868
2023-05-16,170.17112731933594,-0.008299286142768203,-0.008333916958480696
2023-05-26,173.4940643310547,0.01952703178303028,0.019338825426356326
2023-05-31,175.29396057128906,0.010374396652555795,0.010320951919700805
2023-06-05,177.5982666015625,0.013145381750538476,0.013059731011096967
2023-06-15,183.9573211669922,0.03580583688745165,0.03517971014089003
2023-06-20,182.96835327148438,-0.005376072500045015,-0.005390575580904911
2023-06-30,191.82945251464844,0.04842968242719081,0.04729350418688961
2023-07-05,189.21859741210938,-0.013610293249102012,-0.013703762353827606
2023-07-10,186.52862548828125,-0.01421621320852251,-0.014318231598515656
2023-07-20,190.99871826171875,0.023964647580155596,0.02368200217385
2023-07-25,191.48330688476562,0.002537130235517493,0.0025339171541246515
2023-08-04,179.98167419433594,-0.060065981090202,-0.061945598830857825
2023-08-09,176.22360229492188,-0.020880303043276927,-0.021101379413859065
2023-08-14,177.71925354003906,0.008487235680349592,0.008451421594649578
2023-08-24,174.66915893554688,-0.017162432002928774,-0.017311413590442415
2023-08-29,182.33404541015625,0.04388231168753576,0.042946754837494244
2023-09-08,176.45164489746094,-0.03226166840900713,-0.03279354685256576
2023-09-13,172.52015686035156,-0.022280823958280682,-0.022532791241844336
2023-09-18,176.2436981201172,0.021583224404205126,0.02135360469710516
2023-09-28,169.0343475341797,-0.0409055793928248,-0.041765751586416794
2023-10-03,170.7277374267578,0.010018022474608035,0.009968174728230578
2023-10-13,177.1151580810547,0.03741290519378593,0.0367300227978162
2023-10-18,174.1343536376953,-0.01682975345337323,-0.01697298304070623
2023-10-23,171.32192993164062,-0.01615088377050644,-0.016282730852377466
2023-11-02,175.8475799560547,0.026416057922181047,0.02607317909381231
2023-11-07,180.05636596679688,0.023934284519548044,0.023652349284116185
2023-11-17,188.0974884033203,0.04465891774138253,0.04369043763264009
2023-11-22,189.7039031982422,0.008540330913283656,0.008504068602380857
2023-11-27,188.19664001464844,-0.007945346185200264,-0.007977078643543712
2023-12-07,192.63905334472656,0.023605168135479637,0.023330874270312614
2023-12-12,193.0753631591797,0.0022649084226569194,0.0022623473838586493
2023-12-22,191.9746856689453,-0.005700766126887635,-0.0057170775152510555
2023-12-27,191.52845764160156,-0.0023244107721226426,-0.002327116408327849
2024-01-11,184.0319061279297,-0.039140666645474886,-0.03992725600720308
2024-01-16,182.08836364746094,-0.010560899581824157,-0.010617061646397067
2024-01-26,190.80458068847656,0.047868061782855076,0.04675768272801153
2024-01-31,182.85191345214844,-0.041679645256066045,-0.042573157386396505
2024-02-05,186.10438537597656,0.01778746452483415,0.01763111885076239
2024-02-15,182.54908752441406,-0.019103783311607225,-0.01928861839922903
2024-02-20,180.26547241210938,-0.01250959477953717,-0.012588498486505714
2024-03-01,178.37905883789062,-0.010464641669737929,-0.010519781045592327
2024-03-06,167.91416931152344,-0.05866658112529677,-0.06045787816455809
2024-03-11,171.518310546875,0.021464187627102227,0.021237076048247965
2024-03-21,170.1481475830078,-0.00798843551745887,-0.008020514020718126
2024-03-26,168.49998474121094,-0.009686634061019106,-0.00973385468745338
2024-04-05,168.37091064453125,-0.0007660184472890741,-0.0007663119893351891
2024-04-10,166.58370971679688,-0.010614665685972025,-0.010671403106121738
2024-04-15,171.45872497558594,0.029264657793231397,0.028844622803519314
2024-04-25,168.67869567871094,-0.01621398559490539,-0.01634687061430602
2024-04-30,169.11557006835938,0.002589979652679819,0.002586631435342974
2024-05-10,181.9913787841797,0.07613615180799549,0.07337698887223969
2024-05-15,188.62281799316406,0.03643820522316332,0.035790032421944354
2024-05-20,189.93516540527344,0.006957522032975616,0.006933430158503694
2024-05-30,190.18373107910156,0.0013086869579823635,0.0013078313735854444
2024-06-04,193.2260284423828,0.015996622560821905,0.015870024899605272
2024-06-14,211.26112365722656,0.09333677952306285,0.0892342857257765
2024-06-24,206.936279296875,-0.02047155806748746,-0.020684004824102546
2024-07-09,227.35748291015625,0.09868353525378981,0.09411267695098476
2024-07-19,223.0127410888672,-0.01910973751854017,-0.019294688587800708
2024-07-24,217.27613830566406,-0.025723206464321136,-0.026059833436911803
2024-07-29,216.97787475585938,-0.0013727395568172707,-0.0013736826269212558
2024-08-08,212.0763702392578,-0.022589881673957146,-0.022848941911921255
2024-08-13,220.24497985839844,0.03851730209228421,0.037794024852232835
2024-08-23,225.78916931152344,0.025172830076261032,0.024861213085056635
2024-08-28,225.44078063964844,-0.001542982211845234,-0.001544173834824718
2024-09-12,221.73802185058594,-0.016424529663872645,-0.016560907608934625
2024-09-17,215.78570556640625,-0.026843913526885088,-0.02721079190925321
2024-09-27,226.73475646972656,0.05074039021528631,0.04949504921795194
2024-10-02,225.72946166992188,-0.004433792222494626,-0.004443650630110385
2024-10-07,220.6630401611328,-0.022444662169077256,-0.022700377133255078
2024-10-17,231.07456970214844,0.04718293346005242,0.04610363817369597
2024-10-22,234.76739501953125,0.01598109788603219,0.015854744540343656
2024-11-01,221.8773651123047,-0.05490553705787893,-0.05647039569882738
2024-11-06,221.68824768066406,-0.000852351169507104,-0.000852714627308982
2024-11-11,223.4368133544922,0.007887498286994754,0.00785655457817947
2024-11-21,227.71163940429688,0.01913214740948921,0.018951429256844534
2024-11-26,234.22850036621094,0.028618918993172482,0.028217047144199408
2024-12-06,241.98097229003906,0.03309790188515627,0.03256195997889208
2024-12-11,245.61807250976562,0.015030521554261433,0.014918682538451623
2024-12-16,250.15196228027344,0.018459104919193337,0.018290803614675662
2024-12-26,258.1037292480469,0.031787745717797744,0.031292973151757636
2024-12-31,249.5341796875,-0.033201959481613086,-0.033765656925253046
2025-01-10,236.01217651367188,-0.05418898200944733,-0.05571249945286836
2025-01-15,237.02854919433594,0.004306441708549658,0.004297195524385963
2025-01-30,236.74954223632812,-0.0011771027538926004,-0.00117779608347272
2025-02-04,231.97650146484375,-0.020160718058410576,-0.020366718785451276
2025-02-14,244.00274658203125,0.051842514397994366,0.05054340196659275
2025-02-19,244.27207946777344,0.0011038108771928012,0.001103202125889522
2025-02-24,246.49664306640625,0.009106908998685936,0.009065691158680144
2025-03-06,234.75538635253906,-0.04763252175691535,-0.048804312114274814
2025-03-11,220.30076599121094,-0.06157311483205419,-0.06355033204480759
2025-03-21,217.73703002929688,-0.011637435532186657,-0.011705680465757437
2025-03-26,220.9890594482422,0.014935582700414951,0.014825145159953809
2025-03-31,221.58761596679688,0.00270853462180054,0.00270487315189034
2025-04-10,189.95504760742188,-0.14275422487561262,-0.15403061605674934
2025-04-15,201.64642333984375,0.06154811825050488,0.059728331562895226
2025-04-25,208.76898193359375,0.0353220179945668,0.03471250682406435
2025-04-30,211.9811248779297,0.015386112029600607,0.015268946098248196
2025-05-05,198.40435791015625,-0.0640470559611932,-0.06619007723111114
2025-05-15,211.21029663085938,0.06454464435958629,0.06254714374823732
2025-05-20,206.62550354003906,-0.02170724232651089,-0.021946310517137215
2025-05-30,200.622314453125,-0.02905347589752294,-0.029483885222342996
2025-06-04,202.590087890625,0.009808347804499906,0.009760558198466867
2025-06-09,201.2216339111328,-0.006754792367882234,-0.0067777092352703655
2025-06-24,200.07293701171875,-0.005708615306848075,-0.005724971729260914
2025-07-09,210.90065002441406,0.054118828735248314,0.052705184499941195
2025-07-14,208.3834991455078,-0.011935244763896513,-0.012007041645088184
2025-07-24,213.51766967773438,0.02463808580468041,0.024339463220648668
2025-07-29,211.03050231933594,-0.01164853176859959,-0.011716907417384728
2025-08-08,229.0900115966797,0.08557772018196541,0.08211230628256934
2025-08-13,233.3300018310547,0.018507966387638186,0.018338778340573292
2025-08-18,230.88999938964844,-0.010457302628287701,-0.010512364419018034
2025-08-28,232.55999755859375,0.007232873547403207,0.007206841765218808
2025-09-02,229.72000122070312,-0.012211886686037121,-0.012287064442687788
2025-09-12,234.07000732421875,0.01893612258575761,0.018759065902562464
2025-09-17,238.99000549316406,0.021019344704554355,0.020801485824346662
2025-09-22,256.0799865722656,0.07150918735633227,0.0690681101890261
2025-09-29,254.42999267578125,-0.006443275472520216,-0.006464122970960471
