T,strike,iv_imp,call_price,dC_dT,d2C_dK2,sigma_loc
1e-06,90.0,,,,,
1e-06,95.0,,,,,
1e-06,100.0,,,,,
1e-06,110.0,,,,,
1e-06,115.0,,,,,
1e-06,120.0,,,,,
1e-06,125.0,,,,,
1e-06,130.0,,,,,
1e-06,135.0,,,,,
1e-06,140.0,,,,,
1e-06,145.0,,,,,
1e-06,150.0,,,,,
1e-06,155.0,,,,,
1e-06,160.0,,,,,
1e-06,165.0,,,,,
1e-06,170.0,,,,,
1e-06,175.0,,,,,
1e-06,180.0,,,,,
1e-06,185.0,,,,,
1e-06,190.0,,,,,
1e-06,195.0,,,,,
1e-06,200.0,,,,,
1e-06,205.0,,,,,
1e-06,210.0,,,,,
1e-06,215.0,,,,,
1e-06,217.5,,,,,
1e-06,220.0,,,,,
1e-06,222.5,,,,,
1e-06,225.0,,,,,
1e-06,227.5,,,,,
1e-06,230.0,,,,,
1e-06,232.5,,,,,
1e-06,235.0,,,,,
1e-06,237.5,,,,,
1e-06,240.0,,,,,
1e-06,242.5,,,,,
1e-06,245.0,1.296692635192871,0.30500006713884886,250.64861548300487,,
1e-06,247.5,4.11926287145996,0.004999345225018104,189.81154198324793,,
1e-06,250.0,,,,,
1e-06,252.5,,,,,
1e-06,255.0,,,,,
1e-06,257.5,,,,,
1e-06,260.0,,,,,
1e-06,262.5,,,,,
1e-06,265.0,,,,,
1e-06,267.5,,,,,
1e-06,270.0,,,,,
1e-06,272.5,,,,,
1e-06,275.0,,,,,
1e-06,280.0,,,,,
1e-06,285.0,,,,,
1e-06,290.0,,,,,
1e-06,295.0,,,,,
1e-06,300.0,,,,,
1e-06,305.0,,,,,
1e-06,310.0,,,,,
1e-06,315.0,,,,,
1e-06,320.0,,,,,
1e-06,325.0,,,,,
1e-06,330.0,,,,,
1e-06,335.0,,,,,
1e-06,340.0,,,,,
1e-06,345.0,,,,,
1e-06,355.0,,,,,
1e-06,360.0,,,,,
1e-06,370.0,,,,,
0.01643835616438356,90.0,3.073797611192703,155.39999954322826,,0.0019999828513516784,
0.01643835616438356,95.0,2.5248151007499695,150.3250002392384,,-0.04850001074044001,
0.01643835616438356,100.0,2.554789078519821,145.3500000778161,,-0.04375001237254139,
0.01643835616438356,110.0,2.1081358017616276,135.32500055721465,,,
0.01643835616438356,115.0,3.0257872715210903,130.9249993751498,,0.03825001053204147,
0.01643835616438356,120.0,,,,,
0.01643835616438356,125.0,1.7423445541191103,120.32499972568766,,0.006250001476453238,
0.01643835616438356,130.0,2.0325618956727984,115.4250005130123,,,
0.01643835616438356,135.0,1.6956049852199553,110.35000022387084,,-0.00025001696043688295,
0.01643835616438356,140.0,1.5918738505706789,105.34999921194864,,,
0.01643835616438356,145.0,1.4918525082702636,100.34999902601032,,1.869915052798987e-08,
0.01643835616438356,150.0,,,,,
0.01643835616438356,155.0,1.3019283061428069,90.34999969806486,,0.000249994875490811,
0.01643835616438356,160.0,1.296120430717468,85.37500082171084,,,
0.01643835616438356,165.0,1.2064035373449327,80.37499985766848,,0.003500006688900903,
0.01643835616438356,170.0,,,,,
0.01643835616438356,175.0,1.3964862877957822,70.7500006861622,,-0.007000018668632613,
0.01643835616438356,180.0,0.9524305809373856,65.37500085241422,,,
0.01643835616438356,185.0,0.955603931590557,60.424999647792646,,0.005750020298119695,
0.01643835616438356,190.0,,,,,
0.01643835616438356,195.0,0.9683760123186111,50.675000639235066,,,
0.01643835616438356,200.0,0.8396168923337461,45.600000808697814,,,
0.01643835616438356,205.0,,,,,
0.01643835616438356,210.0,0.716164968858242,35.72500072844221,,0.021499994746344554,
0.01643835616438356,215.0,0.6569084270596505,30.825000052610193,,,
0.01643835616438356,217.5,0.49289257069504255,28.000000122821064,,0.030750000606933836,
0.01643835616438356,220.0,0.5361053334681987,25.724999078011024,,0.0027500114371312666,
0.01643835616438356,222.5,0.5235335243065358,23.3499995778933,,-0.0019999889591966304,
0.01643835616438356,225.0,0.48756212837886814,20.89999924712498,,0.0009999973449961897,
0.01643835616438356,227.5,0.4590392253958584,18.500000137045873,,0.002249994039560765,
0.01643835616438356,230.0,0.4383605901196599,16.174999150738557,,0.0022500087204312515,
0.01643835616438356,232.5,0.41397901702737805,13.875000100154523,,0.003749989588306446,
0.01643835616438356,235.0,0.39427000011613966,11.674999926395259,,0.005499996447048544,
0.01643835616438356,237.5,0.38030061132562154,9.624999022093817,,0.004750026959346487,
0.01643835616438356,240.0,0.3675525214622915,7.725000346756815,,0.006499998648242527,
0.01643835616438356,242.5,0.342773981515199,5.85000063996776,,0.010499970070728037,
0.01643835616438356,245.0,0.338834115283519,4.425000631942623,170.19157212088905,0.010049987970485572,0.7511646946177376
0.01643835616438356,247.5,0.326228480492711,3.124999264914507,,0.009800023907575266,
0.01643835616438356,250.0,0.31866405653715135,2.1299997141769893,,0.010750012660838167,
0.01643835616438356,252.5,0.31209801018190386,1.3800002806187806,,0.009349992985130305,
0.01643835616438356,255.0,0.3143057657828331,0.9100000624951718,,0.006650001918256621,
0.01643835616438356,257.5,0.31450573932605985,0.5700005948360847,,0.0046999872803884565,
0.01643835616438356,260.0,0.31710718352699274,0.35500060263901645,,0.0034999931099195967,
0.01643835616438356,262.5,0.3239855581583977,0.22999963709223437,,0.002150018278018857,
0.01643835616438356,265.0,0.3315863409399986,0.15000045377482074,,0.0013000017810188779,
0.01643835616438356,267.5,0.34307930624699595,0.10500050715026976,,0.0007499841395388262,
0.01643835616438356,270.0,0.35497162259411813,0.07500048301251283,,0.0004500045957200749,
0.01643835616438356,272.5,0.36747429038167007,0.05499979116218778,,0.00020001466869650424,
0.01643835616438356,275.0,0.38455340187978737,0.04500097182221241,,4.998684513529252e-05,
0.01643835616438356,280.0,0.4073056823329926,0.025000542043756235,,0.0002499778838668543,
0.01643835616438356,285.0,0.44420810262584687,0.02000014514544124,,0.00015000797381893192,
0.01643835616438356,290.0,0.48965544308471676,0.019999081312010114,,2.311339284966074e-08,
0.01643835616438356,295.0,0.49917311085891725,0.010000115850563263,,5.0006894217712324e-05,
0.01643835616438356,300.0,0.5608233747129439,0.014999931919548959,,-5.000266724918489e-05,
0.01643835616438356,305.0,0.5464181270446777,0.0050007759774565175,,4.999504055114207e-05,
0.01643835616438356,310.0,0.583439756603241,0.005000515802169314,,9.998607056385832e-05,
0.01643835616438356,315.0,0.6196602998962402,0.005000940159463979,,-5.452074485767789e-09,
0.01643835616438356,320.0,0.6550988304061889,0.0049997067411755025,,1.299589750564101e-08,
0.01643835616438356,325.0,0.689831642063141,0.005000559134022864,,0.0009999930541113836,
0.01643835616438356,330.0,0.723858734867096,0.005000197269932255,,-2.9981331711725903e-09,
0.01643835616438356,335.0,1.0169347146124839,0.1049994835197201,,-0.0019999888334240002,
0.01643835616438356,340.0,0.7899674252586366,0.00500038798537189,,-7.351227187812891e-09,
0.01643835616438356,345.0,0.8220871698112491,0.004999524563017305,,0.0009999953593147319,
0.01643835616438356,355.0,0.8846291189727785,0.004999843578092744,,4.383432338217474e-09,
0.01643835616438356,360.0,0.9150703970642091,0.004999101537787681,,1.6949777491004348e-08,
0.01643835616438356,370.0,0.9744461481285094,0.00499973751404742,,2.7560331296028194e-08,
0.03561643835616438,90.0,,,,,
0.03561643835616438,95.0,,,,,
0.03561643835616438,100.0,,,,,
0.03561643835616438,110.0,,,,,
0.03561643835616438,115.0,,,,,
0.03561643835616438,120.0,1.4606244490251539,125.4250002384498,,,
0.03561643835616438,125.0,1.4249022004628182,120.44999987589026,,,
0.03561643835616438,130.0,,,,,
0.03561643835616438,135.0,,,,,
0.03561643835616438,140.0,1.2236292762398726,105.47499952181664,6.0837550984749225,,
0.03561643835616438,145.0,,,,,
0.03561643835616438,150.0,,,,,
0.03561643835616438,155.0,,,9.125558454476531,,
0.03561643835616438,160.0,1.0136850700292588,85.54999911797648,,,
0.03561643835616438,165.0,0.9010525795094968,80.50000011892442,,,
0.03561643835616438,170.0,0.879281391313076,75.5499994407484,,-0.00024999681128065057,
0.03561643835616438,175.0,0.814861896216631,70.55000041080257,,0.0007500022032311815,
0.03561643835616438,180.0,0.7338401266849042,65.52500008239224,15.969699546951347,0.0012499918952050826,0.8880496897601986
0.03561643835616438,185.0,0.7572468660068514,60.675000923003836,10.646472956202025,-0.0015000239334656885,0.05
0.03561643835616438,190.0,0.671630175328374,55.62499991355659,,-0.0005000030741413753,
0.03561643835616438,195.0,0.6216093713905813,50.649999041858536,8.365082119432143,0.00200002794554337,0.4690265840650224
0.03561643835616438,200.0,0.5707046307475565,45.67499943730681,15.20925976767361,0.004000010739576398,0.43602205982798964
0.03561643835616438,205.0,0.5549162575739025,40.82499995526757,,-0.004999999130851607,
0.03561643835616438,210.0,0.55360674379009,36.125000035014665,24.334765279183287,,
0.03561643835616438,215.0,0.3248235992963314,30.500000955591446,28.13713465800966,0.05899998691442334,0.1436450003678643
0.03561643835616438,217.5,,,,,
0.03561643835616438,220.0,0.4116305944929123,26.075000647357655,43.34641460079433,-0.0009999954123654231,0.05
0.03561643835616438,222.5,,,,,
0.03561643835616438,225.0,0.40262940086239574,21.55000079788732,55.51380386094806,-5.169462152787574e-09,0.05
0.03561643835616438,227.5,,,,,
0.03561643835616438,230.0,0.37159922899836306,17.025000431470772,72.24402478900683,0.0030000040494914506,0.9541731857768777
0.03561643835616438,232.5,,,,,
0.03561643835616438,235.0,0.3454719852213561,12.800000470003368,95.05786051505928,0.004749985808651902,0.8513242357073081
0.03561643835616438,237.5,,,,,
0.03561643835616438,240.0,0.325182121162951,9.049999089401155,109.50664628678841,0.006000013325947573,0.7960638230582291
0.03561643835616438,242.5,,,,,
0.03561643835616438,245.0,0.3076385405633152,5.8999990413936985,118.63221203845377,0.007250012120547924,0.7383815924376262
0.03561643835616438,247.5,,,,,
0.03561643835616438,250.0,0.2925327894474268,3.4750002054410345,114.67784372089517,0.008749989379258522,0.6476061813294878
0.03561643835616438,252.5,,,,,
0.03561643835616438,255.0,0.28750409558507795,1.9250003074142228,94.75365314647476,0.006349996788141113,0.677463725397846
0.03561643835616438,257.5,,,,,
0.03561643835616438,260.0,0.28723498066774017,1.0100000882015223,69.50629170951268,0.004399997230136918,0.6836400663721345
0.03561643835616438,262.5,,,,,
0.03561643835616438,265.0,0.29335890965878963,0.5349995920025137,47.30076030070229,0.0021000015408994517,0.8009278180479743
0.03561643835616438,267.5,,,,,
0.03561643835616438,270.0,0.2985504731804133,0.26999924989345025,30.87477831309436,0.0014500149504877236,0.7643053817346313
0.03561643835616438,272.5,,,,,
0.03561643835616438,275.0,0.31006072383093836,0.15000040283315919,20.076192357531422,0.00034998407433671117,1.231682686682073
0.03561643835616438,280.0,0.3244731240551471,0.0899997576493492,13.536249775238181,,
0.03561643835616438,285.0,0.34574005705761907,0.06499996320653922,8.973485890627694,0.0004500099921791966,0.7007121554937709
0.03561643835616438,290.0,0.35830352157068246,0.04000060060263322,6.387931206975083,0.00034998417351607576,0.6588293107224752
0.03561643835616438,295.0,0.3705272396764755,0.02500052279783893,4.562793301070211,0.00034998989042439924,0.5473695443431995
0.03561643835616438,300.0,0.40033909284496305,0.024999860907524818,3.1939366332761354,5.001822740869355e-05,1.1912221014690436
0.03561643835616438,305.0,0.4198298077883721,0.02000007143157856,2.4334752132906594,5.000128151273265e-05,1.022911483964134
0.03561643835616438,310.0,0.4354962894878388,0.015000943953285772,1.5209338721443706,9.99787438508526e-05,0.5626711293116182
0.03561643835616438,315.0,0.47492117784309396,0.01999974821659145,1.0646103073484967,-0.00010000177703038793,0.05
0.03561643835616438,320.0,0.488162943078041,0.014999901384131986,0.7604885923836381,,
0.03561643835616438,325.0,0.49552053895759574,0.00999924729856555,3.346031556022024,,
0.03561643835616438,330.0,,,,,
0.03561643835616438,335.0,,,,,
0.03561643835616438,340.0,,,,,
0.03561643835616438,345.0,,,,,
0.03561643835616438,355.0,,,,,
0.03561643835616438,360.0,,,,,
0.03561643835616438,370.0,,,,,
0.0547945205479452,90.0,,,,,
0.0547945205479452,95.0,,,,,
0.0547945205479452,100.0,,,,,
0.0547945205479452,110.0,,,,,
0.0547945205479452,115.0,,,,,
0.0547945205479452,120.0,,,7.604646063975155,,
0.0547945205479452,125.0,,,,,
0.0547945205479452,130.0,,,,,
0.0547945205479452,135.0,,,,,
0.0547945205479452,140.0,1.0094936722469332,105.55000091068968,9.125565465119289,,
0.0547945205479452,145.0,,,,,
0.0547945205479452,150.0,,,,,
0.0547945205479452,155.0,0.9005840870952608,90.64999980709513,,,
0.0547945205479452,160.0,,,,,
0.0547945205479452,165.0,,,6.083704072173399,,
0.0547945205479452,170.0,0.813051703516841,75.8500003638679,,,
0.0547945205479452,175.0,,,,,
0.0547945205479452,180.0,0.7143869626601937,65.90000013099709,,0.0005000048347400754,
0.0547945205479452,185.0,0.6212946589291097,60.774999383543786,,,
0.0547945205479452,190.0,0.6286367576041222,56.00000038160027,10.646484907795793,2.160901146908145e-09,2.5
0.0547945205479452,195.0,0.5629461937120556,50.95000030751791,12.927894469100396,0.001999987273489978,0.5830833892953391
0.0547945205479452,200.0,0.5392363648320437,46.100000848293575,25.85573194229556,0.0032499782159655433,0.6307005293107488
0.0547945205479452,205.0,0.5199328084357977,41.32499995884103,25.85572839982333,0.0005000065008388787,1.5687426350349318
0.0547945205479452,210.0,0.48903466083353764,36.52499913658343,23.574363666274323,,
0.0547945205479452,215.0,0.4551457017662228,31.750000260248044,53.23235680913458,0.04974999426840555,0.21516313707769463
0.0547945205479452,217.5,,,,,
0.0547945205479452,220.0,0.43071242165493967,27.14999998849561,48.66958286717664,0.0017499986258607658,1.0720184878718015
0.0547945205479452,222.5,,,,,
0.0547945205479452,225.0,0.40924313092392683,22.72499957932925,53.992852413460824,0.0025000151298658624,0.9236964978849488
0.0547945205479452,227.5,,,,,
0.0547945205479452,230.0,0.39100128205040097,18.550000683149477,67.68117362795604,0.004249979584461982,0.7759391779559585
0.0547945205479452,232.5,,,,,
0.0547945205479452,235.0,0.3804045469041616,14.799999745415903,80.60906690166995,0.002750010338407094,1.0303194996351825
0.0547945205479452,237.5,,,,,
0.0547945205479452,240.0,0.3651130528511405,11.324999841523038,92.01601527182446,0.004750005380019217,0.8201407981180792
0.0547945205479452,242.5,,,,,
0.0547945205479452,245.0,0.3520728257810325,8.325000475632095,101.14160549322274,0.005749997272435789,0.7655613784386559
0.0547945205479452,247.5,,,,,
0.0547945205479452,250.0,0.34318748865562676,5.900000836984731,97.33925574507455,0.005499979534479424,0.7525553769146134
0.0547945205479452,252.5,,,,,
0.0547945205479452,255.0,0.33694896975791444,4.024999151785309,87.45325413378445,0.004900024810427295,0.7409069437563501
0.0547945205479452,257.5,,,,,
0.0547945205479452,260.0,0.3323986030742228,2.639999947628617,68.13746050403107,0.004499985981204518,0.66931266211046
0.0547945205479452,262.5,,,,,
0.0547945205479452,265.0,0.33178869866853955,1.7049993415923765,51.10314271228005,0.0032000120271381146,0.6743993189968436
0.0547945205479452,267.5,,,,,
0.0547945205479452,270.0,0.3336452339703738,1.0899999382699477,37.56691970713697,0.0022999948528553207,0.6694075324784816
0.0547945205479452,272.5,,,,,
0.0547945205479452,275.0,0.3384800637643635,0.7050000202330509,26.007810729711288,-4.999189810076729e-05,0.05
0.0547945205479452,280.0,0.34626904817420245,0.47000085941505,17.94693387161626,,
0.0547945205479452,285.0,0.3542945139648915,0.3150009123860773,12.77578628546675,0.0023499882849976838,0.3658736292279015
0.0547945205479452,290.0,0.36713275583541394,0.2300004821172701,9.125540944812535,0.0012999957511532268,0.4085783427298647
0.0547945205479452,295.0,0.3762290188553333,0.16000063303887213,6.692066524221591,0.000800002198819052,0.4384575131469929
0.0547945205479452,300.0,0.3887567205886841,0.11999967993481286,4.562795112157014,0.00045001901567637726,0.4746721967012322
0.0547945205479452,305.0,0.39747449418997766,0.08500057357357216,3.6502319120188216,0.00029999183647513975,0.51147059293783
0.0547945205479452,310.0,0.40141436042165757,0.055000779319993365,2.2813671736088486,0.00039998671739922777,0.34453084814727014
0.0547945205479452,315.0,0.4105219483218193,0.03999969775578616,1.5209420840627486,0.0012000156204322377,0.15983332452820545
0.0547945205479452,320.0,0.4203972438931465,0.03000055044509664,1.3688587009319888,,
0.0547945205479452,325.0,0.5148181348905563,0.11500038398122392,0.6083893902010254,,
0.0547945205479452,330.0,,,,,
0.0547945205479452,335.0,,,,,
0.0547945205479452,340.0,,,,,
0.0547945205479452,345.0,,,,,
0.0547945205479452,355.0,,,,,
0.0547945205479452,360.0,,,,,
0.0547945205479452,370.0,,,,,
0.07397260273972603,90.0,,,,,
0.07397260273972603,95.0,,,,,
0.07397260273972603,100.0,,,,,
0.07397260273972603,110.0,,,,,
0.07397260273972603,115.0,,,,,
0.07397260273972603,120.0,1.169791987660408,125.67500079016507,,,
0.07397260273972603,125.0,,,,,
0.07397260273972603,130.0,,,,,
0.07397260273972603,135.0,,,,,
0.07397260273972603,140.0,0.9748496714929342,105.77499986131977,,,
0.07397260273972603,145.0,,,,,
0.07397260273972603,150.0,0.7046112068257334,95.55000067452525,,,
0.07397260273972603,155.0,,,,,
0.07397260273972603,160.0,,,,,
0.07397260273972603,165.0,0.6695505696880819,80.70000014019047,,,
0.07397260273972603,170.0,,,,,
0.07397260273972603,175.0,,,,,
0.07397260273972603,180.0,,,,,
0.07397260273972603,185.0,,,,,
0.07397260273972603,190.0,0.5214339511142372,55.97500004221294,,,
0.07397260273972603,195.0,0.4947125981592535,51.07499985354687,,,
0.07397260273972603,200.0,0.5128601227012872,46.52499918695949,,-0.0017499787282886814,
0.07397260273972603,205.0,0.4795020919011236,41.6749995884625,,-0.00024999951104092143,
0.07397260273972603,210.0,0.45041473304498203,36.90000045887717,18.251162344529632,,
0.07397260273972603,215.0,0.4269077089282573,32.24999937227403,22.813880091907777,0.04850000027191612,0.142660993679838
0.07397260273972603,217.5,,,,,
0.07397260273972603,220.0,0.4019563155458868,27.67499918327718,27.376688562427876,0.0022500129450909847,0.7090718859791229
0.07397260273972603,222.5,,,,,
0.07397260273972603,225.0,0.3828861112872661,23.325000288789425,31.179001123366007,0.0027499815026149565,0.6692658916191123
0.07397260273972603,227.5,,,,,
0.07397260273972603,230.0,0.36773394306354223,19.249999544563167,37.262668528306804,0.0027500155514920297,0.7157421005538855
0.07397260273972603,232.5,,,,,
0.07397260273972603,235.0,0.3528168406106382,15.450000355486111,31.93946874853915,0.004249979546927701,0.5216960634174488
0.07397260273972603,237.5,,,,,
0.07397260273972603,240.0,0.34162845497752725,12.074999121101825,44.867301804765766,0.005250023397355081,0.5447385534265038
0.07397260273972603,242.5,,,,,
0.07397260273972603,245.0,0.3351742418146729,9.225000226453048,,0.002999989045523821,
0.07397260273972603,247.5,,,,,
0.07397260273972603,250.0,0.3234542573622913,6.675000236356652,44.10682637209326,0.006750006330166938,0.45727325816578285
0.07397260273972603,252.5,,,,,
0.07397260273972603,255.0,0.3204639674377739,4.800000879276951,39.544080418487205,0.0032499797888702634,0.6117517602150065
0.07397260273972603,257.5,,,,,
0.07397260273972603,260.0,0.3135040834709406,3.2499995010842753,34.525028777924625,0.005150025848730521,0.445352577408069
0.07397260273972603,262.5,,,,,
0.07397260273972603,265.0,0.31321067966571453,2.215000707764652,27.832952461057882,0.0032499901389844155,0.49386442253400775
0.07397260273972603,267.5,,,,,
0.07397260273972603,270.0,0.3153996598072946,1.5050009283434704,21.29296047530899,0.002099985499511519,0.5274254835112951
0.07397260273972603,272.5,,,,,
0.07397260273972603,275.0,0.3176784939329028,1.0049996988734407,17.03434425913337,-0.0001999820728834402,0.05
0.07397260273972603,280.0,0.3221142707099318,0.6800000458621405,12.0152800646812,,
0.07397260273972603,285.0,0.33044670035982127,0.48500026211506686,8.821347727434198,0.002799994593099031,0.27852168401869015
0.07397260273972603,290.0,0.33728215965557096,0.340000134007731,5.931623009211057,0.0017500021548146985,0.2839124770448645
0.07397260273972603,295.0,0.34539762844187016,0.24500028466659618,4.562762101126669,0.0013500008825435739,0.2787018608506749
0.07397260273972603,300.0,0.35256597961211206,0.17500043763479134,3.3460412351070037,0.0007999949224011748,0.30487075916419093
0.07397260273972603,305.0,0.36501500323009484,0.14000039547248289,2.585528813578427,0.0003499977542050026,0.3985265142817042
0.07397260273972603,310.0,0.36614868334698675,0.09000023350196917,1.977207917661555,0.0005500070802685397,0.27352393412571807
0.07397260273972603,315.0,0.3759965607872009,0.07000028169886985,2.7376745354410437,0.000299997055600415,0.42888104865681215
0.07397260273972603,320.0,0.38950773896265023,0.06000073739600098,1.2167308180808059,,
0.07397260273972603,325.0,0.380032986524105,0.029999873485298312,-1.9772180559134704,,
0.07397260273972603,330.0,,,,,
0.07397260273972603,335.0,,,,,
0.07397260273972603,340.0,,,,,
0.07397260273972603,345.0,,,,,
0.07397260273972603,355.0,,,,,
0.07397260273972603,360.0,,,,,
0.07397260273972603,370.0,,,,,
0.09315068493150686,90.0,,,,,
0.09315068493150686,95.0,,,,,
0.09315068493150686,100.0,,,,,
0.09315068493150686,110.0,,,,,
0.09315068493150686,115.0,,,,,
0.09315068493150686,120.0,,,,,
0.09315068493150686,125.0,,,,,
0.09315068493150686,130.0,,,,,
0.09315068493150686,135.0,,,,,
0.09315068493150686,140.0,,,,,
0.09315068493150686,145.0,,,,,
0.09315068493150686,150.0,,,,,
0.09315068493150686,155.0,,,,,
0.09315068493150686,160.0,,,,,
0.09315068493150686,165.0,,,,,
0.09315068493150686,170.0,,,,,
0.09315068493150686,175.0,,,,,
0.09315068493150686,180.0,,,,,
0.09315068493150686,185.0,,,,,
0.09315068493150686,190.0,,,,,
0.09315068493150686,195.0,,,,,
0.09315068493150686,200.0,,,,,
0.09315068493150686,205.0,,,,,
0.09315068493150686,210.0,0.4137525194225311,37.12500084832547,13.68835639978574,,
0.09315068493150686,215.0,0.39262029289031025,32.5000000053725,15.209297079062333,,
0.09315068493150686,217.5,,,,,
0.09315068493150686,220.0,0.3758043358462453,28.050000749499674,22.81398312917541,0.0014999877833136554,0.7927732982574034
0.09315068493150686,222.5,,,,,
0.09315068493150686,225.0,0.3588007732202708,23.750000271958214,25.855738533528775,0.00325000397203013,0.5606205427252081
0.09315068493150686,227.5,,,,,
0.09315068493150686,230.0,0.34732904206372794,19.775000191619768,31.939482347786036,0.0005000048117645428,1.5540464890075592
0.09315068493150686,232.5,,,,,
0.09315068493150686,235.0,0.3273585843316317,15.850000592457775,24.334828117820063,0.008749984880269035,0.3173639740861634
0.09315068493150686,237.5,,,,,
0.09315068493150686,240.0,0.3279089586102516,12.799999481322686,44.10687174813371,,
0.09315068493150686,242.5,,,,,
0.09315068493150686,245.0,,,,,
0.09315068493150686,247.5,,,,,
0.09315068493150686,250.0,0.3097673200257123,7.350000065702176,41.06498773860678,,
0.09315068493150686,252.5,,,,,
0.09315068493150686,255.0,0.3032680308592618,5.324999419848709,31.939354195495515,0.004750015628500534,0.45476848765081646
0.09315068493150686,257.5,,,,,
0.09315068493150686,260.0,0.2994086308819353,3.775000336845295,31.93949382800325,0.003949983931680235,0.4891116418144128
0.09315068493150686,262.5,,,,,
0.09315068493150686,265.0,0.2971819508100748,2.619999647009905,24.63893433925854,0.003250009313490239,0.4646626674637602
0.09315068493150686,267.5,,,,,
0.09315068493150686,270.0,0.2964605112351627,1.789999888523539,17.338491502520583,0.003049990574240731,0.3949186466408022
0.09315068493150686,272.5,,,,,
0.09315068493150686,275.0,0.30073692012509706,1.264999187461246,15.817597792957237,-0.0013499830512145304,0.05
0.09315068493150686,280.0,0.30306939842027425,0.8649997350910148,11.25483243039604,,
0.09315068493150686,285.0,0.3076434579455257,0.6050001812775001,7.30043919243223,0.0036499894944425834,0.22192121658787622
0.09315068493150686,290.0,0.31261031200128797,0.42500088218777954,5.171193428553191,0.0024499779369460393,0.224042961469905
0.09315068493150686,295.0,0.31959686904132356,0.3100001245380124,3.954397484691473,0.001549990217391768,0.24214118523563544
0.09315068493150686,300.0,0.32706711767697333,0.22999982297914823,3.345999490084025,0.0008500215705676076,0.2957615441355723
0.09315068493150686,305.0,0.33388946395349495,0.1699990895377015,1.8250315783884838,0.0010000190602081104,0.1980825468679974
0.09315068493150686,310.0,0.33822391285467146,0.12000092082727765,1.8251528424208463,0.0005999820739564154,0.25161341147355143
0.09315068493150686,315.0,0.36178502817571156,0.12999996055820162,3.650202517929191,-0.00040000922396877354,0.05
0.09315068493150686,320.0,0.3529283757798672,0.07000022607104861,0.6083392350355289,,
0.09315068493150686,325.0,0.35697910662865634,0.0499999091818244,1.2167428567291214,,
0.09315068493150686,330.0,,,,,
0.09315068493150686,335.0,,,,,
0.09315068493150686,340.0,,,,,
0.09315068493150686,345.0,,,,,
0.09315068493150686,355.0,,,,,
0.09315068493150686,360.0,,,,,
0.09315068493150686,370.0,,,,,
