T,K,iv_svi
0.005479452054794521,170.0,1.953400192292764
0.005479452054794521,173.38983050847457,1.9004688080110226
0.005479452054794521,176.77966101694915,1.847089818724571
0.005479452054794521,180.16949152542372,1.7931814144040594
0.005479452054794521,183.5593220338983,1.738653614278656
0.005479452054794521,186.94915254237287,1.6834064668956696
0.005479452054794521,190.33898305084745,1.627327793681268
0.005479452054794521,193.72881355932202,1.5702903173949392
0.005479452054794521,197.1186440677966,1.5121479486943692
0.005479452054794521,200.50847457627117,1.4527308994563926
0.005479452054794521,203.89830508474574,1.3918391268587
0.005479452054794521,207.28813559322035,1.3292333451889387
0.005479452054794521,210.67796610169492,1.2646223942118766
0.005479452054794521,214.0677966101695,1.197644970603159
0.005479452054794521,217.45762711864407,1.1278422985792242
0.005479452054794521,220.84745762711864,1.054615552611837
0.005479452054794521,224.23728813559322,0.977156138772773
0.005479452054794521,227.6271186440678,0.8943241399406386
0.005479452054794521,231.01694915254237,0.8044182998902244
0.005479452054794521,234.40677966101694,0.7046891356899022
0.005479452054794521,237.79661016949152,0.5901235167865503
0.005479452054794521,241.18644067796612,0.4494494435659258
0.005479452054794521,244.5762711864407,0.2404321466112019
0.005479452054794521,247.96610169491527,0.2047256990604735
0.005479452054794521,251.35593220338984,0.3340059587952263
0.005479452054794521,254.74576271186442,0.42458895948299624
0.005479452054794521,258.135593220339,0.4980797745041412
0.005479452054794521,261.52542372881356,0.5612544482651115
0.005479452054794521,264.91525423728814,0.6173068992440692
0.005479452054794521,268.3050847457627,0.6680487393381255
0.005479452054794521,271.6949152542373,0.7146268748537618
0.005479452054794521,275.08474576271186,0.7578228469112649
0.005479452054794521,278.47457627118644,0.7981982009485592
0.005479452054794521,281.864406779661,0.8361729019982398
0.005479452054794521,285.2542372881356,0.8720710427220258
0.005479452054794521,288.64406779661016,0.9061491283835651
0.005479452054794521,292.03389830508473,0.9386144343887168
0.005479452054794521,295.4237288135593,0.9696373936404564
0.005479452054794521,298.8135593220339,0.9993602308250458
0.005479452054794521,302.20338983050846,1.0279031482299519
0.005479452054794521,305.59322033898303,1.0553688630383398
0.005479452054794521,308.98305084745766,1.0818460041496123
0.005479452054794521,312.37288135593224,1.1074117011362246
0.005479452054794521,315.7627118644068,1.1321335889377468
0.005479452054794521,319.1525423728814,1.1560713821606121
0.005479452054794521,322.54237288135596,1.1792781270838968
0.005479452054794521,325.93220338983053,1.2018012087376175
0.005479452054794521,329.3220338983051,1.223683169354924
0.005479452054794521,332.7118644067797,1.2449623797926146
0.005479452054794521,336.10169491525426,1.2656735950733533
0.005479452054794521,339.49152542372883,1.2858484176767757
0.005479452054794521,342.8813559322034,1.305515686705583
0.005479452054794521,346.271186440678,1.324701806980069
0.005479452054794521,349.66101694915255,1.3434310290637737
0.005479452054794521,353.0508474576271,1.3617256889125926
0.005479452054794521,356.4406779661017,1.3796064140723545
0.005479452054794521,359.8305084745763,1.3970923019851689
0.005479452054794521,363.22033898305085,1.4142010749017706
0.005479452054794521,366.6101694915254,1.430949215062227
0.005479452054794521,370.0,1.447352083146619
0.024657534246575342,110.0,1.77013153771032
0.024657534246575342,113.72881355932203,1.7250641113375844
0.024657534246575342,117.45762711864407,1.6803246081189536
0.024657534246575342,121.1864406779661,1.6358444629333808
0.024657534246575342,124.91525423728814,1.5915567672556286
0.024657534246575342,128.64406779661016,1.547395577785458
0.024657534246575342,132.3728813559322,1.5032952540369497
0.024657534246575342,136.10169491525423,1.4591898122623908
0.024657534246575342,139.83050847457628,1.415012286084367
0.024657534246575342,143.5593220338983,1.3706940880420948
0.024657534246575342,147.28813559322035,1.3261643719183063
0.024657534246575342,151.01694915254237,1.2813494048269245
0.024657534246575342,154.74576271186442,1.2361719733595493
0.024657534246575342,158.47457627118644,1.1905508743601636
0.024657534246575342,162.20338983050846,1.1444005864389004
0.024657534246575342,165.9322033898305,1.097631297856996
0.024657534246575342,169.66101694915255,1.0501496060993183
0.024657534246575342,173.38983050847457,1.001860450939631
0.024657534246575342,177.1186440677966,0.9526712783911162
0.024657534246575342,180.84745762711864,0.9025001984986359
0.024657534246575342,184.5762711864407,0.8512912188411689
0.024657534246575342,188.3050847457627,0.7990417944485624
0.024657534246575342,192.03389830508473,0.7458510441878211
0.024657534246575342,195.76271186440678,0.6919999632502276
0.024657534246575342,199.4915254237288,0.6380724915948509
0.024657534246575342,203.22033898305085,0.5851030618908922
0.024657534246575342,206.94915254237287,0.534668447888607
0.024657534246575342,210.6779661016949,0.48874698002080047
0.024657534246575342,214.40677966101694,0.4492101698786522
0.024657534246575342,218.135593220339,0.41716189610904486
0.024657534246575342,221.864406779661,0.39263397229129676
0.024657534246575342,225.59322033898303,0.37482531271336894
0.024657534246575342,229.32203389830508,0.3625674041435015
0.024657534246575342,233.05084745762713,0.3546819834770103
0.024657534246575342,236.77966101694915,0.35015055310324744
0.024657534246575342,240.50847457627117,0.3481565104921143
0.024657534246575342,244.23728813559322,0.34806918007335935
0.024657534246575342,247.96610169491524,0.3494100173989932
0.024657534246575342,251.6949152542373,0.35181843918519645
0.024657534246575342,255.4237288135593,0.35502304591231926
0.024657534246575342,259.1525423728814,0.3588191348992193
0.024657534246575342,262.8813559322034,0.3630517285873343
0.024657534246575342,266.6101694915254,0.36760296807260223
0.024657534246575342,270.33898305084745,0.37238280608510893
0.024657534246575342,274.06779661016947,0.37732213990290864
0.024657534246575342,277.7966101694915,0.38236773131318064
0.024657534246575342,281.52542372881356,0.3874784317080593
0.024657534246575342,285.2542372881356,0.3926223614030801
0.024657534246575342,288.9830508474576,0.3977747890316268
0.024657534246575342,292.7118644067797,0.4029165270685701
0.024657534246575342,296.4406779661017,0.40803271004781977
0.024657534246575342,300.1694915254237,0.41311185829120706
0.024657534246575342,303.89830508474574,0.41814515600804597
0.024657534246575342,307.62711864406776,0.42312589138829504
0.024657534246575342,311.3559322033898,0.42804901989070926
0.024657534246575342,315.08474576271186,0.43291082180483054
0.024657534246575342,318.8135593220339,0.4377086323919984
0.024657534246575342,322.54237288135596,0.44244062822913893
0.024657534246575342,326.271186440678,0.4471056573175854
0.024657534246575342,330.0,0.45170310345372916
0.043835616438356165,140.0,1.10418983936886
0.043835616438356165,143.135593220339,1.0804204039997725
0.043835616438356165,146.27118644067798,1.0566487576800447
0.043835616438356165,149.40677966101694,1.0328516374281724
0.043835616438356165,152.54237288135593,1.0090050585690948
0.043835616438356165,155.67796610169492,0.9850840954380652
0.043835616438356165,158.8135593220339,0.9610626350335071
0.043835616438356165,161.94915254237287,0.9369130959363752
0.043835616438356165,165.08474576271186,0.9126061028582043
0.043835616438356165,168.22033898305085,0.888110104529024
0.043835616438356165,171.35593220338984,0.8633909190151509
0.043835616438356165,174.49152542372883,0.8384111855604477
0.043835616438356165,177.6271186440678,0.8131296950656447
0.043835616438356165,180.76271186440678,0.7875005614323355
0.043835616438356165,183.89830508474577,0.7614721817601274
0.043835616438356165,187.03389830508473,0.7349859125060257
0.043835616438356165,190.16949152542372,0.707974357463248
0.043835616438356165,193.3050847457627,0.680359115549676
0.043835616438356165,196.4406779661017,0.6520477611490155
0.043835616438356165,199.5762711864407,0.6229297079116444
0.043835616438356165,202.71186440677965,0.5928704028605933
0.043835616438356165,205.84745762711864,0.5617029422186912
0.043835616438356165,208.98305084745763,0.5292155522408554
0.043835616438356165,212.1186440677966,0.49513213023507124
0.043835616438356165,215.25423728813558,0.45908047351318365
0.043835616438356165,218.38983050847457,0.4205370923728871
0.043835616438356165,221.52542372881356,0.37872329728652093
0.043835616438356165,224.66101694915255,0.332386768204201
0.043835616438356165,227.79661016949154,0.27926207645461976
0.043835616438356165,230.9322033898305,0.21433123662078565
0.043835616438356165,234.0677966101695,0.11966911060294744
0.043835616438356165,237.20338983050846,0.07622621607951066
0.043835616438356165,240.33898305084745,0.1278733308413111
0.043835616438356165,243.47457627118644,0.16357292976459048
0.043835616438356165,246.61016949152543,0.19242524997626578
0.043835616438356165,249.74576271186442,0.2171844230884008
0.043835616438356165,252.8813559322034,0.23913203944450453
0.043835616438356165,256.0169491525424,0.25898990635367836
0.043835616438356165,259.1525423728814,0.2772129081380394
0.043835616438356165,262.2881355932203,0.2941100190346168
0.043835616438356165,265.4237288135593,0.3099027030730079
0.043835616438356165,268.5593220338983,0.324756273923579
0.043835616438356165,271.6949152542373,0.3387981116840523
0.043835616438356165,274.8305084745763,0.3521289051739209
0.043835616438356165,277.96610169491527,0.36482993231839633
0.043835616438356165,281.10169491525426,0.3769679638084542
0.043835616438356165,284.2372881355932,0.38859867575279294
0.043835616438356165,287.37288135593224,0.3997690913131379
0.043835616438356165,290.50847457627117,0.41051936955180657
0.043835616438356165,293.6440677966102,0.4208841432642395
0.043835616438356165,296.77966101694915,0.43089353770145483
0.043835616438356165,299.91525423728814,0.4405739587436004
0.043835616438356165,303.0508474576271,0.44994871139762616
0.043835616438356165,306.1864406779661,0.4590384913418561
0.043835616438356165,309.3220338983051,0.4678617800656462
0.043835616438356165,312.45762711864404,0.4764351658161841
0.043835616438356165,315.5932203389831,0.4847736067497587
0.043835616438356165,318.728813559322,0.49289064856016007
0.043835616438356165,321.864406779661,0.5007986058859781
0.043835616438356165,325.0,0.508508714628554
0.06301369863013699,110.0,1.4793522019902683
0.06301369863013699,113.72881355932203,1.4361917398643311
0.06301369863013699,117.45762711864407,1.3932749737675287
0.06301369863013699,121.1864406779661,1.3505419720003018
0.06301369863013699,124.91525423728814,1.3079362890503765
0.06301369863013699,128.64406779661016,1.265405067140323
0.06301369863013699,132.3728813559322,1.2228994278841858
0.06301369863013699,136.10169491525423,1.1803752392028146
0.06301369863013699,139.83050847457628,1.1377943797671266
0.06301369863013699,143.5593220338983,1.095126670696523
0.06301369863013699,147.28813559322035,1.0523527020674446
0.06301369863013699,151.01694915254237,1.0094678453301047
0.06301369863013699,154.74576271186442,0.9664877965937203
0.06301369863013699,158.47457627118644,0.9234560027236903
0.06301369863013699,162.20338983050846,0.8804532059074152
0.06301369863013699,165.9322033898305,0.8376089671355271
0.06301369863013699,169.66101694915255,0.795114197101171
0.06301369863013699,173.38983050847457,0.7532322438600894
0.06301369863013699,177.1186440677966,0.7123040161216175
0.06301369863013699,180.84745762711864,0.6727407240462441
0.06301369863013699,184.5762711864407,0.6349979711312544
0.06301369863013699,188.3050847457627,0.5995295040671683
0.06301369863013699,192.03389830508473,0.5667282245094394
0.06301369863013699,195.76271186440678,0.53687141791455
0.06301369863013699,199.4915254237288,0.510088703439089
0.06301369863013699,203.22033898305085,0.48636177095998556
0.06301369863013699,206.94915254237287,0.4655509493605401
0.06301369863013699,210.6779661016949,0.44743489420171
0.06301369863013699,214.40677966101694,0.43174989752487664
0.06301369863013699,218.135593220339,0.41822090557079633
0.06301369863013699,221.864406779661,0.40658212888683737
0.06301369863013699,225.59322033898303,0.39658860447659855
0.06301369863013699,229.32203389830508,0.388021254335661
0.06301369863013699,233.05084745762713,0.3806878541545335
0.06301369863013699,236.77966101694915,0.3744217249870786
0.06301369863013699,240.50847457627117,0.36907934057072733
0.06301369863013699,244.23728813559322,0.3645375635069748
0.06301369863013699,247.96610169491524,0.36069090079053345
0.06301369863013699,251.6949152542373,0.3574489700631819
0.06301369863013699,255.4237288135593,0.35473425306758244
0.06301369863013699,259.1525423728814,0.3524801506473367
0.06301369863013699,262.8813559322034,0.35062932273566555
0.06301369863013699,266.6101694915254,0.3491322834883322
0.06301369863013699,270.33898305084745,0.34794621788915725
0.06301369863013699,274.06779661016947,0.34703398708519795
0.06301369863013699,277.7966101694915,0.3463632927746235
0.06301369863013699,281.52542372881356,0.3459059747712767
0.06301369863013699,285.2542372881356,0.3456374196942814
0.06301369863013699,288.9830508474576,0.34553606224907063
0.06301369863013699,292.7118644067797,0.3455829636524783
0.06301369863013699,296.4406779661017,0.34576145438842726
0.06301369863013699,300.1694915254237,0.34605683069117926
0.06301369863013699,303.89830508474574,0.34645609598921473
0.06301369863013699,307.62711864406776,0.3469477400586225
0.06301369863013699,311.3559322033898,0.3475215498819986
0.06301369863013699,315.08474576271186,0.34816844723331153
0.06301369863013699,318.8135593220339,0.3488803488505285
0.06301369863013699,322.54237288135596,0.34965004574917535
0.06301369863013699,326.271186440678,0.35047109879889876
0.06301369863013699,330.0,0.35133774815401225
0.0821917808219178,145.0,0.9493048506549971
0.0821917808219178,148.135593220339,0.9224893369911203
0.0821917808219178,151.27118644067798,0.8955837758863864
0.0821917808219178,154.40677966101694,0.8685693996021349
0.0821917808219178,157.54237288135593,0.8414295367833466
0.0821917808219178,160.67796610169492,0.8141504599430079
0.0821917808219178,163.8135593220339,0.7867225745753046
0.0821917808219178,166.94915254237287,0.7591420645752051
0.0821917808219178,170.08474576271186,0.7314131383286057
0.0821917808219178,173.22033898305085,0.7035510467192713
0.0821917808219178,176.35593220338984,0.6755860547925344
0.0821917808219178,179.49152542372883,0.6475685153400474
0.0821917808219178,182.6271186440678,0.6195750657471439
0.0821917808219178,185.76271186440678,0.591715672570236
0.0821917808219178,188.89830508474577,0.5641406894799523
0.0821917808219178,192.03389830508473,0.5370462229800438
0.0821917808219178,195.16949152542372,0.5106750456597398
0.0821917808219178,198.3050847457627,0.4853095699383292
0.0821917808219178,201.4406779661017,0.4612539670078203
0.0821917808219178,204.5762711864407,0.43880535329566656
0.0821917808219178,207.71186440677965,0.41821882772312374
0.0821917808219178,210.84745762711864,0.3996755730688199
0.0821917808219178,213.98305084745763,0.3832637093541585
0.0821917808219178,217.1186440677966,0.36897686062405766
0.0821917808219178,220.25423728813558,0.35672836696521093
0.0821917808219178,223.38983050847457,0.3463742428046948
0.0821917808219178,226.52542372881356,0.3377374135425681
0.0821917808219178,229.66101694915255,0.3306281982192863
0.0821917808219178,232.79661016949154,0.32485905633508155
0.0821917808219178,235.9322033898305,0.32025377902038
0.0821917808219178,239.0677966101695,0.31665230031187275
0.0821917808219178,242.20338983050846,0.31391248413246264
0.0821917808219178,245.33898305084745,0.31191003411744644
0.0821917808219178,248.47457627118644,0.3105373603828824
0.0821917808219178,251.61016949152543,0.3097019533439343
0.0821917808219178,254.74576271186442,0.30932460062900125
0.0821917808219178,257.8813559322034,0.30933763737312
0.0821917808219178,261.0169491525424,0.3096833274279115
0.0821917808219178,264.1525423728814,0.3103124171217678
0.0821917808219178,267.2881355932203,0.311182871261392
0.0821917808219178,270.4237288135593,0.3122587840018169
0.0821917808219178,273.5593220338983,0.3135094490413516
0.0821917808219178,276.6949152542373,0.3149085705430368
0.0821917808219178,279.8305084745763,0.3164335959349754
0.0821917808219178,282.96610169491527,0.31806515292313026
0.0821917808219178,286.10169491525426,0.319786574865753
0.0821917808219178,289.2372881355932,0.3215835006634979
0.0821917808219178,292.37288135593224,0.3234435372771906
0.0821917808219178,295.50847457627117,0.3253559747815463
0.0821917808219178,298.6440677966102,0.3273115454522155
0.0821917808219178,301.77966101694915,0.3293022197574952
0.0821917808219178,304.91525423728814,0.3313210332963173
0.0821917808219178,308.0508474576271,0.33336193971099165
0.0821917808219178,311.1864406779661,0.3354196854298267
0.0821917808219178,314.3220338983051,0.3374897027841246
0.0821917808219178,317.45762711864404,0.3395680186173792
0.0821917808219178,320.5932203389831,0.34165117598053035
0.0821917808219178,323.728813559322,0.34373616690211745
0.0821917808219178,326.864406779661,0.34582037454988623
0.0821917808219178,330.0,0.3479015233724269
0.10136986301369863,100.0,1.5205428500580134
0.10136986301369863,104.23728813559322,1.4711681485272228
0.10136986301369863,108.47457627118644,1.4221663323643483
0.10136986301369863,112.71186440677965,1.3734149234014221
0.10136986301369863,116.94915254237289,1.32479268485489
0.10136986301369863,121.1864406779661,1.2761774300673907
0.10136986301369863,125.42372881355932,1.2274437666610107
0.10136986301369863,129.66101694915255,1.1784606893580853
0.10136986301369863,133.89830508474577,1.1290889401750663
0.10136986301369863,138.135593220339,1.0791780724234785
0.10136986301369863,142.3728813559322,1.028563208541224
0.10136986301369863,146.61016949152543,0.9770616273369018
0.10136986301369863,150.84745762711864,0.924469690891707
0.10136986301369863,155.08474576271186,0.870561570351611
0.10136986301369863,159.32203389830508,0.8150936517402743
0.10136986301369863,163.5593220338983,0.7578248128368139
0.10136986301369863,167.79661016949154,0.69857955264819
0.10136986301369863,172.03389830508473,0.6374253679190389
0.10136986301369863,176.27118644067798,0.5751397112944192
0.10136986301369863,180.5084745762712,0.5142486665778343
0.10136986301369863,184.74576271186442,0.46016998628442285
0.10136986301369863,188.98305084745763,0.419001558192976
0.10136986301369863,193.22033898305085,0.3916421972411387
0.10136986301369863,197.45762711864407,0.3742338061309956
0.10136986301369863,201.6949152542373,0.3628642910115807
0.10136986301369863,205.93220338983053,0.35507651174367755
0.10136986301369863,210.16949152542372,0.34948804125953564
0.10136986301369863,214.40677966101697,0.3453157199563476
0.10136986301369863,218.64406779661016,0.3420976559048843
0.10136986301369863,222.8813559322034,0.3395486451905066
0.10136986301369863,227.11864406779662,0.33748483688869974
0.10136986301369863,231.35593220338984,0.3357831099674608
0.10136986301369863,235.59322033898306,0.3343582343298899
0.10136986301369863,239.83050847457628,0.33314949139163996
0.10136986301369863,244.0677966101695,0.3321125331265863
0.10136986301369863,248.3050847457627,0.331214256407152
0.10136986301369863,252.54237288135593,0.3304294758864058
0.10136986301369863,256.77966101694915,0.32973870484206735
0.10136986301369863,261.0169491525424,0.32912663869109815
0.10136986301369863,265.25423728813564,0.3285810959463966
0.10136986301369863,269.49152542372883,0.32809226407032344
0.10136986301369863,273.728813559322,0.3276521529207257
0.10136986301369863,277.96610169491527,0.32725419229017455
0.10136986301369863,282.2033898305085,0.32689293123084956
0.10136986301369863,286.4406779661017,0.32656381043801164
0.10136986301369863,290.6779661016949,0.32626298784531294
0.10136986301369863,294.91525423728814,0.3259872035005622
0.10136986301369863,299.1525423728814,0.3257336737986717
0.10136986301369863,303.3898305084746,0.3255000079073443
0.10136986301369863,307.6271186440678,0.32528414114782234
0.10136986301369863,311.86440677966107,0.325084281456951
0.10136986301369863,316.10169491525426,0.3248988660344865
0.10136986301369863,320.33898305084745,0.3247265259886154
0.10136986301369863,324.5762711864407,0.32456605731253163
0.10136986301369863,328.81355932203394,0.3244163969099653
0.10136986301369863,333.0508474576271,0.3242766026755152
0.10136986301369863,337.2881355932203,0.324145836852927
0.10136986301369863,341.52542372881356,0.3240233520598004
0.10136986301369863,345.7627118644068,0.3239084794940285
0.10136986301369863,350.0,0.3238006189353078
