ts,qty,px,notional,cum_qty,cum_cost,strategy
2025-10-17 09:30:00-04:00,7991.8484677250035,248.33888066951437,1984686.7029552008,7991.8484677250035,1984686.7029552008,VWAP
2025-10-17 09:31:00-04:00,395.29822808216574,249.85825038721515,98768.52364977625,8387.146695807169,2083455.2266049772,VWAP
2025-10-17 09:34:00-04:00,2474.928306513563,249.24040044741895,616852.1221940928,10862.075002320731,2700307.34879907,VWAP
2025-10-17 09:35:00-04:00,252.52804036142362,249.49599633273658,63004.7350319269,11114.603042682154,2763312.083830997,VWAP
2025-10-17 09:36:00-04:00,248.3912187238528,249.48832979263358,61970.71029457077,11362.994261406007,2825282.7941255677,VWAP
2025-10-17 09:37:00-04:00,363.15063824803116,249.8946587872092,90749.40483334899,11726.144899654038,2916032.1989589166,VWAP
2025-10-17 09:38:00-04:00,292.999114695249,248.9580126474623,72944.47730199505,12019.144014349287,2988976.676260912,VWAP
2025-10-17 09:39:00-04:00,240.30946416322502,248.68686478999663,59761.807222116484,12259.453478512512,3048738.483483028,VWAP
2025-10-17 09:40:00-04:00,245.3160151691767,248.80882944551135,61036.79057848016,12504.76949368169,3109775.2740615085,VWAP
2025-10-17 09:41:00-04:00,241.99409755298277,248.53740034225544,60144.583903988496,12746.763591234672,3169919.857965497,VWAP
2025-10-17 09:42:00-04:00,191.48749265620708,248.6850361649641,47620.074036347156,12938.25108389088,3217539.932001844,VWAP
2025-10-17 09:43:00-04:00,425.00359791339713,248.2615478435488,105512.05105705722,13363.254681804277,3323051.9830589015,VWAP
2025-10-17 09:44:00-04:00,1134.5980959406193,248.47442381864593,281918.60815457813,14497.852777744896,3604970.5912134796,VWAP
2025-10-17 09:45:00-04:00,254.21018168995394,248.33376061107364,63128.97040469056,14752.06295943485,3668099.5616181702,VWAP
2025-10-17 09:46:00-04:00,912.844519677004,248.41611103813878,226765.28556063908,15664.907479111855,3894864.8471788093,VWAP
2025-10-17 09:47:00-04:00,403.5569189899427,248.72406560719153,100374.31759509059,16068.464398101798,3995239.1647739,VWAP
2025-10-17 09:48:00-04:00,479.2333422839866,249.32762739130033,119486.1121984693,16547.697740385785,4114725.2769723693,VWAP
2025-10-17 09:49:00-04:00,229.44158515030557,249.17753261710996,57171.68806751168,16777.139325536093,4171896.965039881,VWAP
2025-10-17 09:50:00-04:00,320.3494866665379,249.7324498207216,80001.6621040451,17097.48881220263,4251898.627143926,VWAP
2025-10-17 09:51:00-04:00,229.2297599459721,249.5631243883268,57207.295094902925,17326.718572148602,4309105.922238829,VWAP
2025-10-17 09:52:00-04:00,207.93011263493733,249.32894987461844,51842.996630580055,17534.64868478354,4360948.918869409,VWAP
2025-10-17 09:53:00-04:00,346.2719075544967,249.656721266092,86449.10910661097,17880.920592338036,4447398.027976019,VWAP
2025-10-17 09:54:00-04:00,271.8390228129515,249.57396136958903,67843.9417782664,18152.759615150986,4515241.969754286,VWAP
2025-10-17 09:55:00-04:00,328.6729711662286,249.7616500059357,82089.90359083058,18481.432586317216,4597331.873345117,VWAP
2025-10-17 09:56:00-04:00,185.72833915956483,249.76905869061855,46389.192444056454,18667.160925476783,4643721.065789173,VWAP
2025-10-17 09:57:00-04:00,159.42463290380581,249.40399724883306,39761.140706137005,18826.58555838059,4683482.20649531,VWAP
2025-10-17 09:58:00-04:00,331.2497624754143,249.51053621778286,82650.30585725383,19157.835320856004,4766132.512352564,VWAP
2025-10-17 09:59:00-04:00,159.57415657745295,249.36232517907686,39791.78272264375,19317.409477433455,4805924.295075208,VWAP
2025-10-17 10:00:00-04:00,189.06520914312344,249.30322525198295,47134.56642232137,19506.474686576577,4853058.861497529,VWAP
2025-10-17 10:01:00-04:00,194.70225163962053,249.51936702281026,48581.982587034036,19701.1769382162,4901640.844084563,VWAP
2025-10-17 10:02:00-04:00,212.92669539597918,249.71748472094978,53171.51880422776,19914.103633612176,4954812.362888791,VWAP
2025-10-17 10:03:00-04:00,215.93710535874155,249.93981935496473,53971.28110539785,20130.040738970918,5008783.643994189,VWAP
2025-10-17 10:04:00-04:00,346.75287537139496,249.89112277949815,86650.46535357728,20476.793614342314,5095434.109347766,VWAP
2025-10-17 10:05:00-04:00,213.81386919295218,249.96379183794147,53445.725491011945,20690.607483535267,5148879.834838778,VWAP
2025-10-17 10:06:00-04:00,187.57495652910697,249.64400851190567,46826.96404437272,20878.182440064375,5195706.79888315,VWAP
2025-10-17 10:07:00-04:00,144.68658280465291,249.62521883868322,36117.419895632745,21022.86902286903,5231824.218778783,VWAP
2025-10-17 10:08:00-04:00,124.5906010664776,249.5754969701931,31094.761178981218,21147.459623935505,5262918.979957765,VWAP
2025-10-17 10:09:00-04:00,125.60237792482323,249.50115743517512,31337.938668853683,21273.06200186033,5294256.918626619,VWAP
2025-10-17 10:10:00-04:00,156.89020663548683,249.8085814620123,39192.519964892956,21429.952208495815,5333449.438591512,VWAP
2025-10-17 10:11:00-04:00,269.72575489207196,250.19112152650743,67482.98912103134,21699.677963387887,5400932.427712543,VWAP
2025-10-17 10:12:00-04:00,372.32142356505557,250.3334740244338,93204.51541476305,22071.999386952943,5494136.943127306,VWAP
2025-10-17 10:13:00-04:00,254.74348279262873,250.70739401070233,63866.07471215014,22326.742869745573,5558003.017839456,VWAP
2025-10-17 10:14:00-04:00,231.5124880303184,250.78939459019742,58060.87671319387,22558.25535777589,5616063.89455265,VWAP
2025-10-17 10:15:00-04:00,1272.7679386354844,251.27279869566885,319811.9620310555,23831.023296411375,5935875.856583705,VWAP
2025-10-17 10:16:00-04:00,361.2392272865752,250.61845276769742,90533.21622156007,24192.26252369795,6026409.072805265,VWAP
2025-10-17 10:17:00-04:00,213.5845995600266,250.52034644901119,53507.28787795118,24405.847123257976,6079916.360683216,VWAP
2025-10-17 10:18:00-04:00,158.67701453557012,250.4614597753006,39742.47669336548,24564.524137793545,6119658.8373765815,VWAP
2025-10-17 10:19:00-04:00,144.19813880407227,250.43123704037563,36111.71827962361,24708.72227659762,6155770.555656205,VWAP
2025-10-17 10:20:00-04:00,235.07613558557517,250.5023202734774,58887.11740510915,24943.798412183194,6214657.673061314,VWAP
2025-10-17 10:21:00-04:00,155.62174747071361,250.2238689806825,38940.27574965671,25099.420159653906,6253597.94881097,VWAP
2025-10-17 10:22:00-04:00,145.4566297239357,250.3252419568268,36411.46602986877,25244.876789377842,6290009.414840839,VWAP
2025-10-17 10:23:00-04:00,140.08374571754854,250.28597569382347,35060.9969757621,25384.96053509539,6325070.411816601,VWAP
2025-10-17 10:24:00-04:00,178.0851873749686,250.72740886245938,44650.83758731144,25563.045722470357,6369721.249403913,VWAP
2025-10-17 10:25:00-04:00,241.97416106316317,250.6192625366022,60643.38579856296,25805.01988353352,6430364.635202476,VWAP
2025-10-17 10:26:00-04:00,204.236877895853,250.7512760564169,51212.65775016375,26009.256761429373,6481577.29295264,VWAP
2025-10-17 10:27:00-04:00,321.8123266070524,250.81276514382145,80714.6394936814,26331.069088036424,6562291.9324463215,VWAP
2025-10-17 10:28:00-04:00,154.79189108197198,250.61392505321987,38793.0033904635,26485.860979118395,6601084.935836785,VWAP
2025-10-17 10:29:00-04:00,1283.1598339539605,250.56476628025797,321514.64389488875,27769.020813072355,6922599.579731673,VWAP
2025-10-17 10:30:00-04:00,223.11922581625905,250.56229762285108,55905.26586435362,27992.140038888614,6978504.845596027,VWAP
2025-10-17 10:31:00-04:00,155.50960471547828,250.51340749529908,38957.24097552149,28147.64964360409,7017462.086571548,VWAP
2025-10-17 10:32:00-04:00,198.7319146444109,250.61473412521974,49805.1459508049,28346.3815582485,7067267.232522353,VWAP
2025-10-17 10:33:00-04:00,148.64896015630208,250.51548577404245,37238.8664633623,28495.0305184048,7104506.098985715,VWAP
2025-10-17 10:34:00-04:00,179.5629796828478,250.61676748861598,45001.493528739345,28674.59349808765,7149507.592514454,VWAP
2025-10-17 10:35:00-04:00,188.14065442773864,250.56760673405049,47141.95350933651,28862.734152515386,7196649.546023791,VWAP
2025-10-17 10:36:00-04:00,270.7001508320058,250.27249679042674,67748.80263027121,29133.434303347392,7264398.348654062,VWAP
2025-10-17 10:37:00-04:00,148.05086546171353,250.3443387652746,37063.696017639304,29281.485168809108,7301462.044671701,VWAP
2025-10-17 10:38:00-04:00,139.53549224750904,250.3200950102133,34928.53767669334,29421.020661056617,7336390.582348394,VWAP
2025-10-17 10:39:00-04:00,154.59501824500327,250.09999420941978,38664.213167880465,29575.61567930162,7375054.795516275,VWAP
2025-10-17 10:40:00-04:00,357.54599254749087,250.00046304281423,89386.66369597532,29933.16167184911,7464441.45921225,VWAP
2025-10-17 10:41:00-04:00,149.79032419847525,250.29369935759823,37491.57437161033,30082.951996047585,7501933.033583861,VWAP
2025-10-17 10:42:00-04:00,217.99803999384463,250.56615434277714,54622.93053552058,30300.950036041428,7556555.964119381,VWAP
2025-10-17 10:43:00-04:00,127.55366186591839,250.51669080320136,31954.321270480374,30428.503697907345,7588510.285389862,VWAP
2025-10-17 10:44:00-04:00,106.26896692224831,250.22631599118222,26591.292097142996,30534.772664829594,7615101.577487005,VWAP
2025-10-17 10:45:00-04:00,105.9250624728599,250.20672066622305,26503.162517699086,30640.697727302453,7641604.740004704,VWAP
2025-10-17 10:46:00-04:00,140.28809473819962,250.4081530912643,35129.28270408488,30780.985822040653,7676734.022708789,VWAP
2025-10-17 10:47:00-04:00,69.7478096339349,250.38382862182564,17463.72361413088,30850.73363167459,7694197.746322921,VWAP
2025-10-17 10:48:00-04:00,132.67484768833285,250.69048649404965,33260.3221125121,30983.408479362923,7727458.068435432,VWAP
2025-10-17 10:49:00-04:00,124.13953798430873,250.7514753346073,31128.172296921937,31107.54801734723,7758586.240732354,VWAP
2025-10-17 10:50:00-04:00,102.82493830590924,250.82245105712184,25790.803055685494,31210.37295565314,7784377.04378804,VWAP
2025-10-17 10:51:00-04:00,130.31735776716297,250.59207840945632,32656.497535702074,31340.690313420302,7817033.541323742,VWAP
2025-10-17 10:52:00-04:00,88.61022106452134,250.3217897375412,22181.069125910155,31429.300534484824,7839214.610449652,VWAP
2025-10-17 10:53:00-04:00,127.04278931429066,250.4928919425348,31823.315695782825,31556.343323799116,7871037.926145435,VWAP
2025-10-17 10:54:00-04:00,90.31229888287125,250.27167273408458,22602.610109876783,31646.65562268199,7893640.536255312,VWAP
2025-10-17 10:55:00-04:00,109.69305904876776,250.0311720647229,27426.684121328264,31756.348681730757,7921067.220376641,VWAP
2025-10-17 10:56:00-04:00,170.83328920308244,249.76166455973876,42667.60667357712,31927.181970933838,7963734.827050217,VWAP
2025-10-17 10:57:00-04:00,105.66588810520486,249.86805127231128,26402.529546805632,32032.847859039044,7990137.356597023,VWAP
2025-10-17 10:58:00-04:00,166.77621352479008,250.07949526680676,41707.31130078869,32199.624072563834,8031844.667897812,VWAP
2025-10-17 10:59:00-04:00,98.9871640156327,249.90869373885232,24737.752856060295,32298.61123657947,8056582.420753872,VWAP
2025-10-17 11:00:00-04:00,123.17760235051215,249.95040605535874,30788.29172443602,32421.78883892998,8087370.712478308,VWAP
2025-10-17 11:01:00-04:00,147.38050099152886,250.16698527954304,36869.73562203948,32569.16933992151,8124240.448100347,VWAP
2025-10-17 11:02:00-04:00,162.97332809169788,250.38870679321204,40806.680862666086,32732.14266801321,8165047.128963013,VWAP
2025-10-17 11:03:00-04:00,159.833330945108,250.20381018568796,39990.908397136045,32891.97599895832,8205038.037360149,VWAP
2025-10-17 11:04:00-04:00,105.90263392181282,250.39046267691964,26517.009506387156,32997.87863288013,8231555.046866536,VWAP
2025-10-17 11:05:00-04:00,125.5724731900938,250.49144515236034,31454.830280742623,33123.45110607022,8263009.877147279,VWAP
2025-10-17 11:06:00-04:00,185.4417521184078,250.54233699683448,46461.009952533575,33308.89285818863,8309470.887099813,VWAP
2025-10-17 11:07:00-04:00,83.58124150752259,250.47444849756388,20934.965371338418,33392.47409969615,8330405.852471151,VWAP
2025-10-17 11:08:00-04:00,87.78534879823462,250.40691254567255,21982.0581593109,33480.259448494384,8352387.910630463,VWAP
2025-10-17 11:09:00-04:00,59.30358102968231,250.27312791582915,14842.09272090842,33539.56302952406,8367230.003351371,VWAP
2025-10-17 11:10:00-04:00,90.99263159796573,250.36383501397503,22781.264204880503,33630.55566112203,8390011.267556252,VWAP
2025-10-17 11:11:00-04:00,76.93491421390732,250.18356163856524,19247.85085239281,33707.49057533594,8409259.118408645,VWAP
2025-10-17 11:12:00-04:00,108.322425373669,249.94296270724433,27074.42792552921,33815.81300070961,8436333.546334174,VWAP
2025-10-17 11:13:00-04:00,142.34902937330267,249.863219876603,35567.78682552255,33958.162030082916,8471901.333159696,VWAP
2025-10-17 11:14:00-04:00,148.64896015630208,249.7384547668389,37123.361612132285,34106.81099023922,8509024.694771828,VWAP
2025-10-17 11:15:00-04:00,169.58975065058374,249.82459395393877,42367.6905950318,34276.4007408898,8551392.38536686,VWAP
2025-10-17 11:16:00-04:00,77.00967605073089,249.92089489834495,19246.327154430306,34353.41041694053,8570638.71252129,VWAP
2025-10-17 11:17:00-04:00,198.48520058289313,249.96649056921686,49614.649019632874,34551.89561752343,8620253.361540923,VWAP
2025-10-17 11:18:00-04:00,103.88655638880392,249.89725445338354,25960.965216178713,34655.78217391223,8646214.326757101,VWAP
2025-10-17 11:19:00-04:00,147.1636916647405,249.79737574045504,36761.10398212965,34802.94586557697,8682975.430739231,VWAP
2025-10-17 11:20:00-04:00,184.45987999479158,249.5872593649453,46038.835910686736,34987.40574557176,8729014.266649919,VWAP
2025-10-17 11:21:00-04:00,122.52717437014711,249.4928413725999,30569.652878964003,35109.93291994191,8759583.919528883,VWAP
2025-10-17 11:22:00-04:00,319.44237637974527,249.29262680489117,79634.62912050342,35429.375296321654,8839218.548649386,VWAP
2025-10-17 11:23:00-04:00,137.52938295940993,249.53028718352311,34317.74642603429,35566.90467928106,8873536.29507542,VWAP
2025-10-17 11:24:00-04:00,186.33889416029064,249.59125433632914,46508.558325111415,35753.24357344135,8920044.853400532,VWAP
2025-10-17 11:25:00-04:00,120.21703361229882,249.51189702504502,29995.58011132828,35873.460607053654,8950040.43351186,VWAP
2025-10-17 11:26:00-04:00,177.71885437453312,249.77361580865593,44389.48085449911,36051.17946142819,8994429.914366359,VWAP
2025-10-17 11:27:00-04:00,108.8233296803869,249.62390585997437,27164.904603505856,36160.00279110858,9021594.818969864,VWAP
2025-10-17 11:28:00-04:00,61.30221413409906,249.53407425204233,15296.991253552873,36221.30500524268,9036891.810223417,VWAP
2025-10-17 11:29:00-04:00,168.58046585346557,249.53439025327623,42066.62375535778,36389.885471096146,9078958.433978776,VWAP
2025-10-17 11:30:00-04:00,133.14584726032132,249.70899675373732,33247.71594130118,36523.031318356465,9112206.149920076,VWAP
2025-10-17 11:31:00-04:00,193.17711016841972,249.5158677529131,48200.75427367334,36716.208428524886,9160406.90419375,VWAP
2025-10-17 11:32:00-04:00,135.60551169181676,249.59718441927046,33846.753910011925,36851.8139402167,9194253.658103762,VWAP
2025-10-17 11:33:00-04:00,104.82606347155344,249.56605054594021,26161.026654873644,36956.640003688255,9220414.684758635,VWAP
2025-10-17 11:34:00-04:00,77.1292949896486,249.68880810025422,19258.32173557827,37033.7692986779,9239673.006494213,VWAP
2025-10-17 11:35:00-04:00,132.06429268760704,249.6188960128075,32965.742943392754,37165.83359136551,9272638.749437606,VWAP
2025-10-17 11:36:00-04:00,320.74323234047534,249.40868198811197,79996.14683464472,37486.57682370598,9352634.896272251,VWAP
2025-10-17 11:37:00-04:00,126.68642455876497,249.49063723247656,31607.07679187034,37613.263248264746,9384241.97306412,VWAP
2025-10-17 11:38:00-04:00,142.2493469242046,249.32015539992165,35465.629280680056,37755.51259518895,9419707.602344802,VWAP
2025-10-17 11:39:00-04:00,213.327917253599,249.61753102144118,53250.38800278969,37968.84051244255,9472957.990347592,VWAP
2025-10-17 11:40:00-04:00,220.9012913238265,249.80441098612226,55182.11696522228,38189.741803766374,9528140.107312815,VWAP
2025-10-17 11:41:00-04:00,144.05359925288005,249.9260313904052,36002.74436877615,38333.795403019256,9564142.851681592,VWAP
2025-10-17 11:42:00-04:00,176.74944255705418,250.00709945065552,44188.61546320937,38510.54484557631,9608331.467144802,VWAP
2025-10-17 11:43:00-04:00,115.07341923883729,249.877422724437,28754.249423489306,38625.61826481515,9637085.716568291,VWAP
2025-10-17 11:44:00-04:00,1151.7559374916282,250.15910680579748,288122.2365811796,39777.37420230678,9925207.953149471,VWAP
2025-10-17 11:45:00-04:00,112.45426288878492,250.10968745007543,28125.900543542615,39889.82846519557,9953333.853693014,VWAP
2025-10-17 11:46:00-04:00,136.0939556923974,250.23909105297136,34056.02777026888,40025.92242088797,9987389.881463284,VWAP
2025-10-17 11:47:00-04:00,93.82859727480644,250.27160528938788,23482.63366201729,40119.75101816277,10010872.5151253,VWAP
2025-10-17 11:48:00-04:00,190.67757275728508,250.50415944097062,47765.525087808215,40310.428590920055,10058638.040213108,VWAP
2025-10-17 11:49:00-04:00,166.1432299730172,250.52909405349186,41623.712888260954,40476.57182089307,10100261.75310137,VWAP
2025-10-17 11:50:00-04:00,340.72208720096046,250.57862556493694,85377.67231043326,40817.293908094034,10185639.425411802,VWAP
2025-10-17 11:51:00-04:00,153.90970140745387,250.5667270671045,38564.65014554104,40971.203609501485,10224204.075557344,VWAP
2025-10-17 11:52:00-04:00,161.1865201916146,250.4971653666506,40376.76640331384,41132.3901296931,10264580.841960657,VWAP
2025-10-17 11:53:00-04:00,147.16867578719544,250.69380248649412,36894.274939994066,41279.558805480294,10301475.11690065,VWAP
2025-10-17 11:54:00-04:00,101.05059071196321,250.63425844297333,25326.73986831731,41380.60939619226,10326801.856768968,VWAP
2025-10-17 11:55:00-04:00,113.96694405384847,250.73567919098107,28575.579122662235,41494.57634024611,10355377.43589163,VWAP
2025-10-17 11:56:00-04:00,165.54513527842866,250.8060368598476,41519.719300610035,41660.12147552454,10396897.155192241,VWAP
2025-10-17 11:57:00-04:00,168.37860889404192,250.81687499564853,42232.19649891811,41828.50008441858,10439129.351691158,VWAP
2025-10-17 11:58:00-04:00,118.91617765156873,250.74739031101325,29817.921211891695,41947.416262070146,10468947.27290305,VWAP
2025-10-17 11:59:00-04:00,145.8428992141908,250.66509899037786,36557.724768568834,42093.25916128434,10505504.997671619,VWAP
2025-10-17 12:00:00-04:00,187.36811544722843,250.87922025958736,47006.766704909016,42280.62727673157,10552511.764376529,VWAP
2025-10-17 12:01:00-04:00,144.7139954781549,250.77466560596466,36290.60382453738,42425.34127220972,10588802.368201066,VWAP
2025-10-17 12:02:00-04:00,142.93715582298142,250.96116395480243,35871.67499772438,42568.2784280327,10624674.04319879,VWAP
2025-10-17 12:03:00-04:00,425.72878773058574,251.08639776503284,106894.70773614709,42994.00721576329,10731568.750934938,VWAP
2025-10-17 12:04:00-04:00,191.84385741173276,251.00406115025325,48153.587317075035,43185.85107317502,10779722.338252014,VWAP
2025-10-17 12:05:00-04:00,79.90545119703046,250.99994585264955,20056.263923786177,43265.75652437205,10799778.6021758,VWAP
2025-10-17 12:06:00-04:00,201.14422991258473,251.09574251323266,50506.459762152845,43466.90075428464,10850285.061937952,VWAP
2025-10-17 12:07:00-04:00,159.6090454346373,251.10172234701557,40078.106210800484,43626.50979971927,10890363.168148752,VWAP
2025-10-17 12:08:00-04:00,115.59426003537482,251.107488528874,29026.58432583656,43742.104059754645,10919389.75247459,VWAP
2025-10-17 12:09:00-04:00,225.95269943187233,251.2687406198936,56774.85022591191,43968.05675918652,10976164.602700502,VWAP
2025-10-17 12:10:00-04:00,105.05533310447905,251.12919103606058,26382.4608165517,44073.112092291,11002547.063517053,VWAP
2025-10-17 12:11:00-04:00,162.39018576447404,250.98906998373656,40758.161699511555,44235.50227805547,11043305.225216564,VWAP
2025-10-17 12:12:00-04:00,208.4011122069258,250.88938587872525,52285.627058038925,44443.9033902624,11095590.852274602,VWAP
2025-10-17 12:13:00-04:00,109.93728104905809,250.82006114575088,27574.47555492235,44553.84067131146,11123165.327829525,VWAP
2025-10-17 12:14:00-04:00,118.43022571221553,250.8808367489831,29711.874123051566,44672.27089702368,11152877.201952577,VWAP
2025-10-17 12:15:00-04:00,213.0662508247165,250.99187512523406,53477.89782039904,44885.3371478484,11206355.099772975,VWAP
2025-10-17 12:16:00-04:00,107.79909251590404,250.9074862360837,27047.599321696507,44993.1362403643,11233402.699094672,VWAP
2025-10-17 12:17:00-04:00,150.9615929753778,250.80153203630312,37861.39879686557,45144.09783333968,11271264.097891537,VWAP
2025-10-17 12:18:00-04:00,113.91710282929941,250.63247973386694,28551.325966205222,45258.01493616898,11299815.423857743,VWAP
2025-10-17 12:19:00-04:00,173.9010165740762,250.76458315181594,43608.21593087525,45431.91595274305,11343423.639788618,VWAP
2025-10-17 12:20:00-04:00,152.42692497711977,250.9552345247443,38252.3347055187,45584.34287772017,11381675.974494137,VWAP
2025-10-17 12:21:00-04:00,117.8097024665799,250.9609507916829,29565.634943498164,45702.15258018675,11411241.609437635,VWAP
2025-10-17 12:22:00-04:00,239.8559090198287,250.95648282205562,60193.39531170317,45942.00848920658,11471435.00474934,VWAP
2025-10-17 12:23:00-04:00,185.85045015970996,251.2388277044193,46692.84922646414,46127.85893936629,11518127.853975803,VWAP
2025-10-17 12:24:00-04:00,166.52949946327232,251.1392330103821,41822.090768809045,46294.38843882956,11559949.944744611,VWAP
2025-10-17 12:25:00-04:00,160.747917415583,251.22046170787485,40383.166031722096,46455.136356245144,11600333.110776333,VWAP
2025-10-17 12:26:00-04:00,135.0497820380949,251.11060195352727,33912.43206127866,46590.186138283236,11634245.542837612,VWAP
2025-10-17 12:27:00-04:00,164.07481915423182,251.3925703416367,41247.19051552154,46754.260957437466,11675492.733353134,VWAP
2025-10-17 12:28:00-04:00,112.70346901153013,251.35304205173546,28328.3597858316,46866.964426449,11703821.093138967,VWAP
2025-10-17 12:29:00-04:00,183.24624617702233,251.41029590455554,46069.992974764216,47050.21067262602,11749891.08611373,VWAP
2025-10-17 12:30:00-04:00,352.2005212146057,251.7461277910975,88665.11742178327,47402.41119384062,11838556.203535514,VWAP
2025-10-17 12:31:00-04:00,180.73674052097786,251.72261016847386,45495.524077282724,47583.1479343616,11884051.727612797,VWAP
2025-10-17 12:32:00-04:00,170.93795577463544,251.67823141734,43021.362391455725,47754.08589013624,11927073.090004252,VWAP
2025-10-17 12:33:00-04:00,227.04920637195136,251.8296847183583,57177.730056201974,47981.13509650819,11984250.820060454,VWAP
2025-10-17 12:34:00-04:00,289.78684777306296,251.62980524281602,72919.0080670654,48270.921944281254,12057169.82812752,VWAP
2025-10-17 12:35:00-04:00,353.66834527757516,251.79183094638645,89050.80020521944,48624.59028955883,12146220.62833274,VWAP
2025-10-17 12:36:00-04:00,200.42153215662356,251.8235537484129,50470.86247538276,48825.01182171545,12196691.490808122,VWAP
2025-10-17 12:37:00-04:00,288.5557695267015,251.80858841190047,72660.82100262839,49113.56759124215,12269352.31181075,VWAP
2025-10-17 12:38:00-04:00,130.2700086038414,251.7884815650968,32800.48765983332,49243.83759984599,12302152.799470583,VWAP
2025-10-17 12:39:00-04:00,174.85547602419044,251.87655115629158,44041.99425176472,49418.69307587018,12346194.793722348,VWAP
2025-10-17 12:40:00-04:00,200.11251656441948,251.92755808721526,50413.85764076161,49618.8055924346,12396608.65136311,VWAP
2025-10-17 12:41:00-04:00,184.60441954598383,251.82799211336268,46488.56030951791,49803.41001198058,12443097.211672628,VWAP
2025-10-17 12:42:00-04:00,156.7606194516593,251.7504571624723,39464.55761202757,49960.17063143224,12482561.769284656,VWAP
2025-10-17 12:43:00-04:00,165.74450017662485,251.78933228744705,41732.69702978902,50125.91513160886,12524294.466314446,VWAP
2025-10-17 12:44:00-04:00,253.27565872965934,251.74625900687352,63761.19958269333,50379.19079033852,12588055.66589714,VWAP
