step,ppo_portfolio,bh_norm
0,77.73141343019662,1.0
1,113.85176247011982,0.9916689
2,132.04423286002395,1.0045321
3,141.03222317079033,1.0083311
4,143.6132762595221,0.9864703
5,145.96322578898906,1.0009329
6,147.53861943568035,1.0068651
7,146.75871278790248,0.9871367
8,144.3798702821395,0.9612104
9,141.6737140492161,0.9408822
10,143.92320365978105,0.9866035
11,145.13721020784118,0.9884699
12,145.46020632622697,0.9851373
13,145.00495620341476,0.9772728
14,142.86835469276116,0.95247924
15,140.83298610982388,0.9393495
16,140.7456658961922,0.9507464
17,140.45097179009178,0.94748056
18,141.51431213033013,0.96301
19,142.52619249303172,0.9695415
20,141.8410573806,0.9544788
21,138.04991812409605,0.90975726
22,135.21801427452348,0.8964943
23,132.76377865431772,0.88223153
24,131.5586411233897,0.88176477
25,132.609906657504,0.9027593
26,131.44752856185616,0.8812982
27,130.7032836750923,0.8788323
28,129.40433196858987,0.86663544
29,126.72662773751387,0.8400427
30,127.29201446920925,0.86383635
31,127.72700461099237,0.865969
32,125.42411657013142,0.8335777
33,124.99385017563372,0.84217536
34,124.09649078160018,0.8332445
35,126.04675742666586,0.863903
36,127.24719627692934,0.86743534
37,128.1190557137468,0.8713009
38,129.95966894676977,0.8896962
39,130.79475867667506,0.88916296
40,131.89066923667434,0.89816046
41,133.02185441571996,0.90602505
42,133.18314468471115,0.90115964
43,133.2909574475657,0.9015597
44,134.68523663665422,0.91888845
45,137.02434663357639,0.9404827
46,138.87127977627864,0.94994676
47,139.40318039591392,0.9454813
48,140.7413335578405,0.9594774
49,142.39473867780418,0.97260743
50,141.67014516766022,0.9530793
51,141.9913306742073,0.9616769
52,142.7330926275115,0.9692749
53,145.87169303833997,1.0051987
54,149.26600102674035,1.0297253
55,149.45137199893276,1.0112637
56,151.04780980390217,1.0307252
57,150.39831921798475,1.0125299
58,149.54682141676446,1.0055319
59,149.3323609465711,1.0080018
60,150.69952687564466,1.026959
61,151.01426558723023,1.02262
62,152.2653847359838,1.036838
63,152.02366424499047,1.0260243
64,151.30848114254692,1.0182813
65,148.86600912171815,0.9911137
66,147.92283502256987,0.9939841
67,147.7263201014411,0.99725485
68,146.24155127832694,0.9792992
69,146.15984713941458,0.9873757
70,145.85726848032394,0.9839715
71,144.62726087947306,0.9699537
72,144.35159320876207,0.97395897
73,146.8661156586764,1.0081351
74,149.51255896368005,1.0268254
75,149.62114705511414,1.01194
76,150.32975117778807,1.0204172
77,149.48748757556214,1.0051982
78,148.00538674735256,0.9912472
79,148.31898551842596,1.004397
80,149.5653774791851,1.0185484
81,150.36571512645173,1.0212183
82,152.22635850135396,1.0403091
83,152.67226333680696,1.0346352
84,154.12590273142766,1.0506554
85,155.78953149063506,1.0632046
86,155.83303546928025,1.0535256
87,156.4223812372697,1.0608683
88,157.38625300927058,1.0696793
89,156.82580037866018,1.0565294
90,156.23327297513202,1.052324
91,157.56550158835176,1.0731504
92,159.02255636245445,1.0837635
93,161.02862601856359,1.1007181
94,162.64128261260453,1.1091956
95,163.13072552916424,1.1055912
96,162.39710679033018,1.0931087
97,162.5127286492688,1.0991162
98,161.20768533669974,1.081561
99,159.94961144575922,1.0733505
100,158.98829701539023,1.068678
101,161.3550864346139,1.1051238
102,162.30085389227656,1.1027879
103,162.76164910577359,1.1029211
104,163.62194148257518,1.1111984
105,164.63119094443766,1.1189414
106,164.60611808553915,1.1123997
107,163.75141844556134,1.1015193
108,163.5042575418192,1.1035887
109,162.57927338051138,1.0931756
110,162.13390432817374,1.0931087
111,164.32741337217982,1.1241479
112,166.02902094559335,1.1326252
113,166.79238389498613,1.1320244
114,166.61308013776022,1.1250155
115,165.96441134436532,1.1177397
116,164.79647152632174,1.1066589
117,168.2634679032863,1.1585913
118,169.87957104540394,1.1581239
119,169.75392934108706,1.146576
120,170.62020610518275,1.1585245
121,171.13104323980468,1.1597927
122,170.88729980456787,1.1535095
123,170.5123406485596,1.1501672
124,170.33364279125692,1.1501672
125,170.5696247020148,1.1543115
126,171.9042937048693,1.1700865
127,172.59723419260231,1.1708218
128,172.42982199123156,1.1644047
129,170.98337408500856,1.1467583
130,170.4391086027199,1.1486299
131,170.77491706761504,1.156317
132,172.19893825865296,1.1726265
133,173.84607763820412,1.1851263
134,174.60439346052652,1.1847919
135,176.4365158861716,1.2037752
136,177.7545505609494,1.2095236
137,177.67270277634447,1.2003664
138,177.4421134545816,1.1978931
139,176.61229872589823,1.1886022
140,177.64176016998368,1.2069839
141,178.33401032391419,1.2095907
142,180.1299976750924,1.2285072
143,180.73618422667454,1.2252989
144,181.35596950805888,1.2295767
145,182.71761640805994,1.2433465
146,182.80227131372246,1.2360606
147,182.88918904588883,1.2366619
148,182.38679851320148,1.2296436
149,183.72211039133174,1.2499639
150,184.19244233633032,1.2478248
151,183.6859100412131,1.2384001
152,184.88990903286168,1.2570493
153,186.07954717563854,1.2650037
154,186.82192557216558,1.267276
155,189.4437307524064,1.2965535
156,189.9109630215603,1.28646
157,189.54829420528864,1.278907
158,189.6242138223039,1.2821155
159,189.0750004034452,1.2745619
160,187.74093884242177,1.2607256
161,186.83150063023032,1.2571828
162,187.2737758392848,1.2684795
163,187.8830286842899,1.2736261
164,188.2508808984072,1.2746289
165,190.1349358221933,1.2966871
166,190.89746473705048,1.2949492
167,191.97018719231403,1.3041067
168,191.46159036033987,1.2909385
169,190.603076323481,1.2829843
170,190.6134525452486,1.2883985
171,191.0691600183423,1.2942139
172,191.7420846474382,1.3000962
173,191.39929935784352,1.2915403
174,192.58801530633428,1.3089861
175,193.47513570903797,1.3131303
176,193.462671873573,1.3075157
177,191.8880095139956,1.2872621
178,190.40750775159773,1.2778373
179,184.9490753980042,1.2164755
180,180.7219707312666,1.1954868
181,179.2006290670551,1.2018368
182,177.6417786277749,1.1910751
183,176.7856803578535,1.1896046
184,176.40882725633006,1.1900063
185,177.09447979680954,1.2011842
186,176.3800159155709,1.1877304
187,175.5831910011843,1.1818404
188,173.87104529588618,1.1646385
189,173.30871976384708,1.1679182
190,173.74132295433762,1.1769543
191,174.66881945059697,1.1862578
192,177.1288237498605,1.212295
193,175.83942528621554,1.1805686
194,176.3830555662651,1.1954947
195,177.46120338016354,1.2060703
196,180.0134711880494,1.2323749
197,183.0599937994732,1.2560024
198,184.62526770751407,1.2574749
199,186.19573003799167,1.2681174
200,187.0678695818734,1.2697238
201,183.95974532910316,1.2242761
202,179.70381978968032,1.1884668
203,178.00073196719893,1.1926166
204,177.80137376639124,1.2005146
205,176.11955542923857,1.1800333
206,174.2357369484702,1.1660441
207,174.13082725378092,1.176285
208,173.70280372452459,1.1713986
209,175.03120799306302,1.1912109
210,176.23483615263027,1.1985737
211,174.95436330644998,1.1746116
212,173.5346468819115,1.1641701
213,173.30413431851008,1.1699262
214,173.86368771878423,1.1785606
215,171.9917564592689,1.150984
216,170.3074729907517,1.1407433
217,169.64066697303645,1.1424838
218,169.59279425381263,1.145964
219,170.88705427559947,1.1629652
220,170.80363634767104,1.1539292
221,171.41702544539197,1.1623628
222,172.35746870365463,1.1707295
223,174.14314764170012,1.1879983
224,175.7724231284435,1.1980383
225,176.23724573879036,1.1940222
226,177.19016794479484,1.2034599
227,178.11595216728443,1.2095507
228,177.59159332410678,1.1971012
229,177.27442830817978,1.1962311
230,176.30900202557092,1.1857224
231,175.16985903765197,1.1769543
232,174.4305422512622,1.174411
233,172.7407261907351,1.157142
234,171.99780829253945,1.1579452
235,171.87211153761234,1.1608905
236,170.59939315699705,1.145228
237,167.81103735442616,1.1170491
238,167.171203568409,1.1259512
239,167.9390679193982,1.1398062
240,168.55385593517397,1.1430192
241,170.50589589945702,1.1644378
242,173.3038322710804,1.1885338
243,174.15890386867028,1.1823758
244,175.9042719263956,1.1996447
245,178.07940106532297,1.2169803
246,179.67061022551144,1.2241421
247,180.17900521999076,1.2209294
248,182.61957445095868,1.2492795
249,182.94933165868161,1.2385561
250,184.47829179537962,1.2562497
251,185.50191904531738,1.26007
252,186.8719334527713,1.2714636
253,187.5136482504613,1.2713296
254,188.73330368959435,1.2831253
255,188.89363576717722,1.2776967
256,189.31789738124795,1.2821871
257,188.82417927785067,1.2732061
258,188.49556320550295,1.2719997
259,188.65576000363666,1.276088
260,188.1972253311181,1.2691848
261,188.2800088015244,1.273072
262,188.98898901742905,1.2817179
263,188.38713885723308,1.269587
264,190.1714941423585,1.2963284
265,190.4510234509135,1.2889563
266,191.59666782517917,1.3020253
267,192.8901987740404,1.3116764
268,192.19261177287285,1.2947199
269,192.65503171523568,1.3049744
270,194.56308760990453,1.3267562
271,195.55002692773792,1.3277617
272,195.7393049677495,1.3241422
273,194.95690704754065,1.3128829
274,195.12964569201392,1.3199202
275,194.116212157801,1.3057785
276,193.5556127480169,1.3047732
277,192.72754692717388,1.297535
278,192.04786665846314,1.2938486
279,191.7758712793895,1.2945188
280,191.8695545945198,1.2974007
281,191.36913224552836,1.2903636
282,187.55360873141797,1.2441858
283,185.01518747204608,1.2348698
284,182.59066369687355,1.2191867
285,181.05592897648313,1.2142944
286,182.5983437346139,1.2436496
287,183.11534394902412,1.2408348
288,183.90666042517537,1.2478719
289,183.97221987737638,1.2438506
290,184.17475049619685,1.2460624
291,183.08234980304405,1.2307144
292,182.0687034331723,1.2243474
293,184.67624935240832,1.2642252
294,187.44071963909573,1.2838625
295,189.96745196427304,1.2994784
296,191.84074927223003,1.3081241
297,192.37842926723476,1.3035669
298,192.46297467702982,1.3013551
299,191.5946757558781,1.2896265
300,190.8226276149511,1.285002
301,188.53717762355885,1.2602708
302,185.5588241316279,1.235875
303,185.4186694784288,1.2523625
304,184.8275496200786,1.2455933
305,185.49589739064453,1.2578583
306,186.65464937179183,1.2687156
307,187.26388008632682,1.2694529
308,186.98926152735933,1.2621475
309,187.25834500332394,1.2673148
310,186.50285962473532,1.2559066
311,185.04554897140366,1.2417471
312,183.88874923140077,1.2357746
313,183.1867737935927,1.2338283
314,182.04658741829502,1.2234268
315,181.1137237284795,1.2183938
316,181.06467072802957,1.2234939
317,182.1065952291121,1.2372508
318,181.64180745689475,1.2248362
319,180.7135560355229,1.2157094
320,181.03512995125,1.2255743
321,180.55933560688328,1.2174543
322,179.98427912164306,1.2129582
323,179.14361935467616,1.2056435
324,176.37142031388652,1.1750427
325,172.4622229924837,1.1416233
326,170.08125152624365,1.1349127
327,168.88433317124372,1.1341074
328,169.21327459786175,1.145717
329,170.4196548089227,1.1592727
330,171.24416468907327,1.1624937
331,170.54586095045315,1.1484013
332,171.18481580311038,1.1609503
333,171.29181600724542,1.1584
334,171.91469091303782,1.165782
335,173.43915256500682,1.1816193
336,175.5130542379988,1.199
337,172.7010044600743,1.1500118
338,171.83669809477846,1.1561185
339,170.68157163538615,1.1465223
340,169.53892669989926,1.1388723
341,170.86624500816748,1.1630305
342,170.54738148496108,1.15075
343,169.64160205055123,1.1410196
344,168.59186625955044,1.1330336
345,168.5125715524357,1.1384693
346,168.04349099192564,1.1328996
347,168.2148533455616,1.1379998
348,167.70905992117434,1.1304165
349,168.10244792571973,1.1386037
350,167.30724187121882,1.1259204
351,170.70502365499394,1.1746399
352,173.1064788331793,1.1847732
353,172.24332655887574,1.1588699
354,170.11133848255756,1.1366577
355,168.3785600315028,1.127397
356,167.0534064139478,1.1209544
357,165.3617020600385,1.1072649
358,164.99289088443993,1.1129017
359,165.3685200389632,1.120015
360,166.6492008344514,1.1342418
361,167.71141332209766,1.14008
362,167.91109652748773,1.1361208
363,170.18757881094638,1.1643056
364,169.62644357168648,1.1430327
365,168.82389054003664,1.1361208
366,170.38107693522073,1.1611515
367,176.509582624404,1.2306074
368,178.55667971237503,1.2194005
369,179.88919923217742,1.2240307
370,180.7001900399747,1.2263125
371,182.03827011656367,1.2385931
372,182.01368912362773,1.2300589
373,183.68437045228978,1.2517639
374,185.0792816713896,1.2594916
375,186.93627760126662,1.2748799
376,187.88229571407766,1.2756863
377,188.3481697010547,1.2758878
378,189.17938644459335,1.2837499
379,190.25664225984357,1.2925531
380,190.01556441484604,1.2828091
381,187.8093459949527,1.2557957
382,188.37082462329118,1.2766271
383,188.64340324576963,1.2766943
384,188.92938154835292,1.2787101
385,189.58605012535594,1.2854298
386,190.39878176720018,1.291881
387,191.71192694179206,1.3038423
388,192.50443220101872,1.3059926
389,193.67331496825355,1.3162066
390,193.50673178089176,1.3068662
391,194.68224904992988,1.3230609
392,193.27875489760203,1.2977272
393,199.91774088101448,1.3920059
394,206.1636766699673,1.4317871
395,209.74709546800193,1.4396493
396,210.53974349001373,1.4278897
397,213.09436846295864,1.4559785
398,213.07147751789202,1.4399854
399,210.65946785325025,1.4090071
400,208.36924115767607,1.3942908
401,207.61789200497088,1.3986586
402,207.7451418105313,1.4049081
403,209.98143948432624,1.4329966
404,211.48876324731697,1.4387085
405,210.39734937133878,1.4153236
406,213.0635025448803,1.456516
407,216.1637259191083,1.4801697
408,218.31172784564777,1.488771
409,221.83021268527648,1.5209589
410,224.2786674937256,1.5309043
411,225.8920404726471,1.5366833
412,228.9007289287199,1.5655783
413,227.51308764804742,1.5292244
414,228.4007439721713,1.5491818
415,230.8331707840595,1.5751204
416,232.210849804741,1.5779428
417,229.77301161480062,1.5380273
418,226.1651741779632,1.5064441
419,224.51405078355396,1.5073177
420,223.54650562890362,1.5049659
421,223.6313673968333,1.5120214
422,220.30424168044345,1.4685445
423,218.1734672068232,1.4614887
424,217.4021799495016,1.464647
425,217.18014649062962,1.4665287
426,217.3656132097468,1.4702916
427,219.16134081605372,1.4923326
428,218.08089084137117,1.4673349
429,218.34662551371923,1.4774146
430,212.95943569134892,1.406252
431,209.32937305032678,1.3925436
432,208.95082832447065,1.4099479
433,210.5876292401853,1.4334
434,212.8931414764238,1.453089
435,214.79363955754468,1.4634494
436,217.64902383067604,1.4886105
437,219.24242572057804,1.4916381
438,221.5640173457955,1.5118208
439,223.36464724963776,1.5207684
440,224.1393230810486,1.519692
441,224.83183776121876,1.5238631
442,225.10415212934953,1.523123
443,224.2579638277134,1.5105425
444,225.06064555448376,1.5260831
445,225.61948723329772,1.5283705
446,226.32835530486017,1.534089
447,225.86385847490453,1.5237286
448,227.3617125396159,1.5459294
449,227.66399442524587,1.5406148
450,224.56250599654896,1.4987022
451,222.0833076042636,1.4857849
452,221.6993203496731,1.4960783
453,220.70323510982536,1.4855833
454,220.27564892477008,1.4861887
455,219.65504893656248,1.4808066
456,220.6883469456572,1.4979619
457,221.23777518808726,1.4987022
458,221.35894051628074,1.4968855
459,218.19618583136807,1.4553092
460,216.93427534374217,1.458471
461,218.36561039094642,1.4847087
462,223.3119062974006,1.5397402
463,225.31891227625965,1.5352325
464,225.37234024408252,1.523594
465,225.86694152329434,1.5296488
466,225.5812342279992,1.5229211
467,226.0446195501146,1.530658
468,226.40611018160536,1.5324743
469,229.29558933973448,1.5675251
470,227.1297958404473,1.5218449
471,226.39621226504272,1.5256795
472,225.46830076482348,1.5182118
473,225.61548857932152,1.5258139
474,223.0239150630211,1.4914361
475,223.91362999169473,1.5188848
476,226.30198582231435,1.5442476
477,227.18024131988054,1.5408838
478,226.82192880843752,1.5308598
479,228.60566886953336,1.5560882
480,230.7842868873488,1.5732435
481,230.74344297907595,1.5593172
482,230.91685876273596,1.5618067
483,232.48559834936157,1.5809802
484,234.00482177496022,1.5909369
485,234.4042755488938,1.586766
486,231.93490125532065,1.5524552
487,230.66051522169997,1.551177
488,230.49160541167245,1.5568283
489,231.44810550697412,1.570216
490,232.04471015664814,1.5720325
491,230.46810842504777,1.5480151
492,227.53355894404493,1.5198265
493,224.57345388166914,1.4996437
494,222.6935360750255,1.4935889
495,222.54763160258432,1.5032767
496,222.09775411771682,1.4983655
497,224.36380407436536,1.5303888
498,225.30272777716007,1.5285704
499,224.3257683734116,1.5101838
500,223.8603327763313,1.5101838
501,224.10283670485398,1.5161779
502,225.83599310195638,1.5370566
503,224.98121156028387,1.5153699
504,226.15076605927928,1.5357095
505,226.84340628897382,1.5374604
506,227.5488293892755,1.5423098
507,227.63410097901107,1.539077
508,228.37917535540515,1.548169
509,230.29924435568893,1.568374
510,232.35711104243887,1.5831237
511,233.2691929721193,1.5822481
512,234.95688001035631,1.5984122
513,236.93997005064085,1.613633
514,239.4811371886962,1.6342422
515,240.87913540777933,1.6366668
516,241.56062696747279,1.6368688
517,241.7808545096437,1.6355218
518,243.92625561883256,1.6618556
519,245.48079787789055,1.6687251
520,245.55271616235103,1.6601045
521,246.35414011158826,1.6700048
522,246.82449085439166,1.67115
523,248.5667916651809,1.6907485
524,250.6698541206066,1.7071819
525,248.83834843812232,1.670611
526,248.87395441802812,1.6823298
527,251.34291389888693,1.7139843
528,252.926657540107,1.7192374
529,255.21012015449924,1.7389712
530,256.7254079053836,1.7444936
531,255.65714461790415,1.7213926
532,253.38021592363475,1.6985612
533,251.36618792304068,1.686573
534,246.97702593899885,1.6423242
535,244.63240157192865,1.6390241
536,244.37108830085862,1.6500694
537,242.7909308363495,1.6312788
538,242.29399191872398,1.6345788
539,239.00622327407746,1.5951794
540,236.16278476850832,1.5786786
541,234.2236042939071,1.5711354
542,235.69147846390342,1.602049
543,231.37775585611342,1.5373259
544,230.21984295323824,1.54891
545,225.83688241543985,1.4994752
546,224.37094400884416,1.5074899
547,223.58447930581895,1.5063449
548,222.75036793105897,1.5004182
549,226.0470397591668,1.5481018
550,231.99986047603954,1.6046757
551,235.411476419714,1.612084
552,236.11236691697462,1.6001632
553,235.61619323794068,1.5894547
554,231.2081995119737,1.5356421
555,231.6107075800162,1.5679027
556,231.63006076551142,1.56568
557,232.03123187690113,1.5707314
558,229.30351003080725,1.5330828
559,228.14604843831745,1.5349032
560,230.19040436171053,1.5684128
561,233.38225861194752,1.597068
562,237.33553809170638,1.6284875
563,240.82259031884846,1.6491866
564,242.41883168144784,1.6483102
565,243.3896862121945,1.651007
566,244.35380880634025,1.6574799
567,244.666509188002,1.6555918
568,245.62588915421117,1.6660426
569,246.05071159382558,1.665638
570,242.76030513007686,1.6205989
571,239.59636197435054,1.5999672
572,240.4620913331791,1.6305777
573,238.88481496587892,1.6048892
574,237.03794215990865,1.5907302
575,236.0577760009009,1.5894492
576,235.3761692389991,1.5866848
577,237.00365471647297,1.6119013
578,231.7284410154639,1.5337571
579,225.74637745795707,1.4889876
580,220.8814247969171,1.462962
581,214.74954787437161,1.4137425
582,213.81712776575768,1.4394311
583,213.6392887828219,1.4428698
584,212.87011161109695,1.4340373
585,213.83531659856885,1.4512303
586,213.7002834158277,1.443544
587,215.8139476212969,1.4716598
588,218.10531528877536,1.488246
589,220.77585345717915,1.508608
590,220.88757414772823,1.4936398
591,222.1536606338619,1.5092822
592,219.6427679088006,1.469165
593,220.66226648413874,1.4976853
594,221.7012525387368,1.5048323
595,222.5619760409012,1.509552
596,212.15777078919052,1.3699845
597,199.46784535422168,1.2701299
598,189.81400207516052,1.2234727
599,180.4963602683871,1.1625214
600,189.84101380822915,1.3407227
601,189.90063936167087,1.2838843
602,193.96256960958738,1.336003
603,198.17706955802979,1.3654672
604,199.99209844127336,1.362905
605,196.75091138647616,1.3098426
606,196.61895226279125,1.3281144
607,194.55785767549645,1.3023585
608,197.02213035610555,1.3467234
609,200.73618319636884,1.3794913
610,204.4811996524183,1.4049101
611,206.72930885121428,1.4110457
612,208.2461314362478,1.4168441
613,209.52721315449077,1.4240586
614,210.80861149632568,1.4327562
615,211.85129505835366,1.438285
616,208.18308098655876,1.3845482
617,203.05874929026328,1.3409923
618,200.42114503595363,1.3384303
619,197.98464928225042,1.3231925
620,197.4734089784577,1.3315531
621,197.7725874287193,1.3385651
622,204.45169329835375,1.4230903
623,208.75855286888827,1.437538
624,210.50051446466017,1.4334873
625,210.87185814142995,1.4275463
626,210.9496396218364,1.4262635
627,209.6892841398016,1.4095204
628,208.08330918016614,1.3965582
629,204.82036613550542,1.3643547
630,202.88566017429332,1.3594264
631,198.77943527671422,1.3183115
632,199.40956402924084,1.3516625
633,199.81936330603315,1.3530802
634,199.769113869052,1.3499072
635,200.21508576490453,1.3559833
636,200.87152584660657,1.3617218
637,202.00617609516513,1.3723212
638,202.31188936051961,1.3692832
639,201.31181723803132,1.354498
640,202.55730818699408,1.3767095
641,201.85747346949535,1.360034
642,202.16286654472475,1.3682705
643,200.2722737272215,1.3420082
644,199.5923332517389,1.3448437
645,197.82977660937465,1.3262779
646,198.0209200363924,1.3395778
647,196.65816195578964,1.3208094
648,196.50056241355804,1.3271555
649,198.73637619046832,1.3569959
650,200.0637527643853,1.3603716
651,200.06855212554757,1.3522701
652,200.72986365076616,1.3607767
653,200.75199394136297,1.3569959
654,200.80437905746348,1.3575361
655,202.9693678513471,1.3851485
656,205.38762155113426,1.4030393
657,208.95743532154557,1.43423
658,211.23651698562745,1.4417238
659,210.43760806283814,1.4174193
660,210.0889829758118,1.4178245
661,210.51409562154575,1.4254534
662,211.38107930898792,1.4340274
663,211.1398988523294,1.4255884
664,209.69574265574005,1.4084402
665,209.2646797167609,1.4117484
666,209.608686007738,1.4188372
667,209.69936361026123,1.417892
668,210.34896582196643,1.4257233
669,211.3378164606446,1.4345
670,212.8133711749404,1.4474623
671,213.38596213611248,1.4457744
672,213.45491028043392,1.4431415
673,213.5505679465233,1.4439517
674,213.68503865936145,1.4450995
675,212.2946074492034,1.426331
676,210.4709149429442,1.4113433
677,208.8281437975312,1.4013516
678,205.33077604886932,1.3663127
679,204.1731474042702,1.3728614
680,203.39678602641416,1.3699583
681,208.4278733806537,1.4396985
682,214.36980845556553,1.4854717
683,222.07560040365374,1.5483931
684,224.7476198984556,1.5354836
685,227.3144665172137,1.552178
686,230.4648756984481,1.5770508
687,231.67813271917393,1.5733334
688,231.63188884287507,1.5652903
689,231.242597892598,1.560559
690,230.88451673028595,1.5583286
691,228.32872731033143,1.5275757
692,226.53303823925438,1.5200733
693,227.17497584392189,1.5394038
694,227.16712597345855,1.5353485
695,228.28674858261704,1.54988
696,229.43855694688028,1.5578556
697,231.07113659294996,1.5718464
698,231.63061755862296,1.5690078
699,230.63065939490252,1.5526512
700,234.7351990872939,1.6117915
701,237.37813879224865,1.6206455
702,238.5895769387551,1.6200373
703,238.21774961784024,1.6078037
704,236.19108907959708,1.5839449
705,231.26526845347902,1.5328476
706,230.61839039279965,1.5547464
707,232.42595112289874,1.5820524
708,234.6647721768936,1.5998282
709,236.48915313593812,1.6096286
710,237.7985209899885,1.6153061
711,237.84114356545734,1.6078037
712,241.84855280482174,1.6593064
713,249.29721742917314,1.7308153
714,251.9841080658054,1.7196633
715,252.15480005363813,1.7053344
716,254.62658397081324,1.7361549
717,255.0635541091636,1.726625
718,254.7314470909478,1.7196633
719,254.67827403412358,1.7210151
720,255.08250112077585,1.7265573
721,256.1546311066654,1.7379123
722,257.13122434680025,1.7439276
723,256.900184384378,1.7349384
724,256.6802542432683,1.7335191
725,257.4021600389138,1.744198
726,255.6433408731496,1.7170273
727,250.21537891071114,1.6577519
728,248.8772334392011,1.6739056
729,248.2974018501051,1.6746491
730,248.84319134618636,1.6852605
731,248.11378555638794,1.6724862
732,250.30023614317975,1.7051992
733,256.5500386089798,1.7724501
734,259.8055735578457,1.7760323
735,259.0959147534555,1.746834
736,259.34937694762374,1.7544714
737,261.16746738981817,1.7763704
738,262.0335128930317,1.7763704
739,262.593567517288,1.7782775
740,262.42999382190123,1.7727317
741,263.6065794424418,1.7889061
742,265.4658689291724,1.8056839
743,264.8264248134248,1.7860013
744,262.4542890568813,1.7593055
745,262.4845503502014,1.7742896
746,264.94254987738606,1.8058491
747,267.37923597481125,1.8221804
748,268.2406257641044,1.8183022
749,267.5025005857786,1.8034843
750,265.70771310530273,1.7848493
751,265.3247928127796,1.7909442
752,264.34175008218983,1.7806128
753,264.0226607258088,1.782538
754,265.4999511302402,1.8035635
755,268.01986742296776,1.827005
756,268.4863600205273,1.8175365
757,267.97995733639004,1.8081324
758,267.39058240788665,1.803638
759,266.2373655430395,1.79237
760,265.25445883099576,1.786777
761,264.2624912752685,1.7800243
762,263.4596545111224,1.7757618
763,267.01584462295153,1.826583
764,267.7506664457177,1.8142127
765,268.4458742859538,1.8186702
766,271.96352902716353,1.8598093
767,272.17521857204224,1.8409034
768,275.48294620890715,1.8823066
769,277.0040356566251,1.8815908
770,276.34045235232946,1.8636814
771,276.6655514577194,1.871947
772,276.6306598118214,1.8695008
773,277.9987333802834,1.88736
774,279.3302896992405,1.8961436
775,280.00918340690714,1.8967226
776,280.435342930498,1.8980497
777,280.84037810353936,1.9006623
778,282.0585281142183,1.91389
779,279.53963987387306,1.8738831
780,280.39884134523015,1.9004718
781,277.77662016888235,1.8613479
782,275.10715539364844,1.8430015
783,272.85887425807266,1.830398
784,269.8390519350334,1.8052452
