t0,proba,kelly_raw,kelly_pos,ret_next,pnl_net
2022-10-17,0.0,-0.5,-0.5,0.009409610220868725,-0.004954805110434363
2022-10-18,0.0,-0.5,-0.5,0.0007650088922175335,-0.00038250444610876677
2022-10-20,0.0,-0.5,-0.5,0.02705894701136824,-0.01352947350568412
2022-10-21,0.0,-0.5,-0.5,0.014802925853812487,-0.007401462926906244
2022-10-24,0.0,-0.5,-0.5,0.019337492156832337,-0.009668746078416168
2022-10-25,0.0,-0.5,-0.5,-0.019626996913600703,0.009813498456800351
2022-10-26,0.0,-0.5,-0.5,-0.030465252183572766,0.015232626091786383
2022-10-27,0.0,-0.5,-0.5,0.07555234905902242,-0.03777617452951121
2022-10-28,0.0,-0.5,-0.5,-0.015410382559017388,0.007705191279508694
2022-10-31,0.0,-0.5,-0.5,-0.01754269101880168,0.00877134550940084
2022-11-01,0.0,-0.5,-0.5,-0.03730504154967329,0.018652520774836645
2022-11-02,0.0,-0.5,-0.5,-0.04240501905422067,0.021202509527110336
2022-11-03,0.0,-0.5,-0.5,-0.001947389784534903,0.0009736948922674515
2022-11-07,0.0,-0.5,-0.5,0.004175258840094731,-0.0020876294200473655
2022-11-08,0.0,-0.5,-0.5,-0.03319031082299306,0.01659515541149653
2022-11-09,0.0,-0.5,-0.5,0.08897481343326397,-0.04448740671663198
2022-11-10,0.0,-0.5,-0.5,0.019268785374738195,-0.009634392687369098
2022-11-11,0.0,-0.5,-0.5,-0.00948554319324979,0.004742771596624895
2022-11-14,0.0,-0.5,-0.5,0.011869406164443985,-0.005934703082221993
2022-11-15,0.0,-0.5,-0.5,-0.008331241464504813,0.004165620732252406
2022-11-16,0.0,-0.5,-0.5,0.012971255137022686,-0.006485627568511343
2022-11-17,0.0,-0.5,-0.5,0.0037817432609561497,-0.0018908716304780748
2022-11-18,0.0,-0.5,-0.5,-0.021680052432982877,0.010840026216491438
2022-11-21,0.0,-0.5,-0.5,0.014661239288516592,-0.007330619644258296
2022-11-22,0.0,-0.5,-0.5,0.005926130624633652,-0.002963065312316826
2022-11-23,0.0,-0.5,-0.5,0.0,-0.0
2022-11-25,0.0,-0.5,-0.5,-0.026264403626247268,0.013132201813123634
2022-11-28,0.0,-0.5,-0.5,-0.02114803430886414,0.01057401715443207
2022-11-29,0.0,-0.5,-0.5,0.04859392479755131,-0.024296962398775657
2022-11-30,0.0,-0.5,-0.5,0.0018915202920561924,-0.0009457601460280962
2022-12-02,0.0,-0.5,-0.5,-0.007983219713319278,0.003991609856659639
2022-12-05,0.0,-0.5,-0.5,-0.02536992776625846,0.01268496388312923
2022-12-06,0.0,-0.5,-0.5,-0.013784958715287843,0.006892479357643921
2022-12-07,0.0,-0.5,-0.5,0.012132597146085056,-0.006066298573042528
2022-12-08,0.0,-0.5,-0.5,-0.003434759102588947,0.0017173795512944734
2022-12-09,0.0,-0.5,-0.5,0.01639005937935134,-0.00819502968967567
2022-12-12,0.0,-0.5,-0.5,0.006782250871957718,-0.003391125435978859
2022-12-13,0.0,-0.5,-0.5,-0.015535683779639875,0.0077678418898199375
2022-12-14,0.0,-0.5,-0.5,-0.04685437576338036,0.02342718788169018
2022-12-15,0.0,-0.5,-0.5,-0.01457876293353233,0.007289381466766165
2022-12-16,0.0,-0.5,-0.5,-0.015909527275504987,0.007954763637752493
2022-12-19,0.0,-0.5,-0.5,-0.0005289702078133951,0.00026448510390669755
2022-12-21,0.0,-0.5,-0.5,-0.02377247969617291,0.011886239848086455
2022-12-22,0.0,-0.5,-0.5,-0.0027982604256908683,0.0013991302128454342
2022-12-27,0.0,-0.5,-0.5,-0.030685218157892047,0.015342609078946023
2022-12-28,0.0,-0.5,-0.5,0.028324372317618973,-0.014162186158809487
2022-12-29,0.0,-0.5,-0.5,0.002468841899562424,-0.001234420949781212
2023-01-03,0.0,-0.5,-0.5,0.010314197280898663,-0.005157098640449331
2023-01-04,0.0,-0.5,-0.5,-0.010604628664410365,0.0053023143322051824
2023-01-05,0.0,-0.5,-0.5,0.036794164096178195,-0.018397082048089097
2023-01-06,0.0,-0.5,-0.5,0.004088871443546749,-0.0020444357217733744
2023-01-09,0.0,-0.5,-0.5,0.0044563654975871,-0.00222818274879355
2023-01-10,0.0,-0.5,-0.5,0.02111211485479103,-0.010556057427395515
2023-01-11,0.0,-0.5,-0.5,-0.000599299735067782,0.000299649867533891
2023-01-13,0.0,-0.5,-0.5,0.0,-0.0
2023-01-17,0.0,-0.5,-0.5,-0.005370021651513901,0.0026850108257569505
2023-01-18,0.0,-0.5,-0.5,0.0004435852999311596,-0.0002217926499655798
2023-01-20,0.0,-0.5,-0.5,0.023500321500174115,-0.011750160750087058
2023-01-23,0.0,-0.5,-0.5,0.010062970601729893,-0.005031485300864946
2023-01-24,0.0,-0.5,-0.5,-0.004700713564367298,0.002350356782183649
2023-01-25,0.0,-0.5,-0.5,0.014803367146455582,-0.007401683573227791
2023-01-26,0.0,-0.5,-0.5,0.013684201700977505,-0.006842100850488753
2023-01-27,0.0,-0.5,-0.5,-0.02007801146578736,0.01003900573289368
2023-01-30,0.0,-0.5,-0.5,0.009020793142448635,-0.004510396571224318
2023-01-31,0.0,-0.5,-0.5,0.007900860941072452,-0.003950430470536226
2023-02-01,0.0,-0.5,-0.5,0.03706266406465053,-0.018531332032325265
2023-02-02,0.0,-0.5,-0.5,0.02439979311931939,-0.012199896559659695
2023-02-03,0.0,-0.5,-0.5,-0.017928793215242322,0.008964396607621161
2023-02-06,0.0,-0.5,-0.5,0.019244529186104753,-0.009622264593052376
2023-02-07,0.0,-0.5,-0.5,-0.017652456076980738,0.008826228038490369
2023-02-08,0.0,-0.5,-0.5,-0.0069115505683164935,0.0034557752841582468
2023-02-09,0.0,-0.5,-0.5,0.0024561247322028024,-0.0012280623661014012
2023-02-13,0.0,-0.5,-0.5,-0.004224681810700126,0.002112340905350063
2023-02-14,0.0,-0.5,-0.5,0.013903236363288052,-0.006951618181644026
2023-02-15,0.0,-0.5,-0.5,-0.010429539509963948,0.005214769754981974
2023-02-16,0.0,-0.5,-0.5,-0.007546480609202599,0.0037732403046012997
2023-02-17,0.0,-0.5,-0.5,0.0,-0.0
2023-02-21,0.0,-0.5,-0.5,0.002895908579610529,-0.0014479542898052644
2023-02-23,0.0,-0.5,-0.5,-0.018005090978436278,0.009002545489218139
2023-02-24,0.0,-0.5,-0.5,0.008247441354377383,-0.004123720677188691
2023-02-27,0.0,-0.5,-0.5,-0.003447823841259523,0.0017239119206297615
2023-02-28,0.0,-0.5,-0.5,-0.014245996376006542,0.007122998188003271
2023-03-01,0.0,-0.5,-0.5,0.004129214262679204,-0.002064607131339602
2023-03-02,0.0,-0.5,-0.5,0.03509000429065834,-0.01754500214532917
2023-03-03,0.0,-0.5,-0.5,0.018539452166175696,-0.009269726083087848
2023-03-06,0.0,-0.5,-0.5,-0.014496533880787976,0.007248266940393988
2023-03-07,0.0,-0.5,-0.5,0.008377252982991301,-0.004188626491495651
2023-03-08,0.0,-0.5,-0.5,-0.014914730734886805,0.007457365367443403
2023-03-09,0.0,-0.5,-0.5,-0.013878681704273532,0.006939340852136766
2023-03-10,0.0,-0.5,-0.5,0.013266220002821738,-0.006633110001410869
2023-03-13,0.0,-0.5,-0.5,0.01408874154410067,-0.007044370772050335
2023-03-14,0.0,-0.5,-0.5,0.002621576084535171,-0.0013107880422675855
2023-03-16,0.0,-0.5,-0.5,-0.005453984883693308,0.002726992441846654
2023-03-17,0.0,-0.5,-0.5,0.01548378929447014,-0.00774189464723507
2023-03-20,0.0,-0.5,-0.5,0.011944119425488564,-0.005972059712744282
2023-03-21,0.0,-0.5,-0.5,-0.009103298826669937,0.004551649413334968
2023-03-22,0.0,-0.5,-0.5,0.006969466210056341,-0.0034847331050281705
2023-03-23,0.0,-0.5,-0.5,0.008305377511503398,-0.004152688755751699
2023-03-24,0.0,-0.5,-0.5,-0.012293310551267367,0.006146655275633683
2023-03-27,0.0,-0.5,-0.5,-0.003980224895640538,0.001990112447820269
2023-03-28,0.0,-0.5,-0.5,0.019790719392654754,-0.009895359696327377
2023-03-29,0.0,-0.5,-0.5,0.009889906913209234,-0.004944953456604617
2023-03-30,0.0,-0.5,-0.5,0.01564424043542778,-0.00782212021771389
2023-03-31,0.0,-0.5,-0.5,0.007701587155838574,-0.003850793577919287
2023-04-03,0.0,-0.5,-0.5,-0.0032494463305329235,0.0016247231652664618
2023-04-04,0.0,-0.5,-0.5,-0.011290457238565033,0.005645228619282516
2023-04-05,0.0,-0.5,-0.5,0.005496043052793276,-0.002748021526396638
2023-04-06,0.0,-0.5,-0.5,0.0,-0.0
2023-04-10,0.0,-0.5,-0.5,-0.007591033182640428,0.003795516591320214
2023-04-11,0.0,-0.5,-0.5,-0.004353205985451636,0.002176602992725818
2023-04-12,0.0,-0.5,-0.5,0.03410348540019892,-0.01705174270009946
2023-04-13,0.0,-0.5,-0.5,-0.0021139307119361073,0.0010569653559680536
2023-04-18,0.0,-0.5,-0.5,0.006968037999413701,-0.0034840189997068505
2023-04-19,0.0,-0.5,-0.5,-0.005846136234661681,0.0029230681173308404
2023-04-20,0.0,-0.5,-0.5,-0.009780893630904397,0.0048904468154521985
2023-04-21,0.0,-0.5,-0.5,0.0018784467175307906,-0.0009392233587653953
2023-04-25,0.0,-0.5,-0.5,-6.103930789913559e-05,3.051965394956779e-05
2023-04-27,0.0,-0.5,-0.5,0.007540885607271841,-0.0037704428036359205
2023-04-28,0.0,-0.5,-0.5,-0.000530310659699551,0.0002651553298497755
2023-05-02,0.0,-0.5,-0.5,-0.006467367474611629,0.0032336837373058147
2023-05-03,0.0,-0.5,-0.5,-0.009912983206722181,0.004956491603361091
2023-05-04,0.0,-0.5,-0.5,0.046926547126724616,-0.023463273563362308
2023-05-05,0.0,-0.5,-0.5,-0.0004034176201992423,0.00020170881009962116
2023-05-09,0.0,-0.5,-0.5,0.010420943888989509,-0.0052104719444947545
2023-05-10,0.0,-0.5,-0.5,0.0010945958336634476,-0.0005472979168317238
2023-05-12,0.9606657286960797,0.5,0.5,-0.0028973399654637078,-0.0019486699827318539
2023-05-17,0.6678827632424236,0.33576552648484714,0.33576552648484714,0.013666091282392268,0.0045064850976648425
2023-05-18,0.9412044769666251,0.5,0.5,0.0006284442136330615,0.0002321048700589543
2023-05-22,0.9725876891974508,0.5,0.5,-0.015154840587381146,-0.007577420293690573
2023-05-23,0.9998812085936366,0.5,0.5,0.0016319399040334304,0.0008159699520167152
2023-05-25,0.9998729611456345,0.5,0.5,0.014104843718727667,0.007052421859363833
2023-05-26,0.9998254939107246,0.5,0.5,0.0,0.0
2023-05-30,0.9992680741369678,0.5,0.5,-0.00028203928413017554,-0.00014101964206508777
2023-06-01,0.9974550743047905,0.5,0.5,0.004775562853470028,0.002387781426735014
2023-06-02,0.9988707695892574,0.5,0.5,-0.007571193855868019,-0.0037855969279340096
2023-06-05,0.9981064400308853,0.5,0.5,-0.002060214558213702,-0.001030107279106851
2023-06-07,0.9993164459616787,0.5,0.5,0.015465063845069515,0.007732531922534758
2023-06-08,0.9991903401079669,0.5,0.5,0.002159913952063164,0.001079956976031582
2023-06-12,0.9927354674965535,0.5,0.5,-0.0026117490004358146,-0.0013058745002179073
2023-06-14,0.9993958826408006,0.5,0.5,0.011198751651420702,0.005599375825710351
2023-06-15,0.9992619919203269,0.5,0.5,-0.0058599883574962375,-0.0029299941787481187
2023-06-16,0.9961739758878129,0.5,0.5,0.0,0.0
2023-06-21,0.9798516969905254,0.5,0.5,0.016525173570558493,0.008262586785279247
2023-06-22,0.9993543781764574,0.5,0.5,-0.0017112225340120135,-0.0008556112670060068
2023-06-26,0.9878896487708244,0.5,0.5,0.015059131249321345,0.007529565624660672
2023-06-27,0.999758529298456,0.5,0.5,0.006327668301077782,0.003163834150538891
2023-06-28,0.9994865834052169,0.5,0.5,0.0017965373365234072,0.0008982686682617036
2023-06-30,0.9897577457303987,0.5,0.5,-0.00778468400985477,-0.003892342004927385
2023-07-03,0.9984445701820737,0.5,0.5,0.0,0.0
2023-07-05,0.9989721499368478,0.5,0.5,0.0025089049918354256,0.0012544524959177128
2023-07-07,0.9972745921830767,0.5,0.5,-0.010855926482357892,-0.005427963241178946
2023-07-10,0.9995939012177739,0.5,0.5,-0.00281004945870289,-0.001405024729351445
2023-07-12,0.9998553577716777,0.5,0.5,0.004057556057869505,0.0020287780289347523
2023-07-13,0.9998655743801894,0.5,0.5,0.0007873239149214228,0.0003936619574607114
2023-07-17,0.9997228522434234,0.5,0.5,-0.0013402496184093948,-0.0006701248092046974
2023-07-19,0.9996406214459065,0.5,0.5,-0.010097528061737693,-0.005048764030868846
2023-07-20,0.9991886516983006,0.5,0.5,-0.006161635746642635,-0.0030808178733213176
2023-07-21,0.967011109703966,0.5,0.5,0.004220120535369132,0.002110060267684566
2023-07-24,0.99966790587976,0.5,0.5,0.004513528538546474,0.002256764269273237
2023-07-25,0.9995375544061819,0.5,0.5,0.004545124567586933,0.0022725622837934667
2023-07-26,0.9550273329209165,0.5,0.5,-0.006581185217809038,-0.003290592608904519
2023-07-27,0.030805104534376616,-0.5,-0.5,0.013508050107301495,-0.007254025053650748
2023-07-28,0.997792746026972,0.5,0.5,0.003166017033335411,0.0010830085166677055
2023-07-31,0.02976684328128302,-0.5,-0.5,-0.004275996051670061,0.0016379980258350306
2023-08-01,0.9622169342264492,0.5,0.5,-0.015489948436775869,-0.008244974218387935
2023-08-02,0.9964653035546989,0.5,0.5,-0.007321630496490594,-0.003660815248245297
2023-08-03,0.6479507436141975,0.29590148722839493,0.29590148722839493,-0.04802013839903274,-0.014311279625572947
2023-08-04,0.8582715186597983,0.5,0.5,-0.017253684058993746,-0.008728891285882676
2023-08-07,0.0030974976656737542,-0.5,-0.5,0.005311701426685023,-0.0031558507133425113
2023-08-08,0.003283314693712944,-0.5,-0.5,-0.008954258427928519,0.004477129213964259
2023-08-09,0.0037867526364429548,-0.5,-0.5,-0.0012347399006544801,0.0006173699503272401
2023-08-14,0.99949348344999,0.5,0.5,-0.011200471193894446,-0.006100235596947223
2023-08-15,0.9979400084140535,0.5,0.5,-0.0049590337668599105,-0.0024795168834299552
2023-08-16,0.9988856727670992,0.5,0.5,-0.014555065353502705,-0.007277532676751353
2023-08-17,0.9997242702528796,0.5,0.5,0.0028160784878381584,0.0014080392439190792
2023-08-21,0.99785778870224,0.5,0.5,0.007904964472261744,0.003952482236130872
2023-08-22,0.9992128143961713,0.5,0.5,0.02194886388186834,0.01097443194093417
2023-08-23,0.6250918436799512,0.2501836873599024,0.2501836873599024,-0.026170542392972784,-0.006672350952402623
2023-08-24,0.8500394850606384,0.5,0.5,0.012643185641098231,0.006196684664229067
2023-08-25,0.9701543476495306,0.5,0.5,0.008846134303233777,0.0044230671516168885
2023-08-28,0.9919650821042014,0.5,0.5,0.021810379783940848,0.010905189891970424
2023-08-29,0.9983458580873057,0.5,0.5,0.01917218749490046,0.00958609374745023
2023-08-30,0.872521882905603,0.5,0.5,0.0011723899297633178,0.0005861949648816589
2023-09-01,0.993869955906948,0.5,0.5,0.0,0.0
2023-09-06,0.9973644556763532,0.5,0.5,-0.02924922209022829,-0.014624611045114144
2023-09-07,0.795015742438541,0.5,0.5,0.0034915872065037767,0.0017457936032518884
2023-09-08,0.10137745315039857,-0.5,-0.5,0.006622399728120287,-0.0038111998640601437
2023-09-11,0.017635178145836945,-0.5,-0.5,-0.01706049800541487,0.008530249002707435
2023-09-12,0.809620975573271,0.5,0.5,-0.011854738054084102,-0.006427369027042051
2023-09-13,0.9765758832773122,0.5,0.5,0.008782551151651719,0.004391275575825859
2023-09-14,0.9626894607497957,0.5,0.5,-0.004153931672041256,-0.002076965836020628
2023-09-15,0.10019308411559048,-0.5,-0.5,0.016913328359541513,-0.008956664179770757
2023-09-18,0.6836601747108249,0.3673203494216497,0.3673203494216497,0.0061807880950697225,0.0018366690680713582
2023-09-19,0.2738221964509045,-0.452355607098191,-0.452355607098191,-0.019992174980986044,0.008633734472477287
2023-09-20,0.7698425790476287,0.5,0.5,-0.008889354040624298,-0.0049208548238612445
2023-09-21,0.9996830622946641,0.5,0.5,0.004944406105185095,0.0024722030525925476
2023-09-22,0.9996838568893351,0.5,0.5,0.0073804273883029126,0.0036902136941514563
2023-09-25,0.9998698890060234,0.5,0.5,-0.02339851969513229,-0.011699259847566146
2023-09-26,0.99839475799024,0.5,0.5,-0.008897466151314037,-0.004448733075657019
2023-09-27,0.9891053896671941,0.5,0.5,0.0015257267950932185,0.0007628633975466093
2023-09-29,0.9998923091395208,0.5,0.5,0.014835782594754043,0.007417891297377022
2023-10-02,0.9998015376523952,0.5,0.5,-0.00776983495663075,-0.003884917478315375
2023-10-03,0.9999496318736422,0.5,0.5,0.007308370663771768,0.003654185331885884
2023-10-04,0.9998775192592293,0.5,0.5,0.007198117293989892,0.003599058646994946
2023-10-05,0.9994299203691484,0.5,0.5,0.014750461009717108,0.007375230504858554
2023-10-06,0.9796748899918444,0.5,0.5,0.008451139996715096,0.004225569998357548
2023-10-09,0.07904466918775786,-0.5,-0.5,-0.0033522127910061705,0.0011761063955030853
2023-10-10,0.9756657112221979,0.5,0.5,0.007904166376954125,0.0034520831884770624
2023-10-11,0.5263119765426956,0.05262395308539114,0.05262395308539114,0.0050611547992316375,4.2649949255363487e-05
2023-10-12,0.0053694050752132565,-0.5,-0.5,-0.01029277033390219,0.0048700731904084
2023-10-13,0.057748312754880085,-0.5,-0.5,-0.0007269487965456678,0.0003634743982728339
2023-10-17,0.8934058244653336,0.5,0.5,-0.007394829021052929,-0.004197414510526465
2023-10-18,0.8606624062950872,0.5,0.5,-0.0021608702155586634,-0.0010804351077793317
2023-10-20,0.1423471949996613,-0.5,-0.5,0.000694030685479019,-0.0008470153427395095
2023-10-24,0.45839355808983784,-0.08321288382032432,-0.08321288382032432,-0.013491722730781475,0.0009142915980427098
2023-10-25,0.7610590964235107,0.5,0.5,-0.02460546869441982,-0.012594340789120072
2023-10-26,0.1321194247769419,-0.5,-0.5,0.007969283585253395,-0.004484641792626698
2023-10-27,0.9999633464396914,0.5,0.5,0.012305165390446904,0.0056525826952234515
2023-10-30,0.9989232366062972,0.5,0.5,0.0028190701827772724,0.0014095350913886362
2023-11-01,0.9930722851683282,0.5,0.5,0.020693214401296123,0.010346607200648061
2023-11-02,0.041968842727005046,-0.5,-0.5,-0.005181117854226369,0.0020905589271131846
2023-11-03,0.994670002739219,0.5,0.5,0.014605345585268381,0.00680267279263419
2023-11-06,0.9986084871120925,0.5,0.5,0.01445063622740661,0.007225318113703305
2023-11-07,0.9564471577553288,0.5,0.5,0.005884997966979055,0.0029424989834895277
2023-11-08,0.9966719658697758,0.5,0.5,-0.002624600050313286,-0.001312300025156643
2023-11-10,0.9777698650697753,0.5,0.5,-0.008583666539947021,-0.004291833269973511
2023-11-13,0.999732800866564,0.5,0.5,0.01428566908294493,0.007142834541472465
2023-11-14,0.9999613976860295,0.5,0.5,0.0030408983214760266,0.0015204491607380133
2023-11-15,0.9999715659658623,0.5,0.5,0.009042164986178935,0.004521082493089468
2023-11-16,0.9999594488980577,0.5,0.5,-0.00010552820149933861,-5.276410074966931e-05
