t0,proba,kelly_raw,kelly_pos,ret_next,pnl_net
2023-11-20,0.9999560994001359,0.5,0.5,-0.004230829110849932,-0.002115414555424966
2023-11-21,0.9999568387079962,0.5,0.5,0.003514437728304287,0.0017572188641521436
2023-11-22,0.9993471634099067,0.5,0.5,0.0,0.0
2023-11-24,0.4426593394164757,-0.11468132116704866,-0.11468132116704866,-0.000947643947674548,-0.00019866360066824964
2023-11-28,0.08058677704912962,-0.5,-0.5,-0.005409714161067947,0.0025121977411174975
2023-11-29,0.05514492848159102,-0.5,-0.5,0.003062968817508338,-0.001531484408754169
2023-11-30,0.9865357269252301,0.5,0.5,0.006791204348976176,0.002895602174488088
2023-12-01,0.9999221434792663,0.5,0.5,-0.009464602427154523,-0.004732301213577261
2023-12-04,0.9681105652635413,0.5,0.5,0.02106316023681387,0.010531580118406936
2023-12-05,0.0543996995838803,-0.5,-0.5,-0.005686995735886935,0.0023434978679434675
2023-12-06,0.2368384372708609,-0.5,-0.5,0.01013932470058787,-0.005069662350293935
2023-12-07,0.9991637453136777,0.5,0.5,0.00741231955248689,0.003206159776243445
2023-12-08,0.9994844354091617,0.5,0.5,-0.01292736208690859,-0.006463681043454295
2023-12-11,0.9989523115664823,0.5,0.5,0.007920211929991483,0.0039601059649957415
2023-12-12,0.997089969747975,0.5,0.5,0.016691420249771882,0.008345710124885941
2023-12-13,0.998866370399825,0.5,0.5,0.0007578166113340057,0.00037890830566700284
2023-12-18,0.9974398816815172,0.5,0.5,0.005360064370418582,0.002680032185209291
2023-12-19,0.8587750271933969,0.5,0.5,-0.010713840621863646,-0.005356920310931823
2023-12-20,0.9989446100580167,0.5,0.5,-0.0007700700392522242,-0.0003850350196261121
2023-12-22,0.9923158005645089,0.5,0.5,0.0,0.0
2023-12-29,0.9923507076688493,0.5,0.5,0.0,0.0
2024-01-02,0.9999219067693407,0.5,0.5,-0.007487422252965725,-0.0037437111264828626
2024-01-03,0.007854100243203252,-0.5,-0.5,-0.012700234690595669,0.005850117345297834
2024-01-04,0.0005441662255935321,-0.5,-0.5,-0.004013003688427497,0.0020065018442137483
2024-01-05,0.9999526480136254,0.5,0.5,0.02417478184585886,0.01158739092292943
2024-01-08,0.5732790099321114,0.1465580198642229,0.1465580198642229,-0.0022634156761977,-0.0005084427097010645
2024-01-10,0.9820180009290577,0.5,0.5,-0.003222639752959333,-0.0017880408665475551
2024-01-11,0.9968659902724242,0.5,0.5,0.0017781698680385816,0.0008890849340192908
2024-01-16,0.9984966765061908,0.5,0.5,-0.005173403630483131,-0.0025867018152415655
2024-01-17,0.9986199272090609,0.5,0.5,0.032570569426700224,0.016285284713350112
2024-01-18,0.9999298619552756,0.5,0.5,0.01553302129370282,0.00776651064685141
2024-01-19,0.8351604194813163,0.5,0.5,0.012163297634769199,0.0060816488173845995
2024-01-22,0.9988840754257774,0.5,0.5,0.006653202749153486,0.003326601374576743
2024-01-23,0.9999237611773616,0.5,0.5,-0.0034838576819420375,-0.0017419288409710187
2024-01-24,0.9761364121348286,0.5,0.5,-0.0016965540190346795,-0.0008482770095173398
2024-01-26,0.9992419498169777,0.5,0.5,-0.003585968969744613,-0.0017929844848723064
2024-01-29,0.9830232007883064,0.5,0.5,-0.01924584395053852,-0.00962292197526926
2024-01-30,0.9952711768259946,0.5,0.5,-0.01935771977763212,-0.00967885988881606
2024-01-31,0.8571697886764731,0.5,0.5,0.013340642344593645,0.0066703211722968225
2024-02-01,0.9969881182843248,0.5,0.5,-0.005404979409543431,-0.0027024897047717156
2024-02-02,0.9998906911532784,0.5,0.5,0.009846482082179753,0.004923241041089876
2024-02-05,0.9876084930572561,0.5,0.5,0.008631713843316957,0.0043158569216584786
2024-02-06,0.5499405512839854,0.09988110256797089,0.09988110256797089,0.0005812964789251307,-0.00014199891548209324
2024-02-08,0.9379555329026625,0.5,0.5,0.0040940084954168565,0.0018469447989924138
2024-02-09,0.9947444517082565,0.5,0.5,-0.009002028038047172,-0.004501014019023586
2024-02-12,0.9990090772815633,0.5,0.5,-0.011274213696412683,-0.005637106848206341
2024-02-13,0.9998376916867007,0.5,0.5,-0.004809839340635391,-0.0024049196703176956
2024-02-14,0.9993728720695796,0.5,0.5,-0.001574892256622551,-0.0007874461283112755
2024-02-16,0.9333039787072586,0.5,0.5,0.0,0.0
2024-02-20,0.6229443676681149,0.2458887353362298,0.2458887353362298,0.004186178323493772,0.0009022784615239371
2024-02-21,0.5540684624800829,0.1081369249601658,0.1081369249601658,0.011243889048718536,0.0011470036811336744
2024-02-22,0.37598188975498265,-0.2480362204900347,-0.2480362204900347,-0.01003432353985334,0.002310789113274308
2024-02-23,0.29785305686508273,-0.40429388626983453,-0.40429388626983453,-0.007451114585431351,0.002934311239895988
2024-02-26,0.3663405296153927,-0.2673189407692146,-0.2673189407692146,0.008114285791847475,-0.0022375897557256647
2024-02-27,0.0046905934449995535,-0.5,-0.5,-0.006625319707944666,0.00319631932435694
2024-02-28,0.023123743875901995,-0.5,-0.5,-0.0036930833891722914,0.0018465416945861457
2024-02-29,0.01876622992128231,-0.5,-0.5,-0.006030435397010536,0.003015217698505268
2024-03-01,0.00047694562053708645,-0.5,-0.5,-0.025381324213025747,0.012690662106512873
2024-03-04,0.9994869277257906,0.5,0.5,-0.028440953575865624,-0.014720476787932812
2024-03-05,0.06538291935781035,-0.5,-0.5,-0.005878137858539523,0.0024390689292697614
2024-03-06,0.9999752022792451,0.5,0.5,-0.0007095328206183638,-0.0008547664103091819
2024-03-08,0.9789246985897603,0.5,0.5,0.011831652081736976,0.005915826040868488
2024-03-11,0.9919176828723406,0.5,0.5,0.0027785823989843195,0.0013892911994921597
2024-03-13,0.9991089845219321,0.5,0.5,0.010927317773563816,0.005463658886781908
2024-03-14,0.9960749565460679,0.5,0.5,-0.0021965214193262472,-0.0010982607096631236
2024-03-18,0.9981391469281474,0.5,0.5,0.01358488309312822,0.00679244154656411
2024-03-19,0.07689852538007427,-0.5,-0.5,0.014709223402614713,-0.007854611701307357
2024-03-20,0.012180739123965889,-0.5,-0.5,-0.040857387460283445,0.020428693730141723
2024-03-21,0.938815112273145,0.5,0.5,0.005310278303996885,0.0021551391519984424
2024-03-22,0.9014955909712622,0.5,0.5,-0.00830050413727268,-0.00415025206863634
2024-03-25,0.924676831807449,0.5,0.5,-0.006672487785141179,-0.0033362438925705895
2024-03-26,0.20195681853598474,-0.5,-0.5,0.021212616529390438,-0.01110630826469522
2024-03-27,0.9977363419020729,0.5,0.5,-0.01055922189662517,-0.005779610948312586
2024-03-28,0.020801567387007128,-0.5,-0.5,0.0,-0.0005
2024-04-01,0.03834005631979759,-0.5,-0.5,-0.006998783492263905,0.0034993917461319524
2024-04-02,0.6830415861733913,0.36608317234678256,0.36608317234678256,0.0047972889637504235,0.001323165176340573
2024-04-03,0.9076556861749884,0.5,0.5,-0.004892240709657103,-0.00251307876865516
2024-04-04,0.9762232519653978,0.5,0.5,0.00450181449014031,0.002250907245070155
2024-04-05,0.9610352838155465,0.5,0.5,-0.006663642173589501,-0.0033318210867947506
2024-04-08,0.9920989303860099,0.5,0.5,0.007242701668405127,0.0036213508342025635
2024-04-09,0.994080711472389,0.5,0.5,-0.011139368416170914,-0.005569684208085457
2024-04-10,0.9907536477866581,0.5,0.5,0.04327094999904735,0.021635474999523674
2024-04-11,0.7577957222404058,0.5,0.5,0.00862670616809269,0.004313353084046345
2024-04-12,0.034077378478918986,-0.5,-0.5,-0.0218636396635552,0.0104318198317776
2024-04-15,0.004196967504991731,-0.5,-0.5,-0.019167249799518893,0.009583624899759446
2024-04-16,0.0035546952185230383,-0.5,-0.5,-0.008147374430445997,0.004073687215222999
2024-04-17,0.11147561610483887,-0.5,-0.5,-0.00571428728248613,0.002857143641243065
2024-04-18,0.015693995434187542,-0.5,-0.5,-0.012212532043877511,0.0061062660219387555
2024-04-19,0.7896438602082188,0.5,0.5,0.005090746922927769,0.0020453734614638845
2024-04-22,0.961963175797812,0.5,0.5,0.0063917165029592216,0.0031958582514796108
2024-04-23,0.9076490539744414,0.5,0.5,0.012702243864187057,0.006351121932093529
2024-04-24,0.995546678119937,0.5,0.5,0.0051472474287630465,0.0025736237143815233
2024-04-25,0.4137773234359667,-0.17244535312806664,-0.17244535312806664,-0.0034727857169091214,0.00026264308272646615
2024-04-26,0.8230833501849328,0.5,0.5,0.024808063371766664,0.0120678090093193
2024-04-29,0.9986924350749857,0.5,0.5,-0.018270903965436736,-0.009135451982718368
2024-04-30,0.9987170077128316,0.5,0.5,-0.006047103726853242,-0.003023551863426621
2024-05-01,0.9998031174475133,0.5,0.5,0.02203195385387402,0.01101597692693701
2024-05-02,0.04687083195572432,-0.5,-0.5,0.05981618182259041,-0.030408090911295205
2024-05-03,0.000770721909793168,-0.5,-0.5,-0.009106791110920387,0.0045533955554601935
2024-05-06,0.3461352740458464,-0.30772945190830725,-0.30772945190830725,0.0037972235113064023,-0.0012646527839535035
2024-05-07,0.007186774080172234,-0.5,-0.5,0.0018641726325807628,-0.0010282215903362278
2024-05-09,0.9749334688649625,0.5,0.5,-0.006890242475751096,-0.0039451212378755485
2024-05-10,0.9999549115511578,0.5,0.5,0.01764552941996156,0.00882276470998078
2024-05-13,0.9983106279299827,0.5,0.5,0.006173292649317874,0.003086646324658937
2024-05-14,0.9965610076295818,0.5,0.5,0.012218018561994448,0.006109009280997224
2024-05-15,0.2728831668856988,-0.4542336662286024,-0.4542336662286024,0.0006324432208688613,-0.0007643938360109897
2024-05-20,0.9999997552448974,0.5,0.5,0.006857311334965255,0.0029515388343683262
2024-05-21,0.9999999325924892,0.5,0.5,-0.007538450453831835,-0.0037692252269159177
2024-05-22,0.9991687431946699,0.5,0.5,-0.021057979165923002,-0.010528989582961501
2024-05-23,0.11293826382846442,-0.5,-0.5,0.016587964773898456,-0.008793982386949228
2024-05-24,0.8849199164801685,0.5,0.5,0.0,-0.0005
2024-05-30,0.9999990114331887,0.5,0.5,0.005018662730813084,0.002509331365406542
2024-05-31,0.9437060409412983,0.5,0.5,0.009258823144343564,0.004629411572171782
2024-06-03,0.9035074499124343,0.5,0.5,0.00164928996923841,0.000824644984619205
2024-06-05,0.9871577061272382,0.5,0.5,-0.007096527044226142,-0.003548263522113071
2024-06-06,0.6021877623588107,0.20437552471762133,0.20437552471762133,0.012391992854015044,0.002384807804195149
2024-06-07,0.9815298388322438,0.5,0.5,-0.019147682172531266,-0.009721653323906822
2024-06-10,0.02296821302896428,-0.5,-0.5,0.0726490048015127,-0.036824502400756354
2024-06-11,0.9996184573114338,0.5,0.5,0.028578447980847077,0.013789223990423538
2024-06-12,0.9925477824397652,0.5,0.5,0.005491104228192656,0.002745552114096328
2024-06-13,0.9934266600907065,0.5,0.5,-0.008168428738169253,-0.004084214369084627
2024-06-14,0.9935018247750854,0.5,0.5,0.019671571564688684,0.009835785782344342
2024-06-17,0.05121556460318512,-0.5,-0.5,-0.010984472180577853,0.004992236090288926
2024-06-18,0.9990166023960926,0.5,0.5,0.0,-0.0005
2024-06-20,0.6064404347242546,0.21288086944850915,0.21288086944850915,-0.010444355764509639,-0.002366963101254106
2024-06-21,0.5055081076920992,0.011016215384198391,0.011016215384198391,0.0031327518095445317,-6.642125835297556e-05
2024-06-24,0.03679939162204928,-0.5,-0.5,0.004468072288756897,-0.002489544252070548
2024-06-25,0.4320388789432714,-0.13592224211345716,-0.13592224211345716,0.019993214103975365,-0.002899561367009997
2024-06-26,0.980353531292298,0.5,0.5,0.0039860444901147485,0.0016750611240006457
2024-06-27,0.999417860711849,0.5,0.5,-0.01625413473382864,-0.00812706736691432
2024-06-28,0.9846926096357042,0.5,0.5,0.029104596430977292,0.014552298215488646
2024-07-01,0.9985321664431269,0.5,0.5,0.016239722808076396,0.008119861404038198
2024-07-02,0.9385947610112895,0.5,0.5,0.00581119399158081,0.002905596995790405
2024-07-03,0.9623908216558892,0.5,0.5,0.0,0.0
2024-07-05,0.9989507146723396,0.5,0.5,0.00653881158157299,0.003269405790786495
2024-07-08,0.6501964433690491,0.3003928867380983,0.3003928867380983,0.0037748417448426608,0.0010341320520818157
2024-07-09,0.49363851267185715,-0.01272297465628569,-0.01272297465628569,0.01880356507674441,-0.0003957952126164298
2024-07-10,0.012317920329411963,-0.5,-0.5,-0.02322079145470024,0.011366757214678263
2024-07-11,0.8962909471846249,0.5,0.5,0.013050843696934544,0.006025421848467272
2024-07-12,0.9885307431957827,0.5,0.5,0.016743300110270143,0.008371650055135071
2024-07-15,0.9145972282781568,0.5,0.5,0.0017918786066573045,0.0008959393033286522
2024-07-17,0.05410982122663135,-0.5,-0.5,-0.02053492046238703,0.009767460231193514
2024-07-18,0.21167568946084483,-0.5,-0.5,0.0005799316802006516,-0.0002899658401003258
2024-07-23,0.16634971284803654,-0.5,-0.5,-0.028754232666156065,0.014377116333078033
2024-07-24,0.006135636647493419,-0.5,-0.5,-0.0048044837822248665,0.0024022418911124332
2024-07-25,0.1505642051439285,-0.5,-0.5,0.0021610340107405257,-0.0010805170053702629
2024-07-29,0.9956179489939218,0.5,0.5,0.002566058838409102,0.000783029419204551
2024-07-31,0.08103177819851526,-0.5,-0.5,-0.016750788610832124,0.007875394305416061
2024-08-01,0.9998974965535538,0.5,0.5,0.006869356072107369,0.0029346780360536844
2024-08-02,0.9072616057336647,0.5,0.5,-0.048166981549923715,-0.024083490774961858
2024-08-05,0.6156956623032505,0.23139132460650091,0.23139132460650091,-0.009748153391579306,-0.0023899424634416396
2024-08-06,0.5264276184241998,0.052855236848399656,0.052855236848399656,0.012498219771874597,0.0005713283223467327
2024-08-07,0.24223683675915642,-0.5,-0.5,0.01663331197462692,-0.00859308360573766
2024-08-08,0.6150432761411634,0.23008655228232677,0.23008655228232677,0.013735806343038837,0.0027953810481463576
2024-08-09,0.6282268893578717,0.2564537787157435,0.23008655228232677,0.007130037608732209,0.0016405257710365197
2024-08-12,0.6120884176524587,0.2241768353049174,0.23008655228232677,0.017192945513906155,0.003955865556872564
2024-08-13,0.8377764998083198,0.5,0.5,0.0020338127254488914,0.000881949638865609
2024-08-15,0.7081420976178112,0.41628419523562243,0.41628419523562243,0.00591846921354322,0.002421907291204458
2024-08-16,0.7184701425411254,0.4369402850822508,0.41628419523562243,-0.0007078632498803694,-0.0002946722833133219
2024-08-22,0.37452763666142885,-0.2509447266771423,-0.2509447266771423,0.010288167272858306,-0.0029153757852525305
2024-08-23,0.9978732029698532,0.5,0.5,0.0014987850163938887,0.0003739201448583732
2024-08-27,0.999994554751283,0.5,0.5,-0.006753570735651748,-0.003376785367825874
2024-08-28,0.9983294883313483,0.5,0.5,0.014570116715389103,0.007285058357694552
2024-08-29,0.1494371949261153,-0.5,-0.5,-0.0034378151527914014,0.0012189075763957007
2024-08-30,0.10142062146596556,-0.5,-0.5,0.0,-0.0
2024-09-03,0.5343589362089285,0.06871787241785698,0.06871787241785698,-0.008618876156298305,-0.000876629768302745
2024-09-04,0.5572004305092775,0.11440086101855496,0.06871787241785698,0.006927877454859788,0.00047606899906960266
2024-09-05,0.6582197515313825,0.3164395030627649,0.3164395030627649,-0.007015049374123783,-0.002343699553230944
2024-09-06,0.6270417574194765,0.2540835148389531,0.2540835148389531,0.0004075081184016227,7.236310093698663e-05
2024-09-10,0.9394320140152955,0.5,0.5,0.011585072193410095,0.005669577854124524
2024-09-11,0.12332160378183714,-0.5,-0.5,0.0004941944544332166,-0.0007470972272166083
2024-09-16,0.3330931820506052,-0.33381363589878965,-0.33381363589878965,0.0021726197330820263,-0.0008083432745761743
2024-09-18,0.9919495707277832,0.5,0.5,0.03706556062944655,0.01811587349677388
2024-09-19,0.018216832287858448,-0.5,-0.5,-0.002927445291917685,0.0009637226459588426
2024-09-23,0.39682810592031426,-0.2063437881593715,-0.2063437881593715,0.003974025096690426,-0.0009668434986118292
2024-09-24,0.01812158744306618,-0.5,-0.5,-0.004398090277356381,0.0020522170327578765
2024-09-25,0.04661645596060466,-0.5,-0.5,0.005080160307070036,-0.002540080153535018
2024-09-26,0.7010995852132641,0.4021991704265282,0.4021991704265282,0.001186658354039194,2.617342036100907e-05
2024-09-30,2.390330150117831e-06,-0.5,-0.5,-0.02914169158910973,0.0141197462093416
2024-10-01,0.018622552180940777,-0.5,-0.5,0.0025198182488839205,-0.0012599091244419602
2024-10-03,0.28638434886634384,-0.4272313022673123,-0.4272313022673123,0.005007337478568852,-0.0021756756607272344
2024-10-04,0.9644529157904437,0.5,0.5,-0.02253089110905182,-0.011729061205659566
2024-10-07,0.006363208848599089,-0.5,-0.5,0.018404132056073275,-0.009702066028036638
2024-10-08,0.9321706942172072,0.5,0.5,0.0166983296102583,0.00784916480512915
2024-10-09,0.18952131560220084,-0.5,-0.5,-0.002178322879048733,0.0005891614395243665
2024-10-11,0.9748248383105378,0.5,0.5,0.01647985820184883,0.007739929100924414
2024-10-14,0.825086106896689,0.5,0.5,0.011024667131840804,0.005512333565920402
2024-10-15,0.991992351667628,0.5,0.5,-0.008851953433846371,-0.004425976716923186
2024-10-16,0.7500982717414445,0.5,0.5,0.001596408256691939,0.0007982041283459695
2024-10-18,0.7873715552156646,0.5,0.5,0.00629787506078916,0.00314893753039458
2024-10-21,0.9991886227187221,0.5,0.5,-0.0026217803148534946,-0.0013108901574267473
2024-10-23,0.9882431804059315,0.5,0.5,-0.0008234222611660513,-0.00041171113058302566
2024-10-25,0.9540782080211073,0.5,0.5,0.00859935641457632,0.00429967820728816
2024-10-28,0.9746170613238266,0.5,0.5,0.0011568288269685478,0.0005784144134842739
2024-10-30,0.9837657408620614,0.5,0.5,-0.018209488262373785,-0.009104744131186893
2024-10-31,0.9445210027623444,0.5,0.5,-0.013279609691562944,-0.006639804845781472
2024-11-01,0.9974655825582829,0.5,0.5,-0.004037561216745256,-0.002018780608372628
2024-11-04,0.8473415926767454,0.5,0.5,0.006486286726520074,0.003243143363260037
2024-11-05,0.9951491953849767,0.5,0.5,-0.0032670420827621838,-0.0016335210413810919
2024-11-06,0.9519894116477321,0.5,0.5,0.021372178566067213,0.010686089283033606
