t0,proba,kelly_raw,kelly_pos_voltgt,ret_next,pnl_net
2022-10-18,0.0,-0.5,-0.11220490156378148,0.0007654405995343172,-0.0001419886379055607
2022-10-20,0.0,-0.5,-0.11220490156378148,0.02705894993628921,-0.003036146814020622
2022-10-21,0.0,-0.5,-0.11220490156378148,0.014802927411769362,-0.0016609610130933839
2022-10-24,0.0,-0.5,-0.11220490156378148,0.019337909007628884,-0.002169808176650362
2022-10-25,0.0,-0.5,-0.11220490156378148,-0.019627397898054344,0.002202290249104359
2022-10-26,0.0,-0.5,-0.11220490156378148,-0.03046535912603321,0.003418362621841808
2022-10-27,0.0,-0.5,-0.11220490156378148,0.07555257931718673,-0.00847736972517473
2022-10-28,0.0,-0.5,-0.11220490156378148,-0.015410482081647192,0.0017291316250216415
2022-10-31,0.0,-0.5,-0.11220490156378148,-0.017542692792022585,0.001968376117892553
2022-11-01,0.0,-0.5,-0.11220490156378148,-0.03730514827302034,0.00418582048979652
2022-11-02,0.0,-0.5,-0.11220490156378148,-0.042404921245957516,0.004758040014222569
2022-11-03,0.0,-0.5,-0.11220490156378148,-0.0019470551878429943,0.00021846913569117322
2022-11-07,0.0,-0.5,-0.11220490156378148,0.004175258840094731,-0.0004684845071561377
2022-11-08,0.0,-0.5,-0.11220490156378148,-0.03319019989837091,0.003724103112478938
2022-11-09,0.0,-0.5,-0.11220490156378148,0.0889746884923297,-0.009983396163949974
2022-11-10,0.0,-0.5,-0.11220490156378148,0.019268890733129096,-0.0021620639879540112
2022-11-11,0.0,-0.5,-0.11220490156378148,-0.009485748946022166,0.001064347526747161
2022-11-14,0.0,-0.5,-0.1121032750457144,0.011869407403094057,-0.0013306502559977255
2022-11-15,0.0,-0.5,-0.11180660129743135,-0.008331139191316117,0.0009313280210427442
2022-11-16,0.0,-0.5,-0.11162743467296439,0.012971359135861116,-0.0014480491278701301
2022-11-17,0.0,-0.5,-0.11319780289513058,0.0037816402055887988,-0.00042885854672362504
2022-11-18,0.0,-0.5,-0.11233570185874141,-0.021680256993621416,0.002435035835338154
2022-11-21,0.0,-0.5,-0.11275308651131288,0.0146614514479384,-0.0016533325958170977
2022-11-22,0.0,-0.5,-0.11376212327329484,0.005926233660895841,-0.000674685442658173
2022-11-23,0.0,-0.5,-0.1167085222107181,0.0,-1.4731994687116334e-06
2022-11-25,0.0,-0.5,-0.13423351942872425,-0.026264299149938997,0.0035167868116161593
2022-11-28,0.0,-0.5,-0.13370193361671,-0.021148139334118632,0.002827281328461256
2022-11-29,0.0,-0.5,-0.12918553122065973,0.04859370557271725,-0.006279861869589836
2022-11-30,0.0,-0.5,-0.13807092751928648,0.001891311621944336,-0.00026557784801917395
2022-12-02,0.0,-0.5,-0.13736743803173188,-0.007983011172342125,0.0010962540477795527
2022-12-05,0.0,-0.5,-0.13386299665976933,-0.025370347212218758,0.0033943984834404464
2022-12-06,0.0,-0.5,-0.1384720433364544,-0.013784530081648039,0.0019064675235002842
2022-12-07,0.0,-0.5,-0.20462393045396773,0.012132705605317318,-0.002515717851559672
2022-12-08,0.0,-0.5,-0.21201511607276805,-0.003434975307792909,0.0007245710957794056
2022-12-09,0.0,-0.5,-0.20741233430315442,0.01638984168118718,-0.0034017567128389764
2022-12-12,0.0,-0.5,-0.20920626215492996,0.006782680699956689,-0.0014198762405542107
2022-12-13,0.0,-0.5,-0.2067323878932011,-0.01553599959153018,0.0032105573567339668
2022-12-14,0.0,-0.5,-0.1843185825110487,-0.04685427277502141,0.008624906239786892
2022-12-15,0.0,-0.5,-0.18423542685294514,-0.014578649570990754,0.0026858621488219355
2022-12-16,0.0,-0.5,-0.18602653292303498,-0.01590964048494281,0.002958719706430819
2022-12-19,0.0,-0.5,-0.19082416348212042,-0.0005287364088265578,9.84968676373256e-05
2022-12-21,0.0,-0.5,-0.17894045184905907,-0.023772591221696726,0.004247936359016857
2022-12-22,0.0,-0.5,-0.18080909017892338,-0.002798026379151386,0.0005049742847460572
2022-12-27,0.0,-0.5,-0.22582080963327045,-0.030685214506252723,0.006906854123845391
2022-12-28,0.0,-0.5,-0.20430642783376135,0.028324307455001918,-0.005797595267896373
2022-12-29,0.0,-0.5,-0.2032224152065025,0.00246890144660461,-0.0005022781211994461
2023-01-03,0.0,-0.5,-0.1913737967141574,0.010314259142203852,-0.001979803241583432
2023-01-04,0.0,-0.5,-0.19536465967808714,-0.010604689244857024,0.002069786073831398
2023-01-05,0.0,-0.5,-0.1747618796871593,0.03679410221013013,-0.0064405078536392685
2023-01-06,0.0,-0.5,-0.1784893499093175,0.004088931377425498,-0.0007316944384915663
2023-01-09,0.0,-0.5,-0.17901197083881748,0.00445624660410493,-0.0007979827976093612
2023-01-10,0.0,-0.5,-0.17383410673778454,0.02111235408577583,-0.003672636145683174
2023-01-11,0.0,-0.5,-0.19714087626433655,-0.000599183746900378,0.00010647022414401296
2023-01-13,0.0,-0.5,-0.20253356240807405,0.0,-2.696343071868751e-06
2023-01-17,0.0,-0.5,-0.2096098783370402,-0.005370248699270164,0.0011221190185291842
2023-01-18,0.0,-0.5,-0.22054564084612577,0.00044381423890671456,-0.00010334917699085972
2023-01-20,0.0,-0.5,-0.20799049005362533,0.023500436373823375,-0.004894144853261816
2023-01-23,0.0,-0.5,-0.21297271910585455,0.010063189919790938,-0.002145676034622617
2023-01-24,0.0,-0.5,-0.23819145795557511,-0.004701038243202893,0.0011071377836285522
2023-01-25,0.0,-0.5,-0.249638338709428,0.014803586919778677,-0.003701266285971094
2023-01-26,0.0,-0.5,-0.2480951820853362,0.013684200230088983,-0.0033957557260881717
2023-01-27,0.0,-0.5,-0.23227282725775047,-0.020078009336774283,0.004655664816946281
2023-01-30,0.0,-0.5,-0.29364634893885316,0.009020792166311464,-0.002679609445014121
2023-01-31,0.0,-0.5,-0.2940787933853935,0.007901074578315237,-0.0023237547006622217
2023-02-01,0.0,-0.5,-0.2743444815496455,0.037062439430896266,-0.01017774288655225
2023-02-02,0.0,-0.5,-0.29705292352069373,0.024399790615924566,-0.007259383356738705
2023-02-03,0.0,-0.5,-0.2691032524259834,-0.017928791419579482,0.004810721247528547
2023-02-06,0.0,-0.5,-0.26527137667656414,0.01924493515825687,-0.00510704638135672
2023-02-07,0.0,-0.5,-0.250964860578743,-0.01765284747796092,0.004423091148075367
2023-02-08,0.0,-0.5,-0.2472998161412213,-0.00691195728887084,0.0017074932444949723
2023-02-09,0.0,-0.5,-0.24738547752502255,0.0024565357481798333,-0.0006077540998126572
2023-02-13,0.0,-0.5,-0.24135302968720104,-0.004224882660838536,0.0010166720063473932
2023-02-14,0.0,-0.5,-0.2437875973114986,0.013903440869909689,-0.0033907037278499237
2023-02-15,0.0,-0.5,-0.2371761089196569,-0.010429440041760718,0.00247030826311975
2023-02-16,0.0,-0.5,-0.23704361656918344,-0.007546680883725343,0.0017888262835965398
2023-02-17,0.0,-0.5,-0.24564184726989924,0.0,-4.299115350357902e-06
2023-02-21,0.0,-0.5,-0.2264884028232083,0.0028962213535996817,-0.0006655372708226078
2023-02-23,0.0,-0.5,-0.22515020266693064,-0.01800529781106952,0.004053227351162606
2023-02-24,0.0,-0.5,-0.234114680262948,0.008247548403994331,-0.0019353543963523284
2023-02-27,0.0,-0.5,-0.2348286118802085,-0.003447928652422938,0.0008093153335018462
2023-02-28,0.0,-0.5,-0.23082549099408822,-0.014245894549900884,0.0032863140436878166
2023-03-01,0.0,-0.5,-0.2710616585319799,0.004129427356018178,-0.0011394475116785617
2023-03-02,0.0,-0.5,-0.24961750949610179,0.03508989468510104,-0.00876977419429336
2023-03-03,0.0,-0.5,-0.24890183475303954,0.018539247565818373,-0.004614810571444546
2023-03-06,0.0,-0.5,-0.25352205410724293,-0.014496436354666353,0.003672856212192825
2023-03-07,0.0,-0.5,-0.2608174364249835,0.008377151921220127,-0.0021885549797941296
2023-03-08,0.0,-0.5,-0.25514882704552627,-0.014914430543094603,0.003802565154432831
2023-03-09,0.0,-0.5,-0.2499255985361839,-0.013878680280333566,0.003466025861700028
2023-03-10,0.0,-0.5,-0.2554931264687412,0.013265906493379553,-0.0033921316894017966
2023-03-13,0.0,-0.5,-0.24954039589332302,0.0140890524801085,-0.0035187640989357886
2023-03-14,0.0,-0.5,-0.25531201620603294,0.002621474564760806,-0.0006721797667182691
2023-03-16,0.0,-0.5,-0.24923174740962786,-0.005453886288047216,0.0013562414753452141
2023-03-17,0.0,-0.5,-0.24372450125856007,0.01548378929447014,-0.0037765324464629005
2023-03-20,0.0,-0.5,-0.2674073835386098,0.011944021265401394,-0.0032057609166505274
2023-03-21,0.0,-0.5,-0.26214419179247705,-0.009103396711202971,0.00238377097755153
2023-03-22,0.0,-0.5,-0.2616507276109718,0.006969467574575283,-0.0018238129940394503
2023-03-23,0.0,-0.5,-0.2782115837727959,0.008305767986789725,-0.0023190412941350683
2023-03-24,0.0,-0.5,-0.2688910490045721,-0.01229340459508732,0.003300926190026545
2023-03-27,0.0,-0.5,-0.2686174426095725,-0.003980419735783336,0.0010690733667412901
2023-03-28,0.0,-0.5,-0.27242920328201564,0.01979091734110061,-0.005393529723792488
2023-03-29,0.0,-0.5,-0.27169982803742004,0.009889809860287091,-0.0026874243259850817
2023-03-30,0.0,-0.5,-0.3068228701226966,0.015644335596777692,-0.004817601470008639
2023-03-31,0.0,-0.5,-0.3176541439283972,0.007701586434234242,-0.0024518564825600857
2023-04-03,0.0,-0.5,-0.3366057794655669,-0.003249631987313095,0.0010843690902971788
2023-04-04,0.0,-0.5,-0.322461133449902,-0.011290365009178127,0.0036336315749148597
2023-04-05,0.0,-0.5,-0.3470213442229919,0.0054959487049819344,-0.0019194916127699875
2023-04-06,0.0,-0.5,-0.37541530359985187,0.0,-1.4196979688429979e-05
2023-04-10,0.0,-0.5,-0.34604078390362264,-0.007591223892950527,0.002612185806856396
2023-04-11,0.0,-0.5,-0.3425056284891171,-0.004353110737448929,0.0014891973513054164
2023-04-12,0.0,-0.5,-0.2986292722193305,0.03410348869134383,-0.01020623818617107
2023-04-13,0.0,-0.5,-0.3009397403702181,-0.0021139309092124137,0.000635010584903519
2023-04-18,0.0,-0.5,-0.319415747110545,0.0069681308113003215,-0.0022349687124256635
2023-04-19,0.0,-0.5,-0.3160826810749565,-0.0058462278654618505,0.0018462248448725077
2023-04-20,0.0,-0.5,-0.31049578058604577,-0.009780800919254595,0.003034103965936214
2023-04-21,0.0,-0.5,-0.3222238432750783,0.0018784465416565865,-0.000611144295383881
2023-04-25,0.0,-0.5,-0.33789256650059435,-6.122798045116173e-05,1.2854117843533235e-05
2023-04-27,0.0,-0.5,-0.307413244655459,0.007540978733663772,-0.002333436401315962
2023-04-28,0.0,-0.5,-0.30945160801675753,-0.0005302196518907065,0.00016305814219901528
2023-05-02,0.0,-0.5,-0.3129008378733766,-0.006467366881735215,0.002021919901201166
2023-05-03,0.0,-0.5,-0.3077992529848009,-0.009913259098226379,0.0030487429526345725
2023-05-04,0.0,-0.5,-0.23492125234412978,0.046926835450823656,-0.011060549952974735
2023-05-05,0.0,-0.5,-0.24383416172702768,-0.0004033285689348798,9.388882881534916e-05
2023-05-09,0.0,-0.5,-0.24287638074228476,0.010420855815504781,-0.0025314586351993635
2023-05-10,0.0,-0.5,-0.2723445650283937,0.0010949522080068164,-0.0003129383749595502
2023-05-12,0.0,-0.5,-0.27003158795386006,-0.002897429113927763,0.0007812408960803927
2023-05-17,0.9450696838893617,0.5,0.26934199830021704,0.01366600071601387,0.003411141148496334
2023-05-18,0.9637480369583326,0.5,0.2751117192965779,0.0006284442136330615,0.00017000750759639703
2023-05-22,0.9022741479287554,0.5,0.2663152922316964,-0.01515492915831218,-0.004040387601079006
2023-05-23,0.9998934846929272,0.5,0.2665213051656313,0.0016321199185451718,0.0004348917244105156
2023-05-25,0.9998493728498813,0.5,0.2881872441649371,0.014104844976744912,0.0040540034337221195
2023-05-26,0.9998014704721208,0.5,0.2882852663891176,0.0,-4.9011112090269205e-08
2023-05-30,0.999359262777678,0.5,0.29178736242760756,-0.0002821263064332058,-8.407193884483305e-05
2023-06-01,0.9959467139450582,0.5,0.4657700320230125,0.0047752189295273695,0.002137162538925156
2023-06-02,0.9990918163316502,0.5,0.45055849879071735,-0.007571109234480011,-0.003418833377483999
2023-06-05,0.9986533507013554,0.5,0.47365304949131004,-0.002060214558213702,-0.0009873741834546083
2023-06-07,0.9995392508256241,0.5,0.4378838703828452,0.015465150612897549,0.0067540554168749765
2023-06-08,0.9988118641747479,0.5,0.44719617283298657,0.0021597428747326397,0.0009611725966586781
2023-06-12,0.9989244878412621,0.5,0.4238619029550137,-0.0026115811016861334,-0.001118616870421022
2023-06-14,0.9994027167071855,0.5,0.4304565214626296,0.011198582959412562,0.004817205756765604
2023-06-15,0.9993361217466865,0.5,0.4202833149420355,-0.0058598229486576114,-0.002467872417095531
2023-06-16,0.9983539120074963,0.5,0.42898704331978754,0.0,-4.351864188876009e-06
2023-06-21,0.997199541944993,0.5,0.4440043991753626,0.016525260214347748,0.007329779554760208
2023-06-22,0.9996840116498106,0.5,0.45820826411812576,-0.0017110576585507298,-0.0007911226920019362
2023-06-26,0.9980968556547447,0.5,0.42791255292228864,0.015059131249321345,0.0064288434420909915
2023-06-27,0.9994608291620078,0.5,0.4281599161765566,0.006327750344335525,0.002709165375389742
2023-06-28,0.9995583956261379,0.5,0.4549474540089856,0.0017966187174291992,0.0008039733424030888
2023-06-30,0.9980456346557237,0.5,0.3978552768806935,-0.007784525542057219,-0.0031256606534841515
2023-07-03,0.9990241293700075,0.5,0.40006937882662624,0.0,-1.1070509729663725e-06
2023-07-05,0.9989655832454066,0.5,0.42380676816480206,0.0025086624617196573,0.0010513194356486766
2023-07-07,0.9962839143707619,0.5,0.4162762746679361,-0.010855928239193458,-0.004522830612222332
2023-07-10,0.9995416068443497,0.5,0.416063529265378,-0.0028098863104080163,-0.0011691975878441096
2023-07-12,0.9997410477675832,0.5,0.42094683330306176,0.004057474424008056,0.0017055393579755139
2023-07-13,0.999856225415305,0.5,0.42834216246725265,0.0007872429395110458,0.0003335116785151425
2023-07-17,0.9997437059303684,0.5,0.3972855618855153,-0.0013402495118122193,-0.0005479900806579737
2023-07-19,0.9997706633591233,0.5,0.4090872112349843,-0.01009745057601541,-0.004136638721399965
2023-07-20,0.9994967322843222,0.5,0.40307156386381826,-0.006161636238892543,-0.0024865881784559753
2023-07-21,0.9860013063674272,0.5,0.41306814137071146,0.004220201259388379,0.0017382324016724465
2023-07-24,0.9997001460445747,0.5,0.4369824804403306,0.00451360858551797,0.0019604107059016046
2023-07-25,0.9994287819008788,0.5,0.4391845555158581,0.0045449648308095725,0.001994977321516546
2023-07-26,0.9371476486602434,0.5,0.4300964276751183,-0.006581027086359104,-0.0028350203041966125
2023-07-27,0.0998724224265778,-0.5,-0.4900264074799114,0.013507969176386192,-0.007079323025431418
2023-07-28,0.9894271815270254,0.5,0.5,0.003166017033335411,0.0010879953129277497
2023-07-31,0.008573380805912356,-0.5,-0.49922390948500844,-0.004275917512325922,0.001635028302396254
2023-08-01,0.9795563782004375,0.5,0.4558727000538317,-0.015489947214981092,-0.007538992365354181
2023-08-02,0.9978298916598481,0.5,0.4474680634663683,-0.007321549792266957,-0.003280362025412018
2023-08-03,0.8089263974415607,0.5,0.2774172199660929,-0.04802021135630541,-0.013406658958400588
2023-08-04,0.7553278926133901,0.5,0.27173159503282734,-0.017253682596231945,-0.0046912135045308724
2023-08-07,0.005118692615874595,-0.5,-0.2695914191687627,0.00531170096845468,-0.0017026505093865837
2023-08-08,0.0028721587735021877,-0.5,-0.2730465794580857,-0.008954429284173449,0.0024432487068982134
2023-08-09,0.22420283622138426,-0.5,-0.27488847753883944,-0.0012344802445928282,0.00033842344594751977
2023-08-14,0.9984085052863025,0.5,0.28394670703209846,-0.011200214578695689,-0.0034596816399590116
2023-08-15,0.9947256243920073,0.5,0.28978755687098195,-0.004959119737143691,-0.0014400116177769782
2023-08-16,0.9991079964297669,0.5,0.2868795571371642,-0.014555151347604212,-0.004177029372532004
2023-08-17,0.9990132029689917,0.5,0.2844482543847626,0.0028160784878381584,0.0007998129586998454
2023-08-21,0.9968128034708152,0.5,0.27847918016343753,0.007904876153055573,0.0021983588932857614
2023-08-22,0.9944559073765777,0.5,0.25748232379158276,0.02194886388186834,0.005640946048702673
2023-08-23,0.7308697872788726,0.4617395745577453,0.24333953306447842,-0.026170372248887075,-0.006375357558531317
2023-08-24,0.9390707091305964,0.5,0.2441452838928956,0.012643096073884807,0.0030863494048295518
2023-08-25,0.99128856368866,0.5,0.24107568610045021,0.008846047272547786,0.002131032116610251
2023-08-28,0.995430084123049,0.5,0.22611241070066568,0.02181029427282466,0.004924096578419414
2023-08-29,0.9977669124157585,0.5,0.22070964054452968,0.019172272785244138,0.0042288040497748345
2023-08-30,0.988559067825478,0.5,0.22145340503768568,0.0011723078181280489,0.00025923967583017836
2023-09-01,0.9859073657827614,0.5,0.3097754835568347,0.0,-4.416103925957451e-05
2023-09-06,0.9732434258497757,0.5,0.2320734603572948,-0.029249224554168674,-0.006826819766653247
2023-09-07,0.8647632052467411,0.5,0.23181873419198162,0.00349176106489435,0.0008093282670819975
2023-09-08,0.08962140486736134,-0.5,-0.23282223313304085,0.0066225721069366195,-0.0017742025106840822
2023-09-11,0.00816852278498217,-0.5,-0.22907735857204004,-0.017060579515397856,0.003906320053815095
2023-09-12,0.9814191465024334,0.5,0.22666078668003303,-0.011854735981926101,-0.0029148728561735004
2023-09-13,0.9793767515512664,0.5,0.2296530171647938,0.00878228425891292,0.002015381962415847
2023-09-14,0.9835547889278344,0.5,0.22930483660833895,-0.004153756683461629,-0.0009526505878901921
2023-09-15,0.23969402308421334,-0.5,-0.22463462678041815,0.016913414912552716,-0.004026308378158016
2023-09-18,0.8553841375940171,0.5,0.2250931149095695,0.006180700447061538,0.0011663692451070566
2023-09-19,0.23866848630197823,-0.5,-0.22755659547689355,-0.01999217326074043,0.004323026028205047
2023-09-20,0.485931838574248,-0.028136322851504025,-0.013565134981002756,-0.008889441061412207,1.3590737655779596e-05
2023-09-21,0.9988565501601604,0.5,0.24495465528736707,0.0049444946939745105,0.0010819170981985569
2023-09-22,0.9995203473462634,0.5,0.2456814169747569,0.007380338584779045,0.001812848660418293
2023-09-25,0.999730296436865,0.5,0.24915167848817943,-0.02339843218804638,-0.005831493784400311
2023-09-26,0.9990180716426558,0.5,0.2651961990179324,-0.008897554957739806,-0.002367620015610633
2023-09-27,0.9872939759609457,0.5,0.26504962598313037,0.001525545978928733,0.0004042721046177281
2023-09-29,0.9998200692498335,0.5,0.25713283133749715,0.014835421274846272,0.003810715479162947
2023-10-02,0.9998685827861548,0.5,0.25780874105088797,-0.007769748343158689,-0.0020034469934886597
2023-10-03,0.9999197581311334,0.5,0.29282836812652585,0.007308640095123664,0.0021226673387413405
2023-10-04,0.9999619171639218,0.5,0.33093667651464903,0.007198027928802642,0.002363037286023507
2023-10-05,0.999045461649384,0.5,0.31747885411355303,0.014750461009717108,0.004676230547811082
2023-10-06,0.986103930783337,0.5,0.31584941553122114,0.008451053184799218,0.002668445489750932
2023-10-09,0.022512896423234754,-0.5,-0.33404035456776515,-0.0033519548263440946,0.00079474329363762
2023-10-10,0.9885509336426377,0.5,0.3428414292841083,0.007903905889726337,0.0023713455002349225
2023-10-11,0.017324055291522398,-0.5,-0.3458507558219601,0.005061240929550959,-0.0020947800934352735
2023-10-12,0.00375397457844944,-0.5,-0.33814280786575507,-0.010292685068853613,0.0034765434556819907
2023-10-13,0.02251253348007697,-0.5,-0.358393263513445,-0.0007270348856993625,0.00025043917755007407
2023-10-17,0.9519081131723914,0.5,0.38744977555819893,-0.00739482837786154,-0.0032380461148296758
2023-10-18,0.7624844069476969,0.5,0.39615221669794326,-0.002161045279252538,-0.0008604540983303909
2023-10-20,0.25239194291105055,-0.4952161141778989,-0.37855588752538766,0.0006940306236222771,-0.0006500834308067948
2023-10-24,0.9298699173489543,0.5,0.4352584464483676,-0.013491721532189471,-0.006279292921001656
2023-10-25,0.9345757557009073,0.5,0.36712885342896084,-0.02460555653264196,-0.009067474554320023
2023-10-26,0.04930281036319323,-0.5,-0.3614660558866316,0.007969098933711116,-0.003244856215196715
2023-10-27,0.9996929498037417,0.5,0.36800553479087944,0.012305534027990062,0.004163768835519092
2023-10-30,0.9934791388222013,0.5,0.37152652502865313,0.002818617260621714,0.0010454305811056803
2023-11-01,0.9974526554829005,0.5,0.3212130700350432,0.020693124000118024,0.006621745161196939
2023-11-02,0.13485255674932706,-0.5,-0.3326563288090458,-0.005181117854226369,0.0013965969450919003
2023-11-03,0.995299769910172,0.5,0.32341600753149746,0.014605171135800399,0.0043955099698845595
2023-11-06,0.9970407403079201,0.5,0.3129175767035802,0.01445072468116404,0.00451663653342651
2023-11-07,0.9959784016046385,0.5,0.314276169913253,0.005885083210220632,0.0018488621143240955
