t0,proba,kelly_raw,kelly_pos_voltgt,ret_next,pnl_net
2023-11-08,0.9990591342661694,0.5,0.3147071844351172,-0.002624600050313286,-0.0008261959993632932
2023-11-10,0.9938690185335907,0.5,0.29185726183203164,-0.008583666539947021,-0.0025166303741297096
2023-11-13,0.9999026569658881,0.5,0.2911119160772943,0.014285585814685753,0.004158331585922416
2023-11-14,0.9999863153191628,0.5,0.2963842053031452,0.003040980666597193,0.0008986624935987122
2023-11-15,0.9999818187667736,0.5,0.29674421751041646,0.009042246832762224,0.002683054454820432
2023-11-16,0.9999605634287879,0.5,0.31490360291923924,-0.00010552819293963012,-4.231090087065754e-05
2023-11-20,0.9999890312406857,0.5,0.31042495740233367,-0.004230829110849932,-0.001315594269270596
2023-11-21,0.9998804135550166,0.5,0.3317152345938256,0.003514437728304287,0.0011551473969141023
2023-11-22,0.9991297338951515,0.5,0.4185664920306649,0.0,-4.342562871841965e-05
2023-11-24,0.565908948338328,0.1318178966766561,0.10421098782921395,-0.000947643870913395,-0.0002559326559989105
2023-11-28,0.8440903089575483,0.5,0.40523797275976164,-0.005409713723859233,-0.0023427349151326506
2023-11-29,0.05212514888635682,-0.5,-0.4447651693921994,0.0030627247922658807,-0.0017871948821098036
2023-11-30,0.9830514174779258,0.5,0.4567584991264825,0.006791448481305196,0.002651289980956449
2023-12-01,0.999891235978408,0.5,0.4493202543074067,-0.00946460166559282,-0.004256356349712009
2023-12-04,0.9980949020899456,0.5,0.41994221454302477,0.021063320991868473,0.008830688643073636
2023-12-05,0.04251991760296074,-0.5,-0.41133249203063743,-0.0056870739358594324,0.0019236409411127146
2023-12-06,0.2238157525790054,-0.5,-0.40868957981977755,0.010139163053376254,-0.004145091744113984
2023-12-07,0.9989319027298335,0.5,0.46948621545011837,0.007412398761706518,0.0030409311444057887
2023-12-08,0.9985303926893079,0.5,0.44916317355784274,-0.01292736107047654,-0.005816656045089491
2023-12-11,0.9952221647820572,0.5,0.4696256284142986,0.007920131642944694,0.0037092655725136452
2023-12-12,0.9978901674662869,0.5,0.434472391324639,0.016691420249771882,0.007234384651978063
2023-12-13,0.9994341864948487,0.5,0.44084145916643014,0.0007578166113340057,0.00033089244680014696
2023-12-18,0.9976107833984198,0.5,0.43371598328784944,0.00536022189980101,0.002321251173973969
2023-12-19,0.9651037580475833,0.5,0.41414015908568336,-0.0107139179200747,-0.004446851583951773
2023-12-20,0.9984167238246865,0.5,0.4138749651185122,-0.0007700700392522242,-0.0003188453076179112
2023-12-22,0.9960815519616286,0.5,0.4170269739970121,0.0,-1.5760044392499617e-06
2023-12-29,0.999242442843931,0.5,0.4363207085626457,0.0,-9.646867282816802e-06
2024-01-02,0.99987607247171,0.5,0.35014470545271464,-0.007487505144452955,-0.002664798284935131
2024-01-03,0.003645652499553118,-0.5,-0.3552220014120388,-0.01270006871763929,0.004158660474517877
2024-01-04,0.00046145225497329963,-0.5,-0.3654846975628941,-0.004013087940095916,0.001461590884003826
2024-01-05,0.9999439544312491,0.5,0.3192999674751171,0.02417495170980377,0.007376668962133864
2024-01-08,0.9488775942634434,0.5,0.32562156289233274,-0.002263581155222516,-0.0007402316312057955
2024-01-10,0.9766302790570712,0.5,0.34821754036224245,-0.0032225571063367875,-0.0011334488979804164
2024-01-11,0.9954832321247034,0.5,0.3463990277922884,0.0017781697206036284,0.000615047006181805
2024-01-16,0.9966968357979603,0.5,0.35105815447688776,-0.005173403630483131,-0.0018184950942237387
2024-01-17,0.9975263040400283,0.5,0.2818117987878567,0.032570737895888824,0.009144195056443725
2024-01-18,0.9998159424992346,0.5,0.27199413902991415,0.015533018759410933,0.00421998123412251
2024-01-19,0.8221853299205383,0.5,0.2665571790248999,0.012163135021040716,0.003239452479305073
2024-01-22,0.9920232037710485,0.5,0.2655699419214406,0.006653361478090147,0.0017664392027670211
2024-01-23,0.9997435216433624,0.5,0.2650116555311167,-0.0034840148124437587,-0.0009235836765358155
2024-01-24,0.9927760779988175,0.5,0.2649895844740024,-0.001696712250150112,-0.00044962210966778494
2024-01-26,0.9993654239437685,0.5,0.2627671342839378,-0.003585809601739154,-0.000943344138231858
2024-01-29,0.9926666667125229,0.5,0.3002545951162966,-0.01924584395053852,-0.005797396813456549
2024-01-30,0.9951140470963785,0.5,0.28509778707019606,-0.019357637944109496,-0.0055263981447947275
2024-01-31,0.9050083793737861,0.5,0.2861132750150908,0.01334064123133194,0.003816426809525288
2024-02-01,0.987158730695887,0.5,0.2853833989314279,-0.005405061314732285,-0.001542879707472903
2024-02-02,0.9998140656430966,0.5,0.3073242990536462,0.009846482082179753,0.00301509275398907
2024-02-05,0.9954024682464504,0.5,0.30471070927371335,0.00863179583381668,0.002628893835938198
2024-02-06,0.39310646619062745,-0.2137870676187451,-0.13075838936023423,0.0005812151428410406,-0.0002937333052666467
2024-02-08,0.3650892185833742,-0.26982156283325165,-0.16399620986079685,0.0040940084954168565,-0.0006880207866365493
2024-02-09,0.9991105254210588,0.5,0.29917440146869423,-0.009001946659368598,-0.0029247373095344573
2024-02-12,0.9987470948057229,0.5,0.3004470100810288,-0.011274377006396885,-0.0033879891664044116
2024-02-13,0.9994328654960835,0.5,0.30064784640508124,-0.0048097566858283924,-0.0014461434074887732
2024-02-14,0.9999789935549593,0.5,0.3756925266313842,-0.001574892256622551,-0.00062919759117588
2024-02-16,0.9281802085552465,0.5,0.4318751827168656,0.0,-2.80913280427407e-05
2024-02-20,0.9118391386515166,0.5,0.4380695237164317,0.004185924030540633,0.0018306285758723183
2024-02-21,0.3479396350784482,-0.30412072984310357,-0.24969866876249894,0.011243975237646087,-0.003151489744678196
2024-02-22,0.29594650589618315,-0.4081069882076337,-0.3335956416369332,-0.010034157664068566,0.003305402777793887
2024-02-23,0.6281091273841101,0.25621825476822013,0.20801390848867662,-0.007451198159029615,-0.001820757627046187
2024-02-26,0.8619266182609263,0.5,0.43199886669300447,0.008114285791847475,0.0033933697869990937
2024-02-27,0.005105312529574533,-0.5,-0.48580572488337176,-0.006625319707944666,0.002759715947513959
2024-02-28,0.001772919551597746,-0.5,-0.5,-0.0036930833891722914,0.0018394445570278316
2024-02-29,0.0011495875888677908,-0.5,-0.5,-0.006030435397010536,0.003015217698505268
2024-03-01,0.00036834286026589315,-0.5,-0.45278446078865203,-0.02538123867164843,0.011468622696484743
2024-03-04,0.999867657120531,0.5,0.3949567973919236,-0.028441038848694533,-0.011656852247269962
2024-03-05,0.9139128645054546,0.5,0.3990256494170875,-0.005878137858539523,-0.0023475622023794835
2024-03-06,0.9999949308425663,0.5,0.3964706921835486,-0.0007096236931619648,-0.0002826224754345398
2024-03-08,0.8947164779140885,0.5,0.3575802252790211,0.011831470985495418,0.00421125482692339
2024-03-11,0.9981901167783106,0.5,0.3591467357555641,0.002778671609215966,0.0009971675829483029
2024-03-13,0.9981567130682615,0.5,0.3378951558827887,0.010927317773563816,0.003681661952542725
2024-03-14,0.9973369385208698,0.5,0.3401227596777476,-0.0021965214193262472,-0.0007482007287300057
2024-03-18,0.9962189620494354,0.5,0.3197985535708877,0.013584971559415626,0.004334292151949334
2024-03-19,0.07533074173934869,-0.5,-0.30709474823488303,0.014709222118785004,-0.004830571514202139
2024-03-20,0.25043531179943745,-0.4991293764011251,-0.25459389377573277,-0.040857469961284476,0.010375811940038877
2024-03-21,0.9795627058773352,0.5,0.25385297275916546,0.005310188624557677,0.0010937837349884211
2024-03-22,0.9673551298257034,0.5,0.253593447219144,-0.008300415671985473,-0.0021050607863806144
2024-03-25,0.9126418161868262,0.5,0.2571394889475844,-0.006672487785141179,-0.0017175331199444225
2024-03-26,0.2161214909425983,-0.5,-0.2410725064137604,0.021212616529390438,-0.0053628846320147895
2024-03-27,0.9931306135017766,0.5,0.2393931752493928,-0.010559133221046402,-0.0027680172704992235
2024-03-28,0.05536409154263087,-0.5,-0.2395935972747714,0.0,-0.00023949338626208213
2024-04-01,0.08048141999809959,-0.5,-0.2788189146533592,-0.006998783492263905,0.0019317805585175748
2024-04-02,0.7807189070348729,0.5,0.27926148624228864,0.0047973799869927,0.001060683264788769
2024-04-03,0.8725840385237518,0.5,0.2782797176254336,-0.004892330855129745,-0.001361927333204129
2024-04-04,0.9256802536323798,0.5,0.2817481377442685,0.00450181449014031,0.0012666436390077784
2024-04-05,0.9875598749162182,0.5,0.28691256651786323,-0.006663551547548385,-0.0019144388910179839
2024-04-08,0.9909427956878717,0.5,0.28458154352414444,0.0072425185396578495,0.002059921593521204
2024-04-09,0.9560071421741446,0.5,0.28547952498381485,-0.011139188269210787,-0.003180459166529413
2024-04-10,0.8923385547610432,0.5,0.23093329380391983,0.04327076283889886,0.00996538667220522
2024-04-11,0.9854243922252868,0.5,0.22984531429358318,0.008626706925510375,0.0019822641748573943
2024-04-12,0.015517705414218635,-0.5,-0.22003444155380067,-0.02186364156674614,0.004585814284547758
2024-04-15,0.005685962547409259,-0.5,-0.2177378538389223,-0.019167162511331104,0.004172268535541643
2024-04-16,0.002911755982640651,-0.5,-0.22281942476346103,-0.008147283697393704,0.0018128322813757197
2024-04-17,0.046485160497231115,-0.5,-0.26131000090025447,-0.005714378238104945,0.0014739788944752009
2024-04-18,0.09257003782684976,-0.5,-0.2592243869629268,-0.012212532043877511,0.0031647433253705836
2024-04-19,0.8917991327696806,0.5,0.25912378699937005,0.005090746922927769,0.0010599595343432854
2024-04-22,0.983322338888828,0.5,0.25835656748899277,0.006391809172793916,0.0016509822681725057
2024-04-23,0.9849502658198214,0.5,0.26861780410550246,0.012702150613279617,0.003406893186848277
2024-04-24,0.9868723129092181,0.5,0.270819419477346,0.0051472474287630465,0.0013928737528779483
2024-04-25,0.5303942745340391,0.06078854906807818,0.032886103934431934,-0.0034727857169091214,-0.00023317304979974114
2024-04-26,0.9271979743842911,0.5,0.2531719161917257,0.024807972595835892,0.006170539052790945
2024-04-29,0.9881609630744885,0.5,0.24455626226122373,-0.018270817005367146,-0.0044725505422566455
2024-04-30,0.9993051987805374,0.5,0.24402881169911866,-0.006047103726853242,-0.0014759312619663611
2024-05-01,0.9994637377825041,0.5,0.23339703082111804,0.02203195385387402,0.005136876722243085
2024-05-02,0.12244895672084047,-0.5,-0.1815229838661612,0.05981618182259041,-0.011065471815261083
2024-05-03,0.0011835281341320066,-0.5,-0.1808832319244116,-0.009106791110920387,0.0016469459326329077
2024-05-06,0.8397525113473314,0.5,0.18100404993697372,0.003797308087637008,0.0005063845017900306
2024-05-07,0.06280614118303761,-0.5,-0.18355404017881968,0.0018640882191292008,-0.0005244399689288025
2024-05-09,0.9925229486224942,0.5,0.20318055777107877,-0.006890325741521264,-0.0015933475263616615
2024-05-10,0.9994088336864042,0.5,0.20975640352926794,0.01764553089942411,0.0036979751769486754
2024-05-13,0.9833089625228902,0.5,0.22007245462299774,0.006173457937272531,0.0013534500162205294
2024-05-14,0.9977212365861006,0.5,0.22313811147296395,0.012217935677371061,0.0027247542647217443
2024-05-15,0.0308182984602839,-0.5,-0.22551333571144333,0.0006324432208688613,-0.0003669501039784297
2024-05-20,0.9999997864888132,0.5,0.23270082582525112,0.006857311334965255,0.0013665949298189229
2024-05-21,0.9999999398884448,0.5,0.22883040310040295,-0.007538450453831835,-0.0017269618674651786
2024-05-22,0.9982983604234631,0.5,0.2145536412985432,-0.021058059561675946,-0.004525221738540109
2024-05-23,0.650517682021555,0.30103536404311004,0.12871031164926988,0.016588130386485878,0.0020921417668986844
2024-05-24,0.8210050690851525,0.5,0.22034908307303006,0.0,-4.581938571188009e-05
2024-05-30,0.999992220082544,0.5,0.41963771693570967,0.005018582096312008,0.002006342016219459
2024-05-31,0.9544941167139085,0.5,0.43468092042419415,0.009258823144343564,0.00401711216468385
2024-06-03,0.8495295453800993,0.5,0.43428338853136783,0.001649210870395823,0.0007160261192518514
2024-06-05,0.939794883606314,0.5,0.4234245554626214,-0.007096527044226142,-0.003010273225564298
2024-06-06,0.7881792581152233,0.5,0.42590276604527666,0.012391992854015044,0.0052765449280469815
2024-06-07,0.9879134111141905,0.5,0.3932289065577125,-0.019147682172531266,-0.007545759053562856
2024-06-10,0.008680201320128197,-0.5,-0.20390356158879028,0.07264908427307137,-0.015111973263516676
2024-06-11,0.9991645975036041,0.5,0.19672962651751966,0.02857829768538389,0.005421881236098915
2024-06-12,0.9987860523192438,0.5,0.19714667402457342,0.005491176654266239,0.001082358690116447
2024-06-13,0.9996920223761864,0.5,0.19483039598577606,-0.008168428738169253,-0.0015926163446585073
2024-06-14,0.6581014240836949,0.31620284816738975,0.12166733282137296,0.019671571564688684,0.002356806113098233
2024-06-17,0.10288585869896431,-0.5,-0.18870070491792018,-0.010984472180577853,0.001917593624756678
2024-06-18,0.999890102000322,0.5,0.19051011342401974,0.0,-0.00018960540917096997
2024-06-20,0.2760058672489019,-0.44798826550219617,-0.16907131337639847,-0.010444428195132582,0.0015860624790163436
2024-06-21,0.3511930652228862,-0.29761386955422764,-0.11246390228185528,0.003132677841896303,-0.0003806168802388307
2024-06-24,0.04337881113070308,-0.5,-0.18922965044224474,0.004468146354872804,-0.0008838886469375655
2024-06-25,0.18361832795047714,-0.5,-0.18681931392520612,0.019993287512629854,-0.0037363374244774195
2024-06-26,0.9969510894485637,0.5,0.18678124598379173,0.0039859002637547825,0.0005576911376767434
2024-06-27,0.9981280663580616,0.5,0.18144056448948842,-0.016254207583007774,-0.0029518429399374053
2024-06-28,0.9904054242260927,0.5,0.17565402202796565,0.029104673541026305,0.005109459696061422
2024-07-01,0.9743448239218453,0.5,0.17484008396415324,0.016239865573180134,0.00283897249134947
2024-07-02,0.9454107931755996,0.5,0.17485474174724577,0.005811054234531987,0.0010160830585667835
2024-07-03,0.9780137068476129,0.5,0.17628680269017144,0.0,-7.160304714628335e-07
2024-07-05,0.9998889981163511,0.5,0.1820286660882674,0.006538879832445055,0.0011873926419123987
2024-07-08,0.8197655116451128,0.5,0.26513373685192837,0.0037748417448426608,0.0009592853624529577
2024-07-09,0.5113976074495736,0.022795214899147265,0.012710410092903381,0.01880356507674441,0.00011278935995450522
2024-07-10,0.02354969326840506,-0.5,-0.2535537715607426,-0.023220857329659728,0.005754603863982315
2024-07-11,0.9736303894999544,0.5,0.2551193492919305,0.013050844577096488,0.003075186415792639
2024-07-12,0.9862041175601788,0.5,0.25768173905753544,0.016743367797082076,0.004313178936749243
2024-07-15,0.9147904876453099,0.5,0.26521444179110865,0.001791944082544683,0.0004714830982061818
2024-07-17,0.034108770089911006,-0.5,-0.24145296109158515,-0.020534854784360568,0.0047048677918282164
2024-07-18,0.36594353319458367,-0.26811293361083266,-0.13221720809162113,0.0005799316802006516,-0.00013129482413999502
2024-07-23,0.01836380683496823,-0.5,-0.22908245319818576,-0.02875436516018648,0.00653868788849868
2024-07-24,8.908755440073697e-05,-0.5,-0.22848319564065073,-0.004804554009868567,0.001097460225024105
2024-07-25,0.7123825822130767,0.4247651644261534,0.20016689123019044,0.0021611047299225916,0.00021825657197604488
2024-07-29,0.9923145330612332,0.5,0.265421174532769,0.002565918009612256,0.0006484218302147805
2024-07-31,0.06395818385086516,-0.5,-0.2507200503434545,-0.01675072066025418,0.00394167091478996
2024-08-01,0.9998455626508876,0.5,0.2648800833566671,0.006869356072107369,0.0015617555421363661
2024-08-02,0.6440335714323644,0.2880671428647288,0.12412004177429053,-0.048166981549923715,-0.006048867782909201
2024-08-05,0.5765020680500936,0.15300413610018726,0.06614589577973148,-0.009748226730079024,-0.0006737922623222792
2024-08-06,0.8988974181420915,0.5,0.22115212926002736,0.012498294757956385,0.002686521381101345
2024-08-07,0.1756813689368782,-0.5,-0.21990730104643377,0.01663331197462692,-0.0038783164589567642
2024-08-08,0.6384684988155365,0.27693699763107293,0.12155689305061264,0.013735950242030892,0.0014989673374705627
2024-08-09,0.8054281953571658,0.5,0.22540132050768655,0.007129823672851421,0.001555149457119137
2024-08-12,0.6424274427101562,0.28485488542031234,0.12397475141335314,0.017193017197668414,0.0020807867485792804
2024-08-13,0.7735341568529176,0.5,0.22825197477207088,0.0020338127254488914,0.0004120831592209182
2024-08-15,0.5867869419497214,0.17357388389944273,0.0805735638604633,0.00591846921354322,0.00040303295167780687
2024-08-16,0.7750889521462275,0.5,0.2321695084170518,-0.0007078632498803694,-0.00024014223502951632
2024-08-22,0.8744322318243235,0.5,0.2525781390605945,0.010288167272858306,0.002588361828800891
2024-08-23,0.9823168419197187,0.5,0.25258803948082903,0.001498852596203415,0.00037858728853565403
2024-08-27,0.9999871045023249,0.5,0.25571333395662554,-0.006753503508516889,-0.0017285235452885199
2024-08-28,0.9982806935572631,0.5,0.26174838641394765,0.014570115729221955,0.003810686755759664
2024-08-29,0.4980072973387367,-0.0039854053225265584,-0.0020823430086955043,-0.00343781492344708,-0.0001247566548402925
2024-08-30,0.5905298154742297,0.18105963094845934,0.1636370653216498,0.0,-8.285970416517265e-05
2024-09-03,0.4782896601776374,-0.04342067964472518,-0.030689479459687283,-0.00861894497077964,0.00016734766225424822
2024-09-04,0.577521249044076,0.15504249808815196,0.11446435480688659,0.006927877935742677,0.0007204181609623639
2024-09-05,0.75437873744857,0.5,0.3758023336056223,-0.0070149809225359405,-0.002766915190287296
2024-09-06,0.5294715776150438,0.05894315523008764,0.04473943995492291,0.0004075081184016227,-0.0001472997618309767
2024-09-10,0.9793083432037557,0.5,0.3944830734128801,0.011585072193410095,0.004395243067837532
2024-09-11,0.07250306570726277,-0.5,-0.4171858416540163,0.0004941944544332166,-0.0006120053869469171
2024-09-16,0.13170177191943916,-0.5,-0.35076288146358636,0.0021725488667589943,-0.000795260980720049
2024-09-18,0.9792542326786534,0.5,0.26367597769438783,0.03706556062944655,0.00946607850818094
2024-09-19,0.031087943067400987,-0.5,-0.2663543521359363,-0.002927512272316024,0.0005147404697475751
2024-09-23,0.4784084100744678,-0.043183179851064346,-0.02282553247419619,0.003973957137472839,-0.00021247209752332005
2024-09-24,0.08101454597011461,-0.5,-0.2651867898671736,-0.004398157699638028,0.0010451526930001125
2024-09-25,0.02687361145798622,-0.5,-0.271952598589649,0.005080296091350078,-0.0013849826280087282
2024-09-26,0.43735622833072796,-0.12528754333854408,-0.06821648205472497,0.0011865908962584992,-0.00018281311484837995
2024-09-30,3.299241384165901e-06,-0.5,-0.25183231242264276,-0.02914169158910973,0.007247011665609023
2024-10-01,0.022477341562304715,-0.5,-0.2546318845051903,0.0025197504808649462,-0.0006430085994667745
2024-10-03,0.08570489177316899,-0.5,-0.2561275359026737,0.00500726954838715,-0.001283247436727636
2024-10-04,0.9342702436822219,0.5,0.2407039083412196,-0.02253082504022219,-0.005671673367455644
2024-10-07,0.019698245032444935,-0.5,-0.23361977671315398,0.018404132056073275,-0.0045367310640664245
2024-10-08,0.9040540942616662,0.5,0.2306463670209892,0.0166983296102583,0.003619275988058016
2024-10-09,0.22431697685097618,-0.5,-0.23035391824633347,-0.0021782560941548956,0.00027126968359887324
2024-10-11,0.9907248623789293,0.5,0.246636552515853,0.01647985820184883,0.003826040177473007
2024-10-14,0.8592150559720877,0.5,0.24522366026842085,0.011024667131840804,0.002702802781187239
2024-10-15,0.9972354460343154,0.5,0.2471906156433978,-0.008851953433846371,-0.002189103296646662
2024-10-16,0.7348260875248923,0.4696521750497846,0.2917022814729686,0.0015964743961565109,0.0004434393907572487
2024-10-18,0.8822642735278661,0.5,0.2900703861866935,0.006297809827578771,0.0018259921811729903
2024-10-21,0.9994031348882803,0.5,0.2892408075058623,-0.002621650834900069,-0.0007587031938253296
2024-10-23,0.9959405492813242,0.5,0.2697796902873385,-0.000823289452242415,-0.00023183733205205315
2024-10-25,0.9491875655104448,0.5,0.28666267043240923,0.00859935641457632,0.0024566729837299807
2024-10-28,0.9709728193882807,0.5,0.33636606909687006,0.0011568288269685478,0.0003642662658131233
2024-10-30,0.9675332639041274,0.5,0.3012915939139751,-0.018209488262373785,-0.005503902980519866
2024-10-31,0.8219258166044194,0.5,0.29451215322509827,-0.013279677549576596,-0.003914416149605238
