t0,proba,kelly_raw,kelly_pos_voltgt,ret_next,pnl_net
2024-11-01,0.9993745845128519,0.5,0.3200430525800682,-0.00403749272313958,-0.0013049369455608883
2024-11-04,0.6460758009424101,0.29215160188482026,0.1985990011243303,0.006486217676457073,0.0012274343258914804
2024-11-05,0.9937724135735151,0.5,0.3644828056325375,-0.0032669737018221623,-0.0012736976430219623
2024-11-06,0.9323605447146341,0.5,0.3271537162224914,0.021372178566067213,0.0069733230969545425
2024-11-07,0.8140259947185471,0.5,0.32972261251417057,-0.0011882147854568315,-0.00039306573143463075
2024-11-11,0.9286933886543315,0.5,0.35374378366957804,0.0,-1.2010585577703736e-05
2024-11-13,0.6069074423192187,0.21381488463843734,0.1449698734375535,0.013770574320934648,0.0018919314613523076
2024-11-14,0.19744093909181176,-0.5,-0.3408502029933472,-0.014109229105216725,0.004566223566377313
2024-11-15,0.9415920485583188,0.5,0.32926564685178794,0.013422248295838157,0.004084427342411891
2024-11-18,0.8751149959595877,0.5,0.32883730777289477,0.0011401107231050478,0.00037469677120942563
2024-11-20,0.9079481297261448,0.5,0.35953496081810066,-0.0020960694718709094,-0.0007689590819637273
2024-11-22,0.9874211454671414,0.5,0.3496581822137548,0.01305088708833968,0.004558411066283642
2024-11-25,0.7491081032441577,0.4982162064883153,0.34324335414014007,0.009404445196126154,0.0032248058989086613
2024-11-26,0.0036492828614754385,-0.5,-0.3640661788558337,-0.0005531451949134514,-0.00015227330903338132
2024-11-29,0.3442844576128121,-0.31143108477437575,-0.2704831088546418,0.009522512328661525,-0.0026224702737636194
2024-12-02,0.9976928693108748,0.5,0.4240776786680186,0.012771833107112718,0.005068968942638379
2024-12-03,0.912233823132049,0.5,0.4312409415926214,0.0014836497506194313,0.00063622888398848
2024-12-09,0.0397574850404971,-0.5,-0.5,0.004133722606175283,-0.002532481773883952
2024-12-10,0.7623397632053628,0.5,0.4913340258369412,-0.005165998523523618,-0.003033897864949024
2024-12-11,0.9977891623392081,0.5,0.5,0.005963659794566922,0.0029774969102019317
2024-12-12,0.9993392362160456,0.5,0.5,0.0006856741409451139,0.00034283707047255696
2024-12-16,0.9996159866214895,0.5,0.5,0.009719616841789014,0.004859808420894507
2024-12-17,0.9995166530993975,0.5,0.4461962774833272,-0.021421768297346322,-0.009585215132644617
2024-12-18,0.9789387996815504,0.5,0.45168105404087616,0.007014636544004471,0.0031656360396308137
2024-12-19,0.9695136665692522,0.5,0.42185093140514796,0.018815829425706143,0.007922560107076662
2024-12-20,0.590217519759318,0.18043503951863604,0.1554937542942901,0.0030649380938103654,0.00034340014233072994
2024-12-23,0.9943688365546685,0.5,0.4274135150043056,0.01147820937438282,0.0047699819343053245
2024-12-24,0.9790575773251935,0.5,0.4282166829846434,0.0,-4.0158399016890223e-07
2024-12-26,0.6716993942251928,0.3433987884503855,0.27170673326887657,-0.013242202847801088,-0.0036762506519177314
2024-12-27,0.8958423988448564,0.5,0.37168712641020185,-0.01326336148267826,-0.004979810912607099
2024-12-30,0.9883290650215116,0.5,0.37447762519560535,-0.007057864335583752,-0.002644407524734864
2024-12-31,0.5982163095036058,0.19643261900721165,0.14702384389702128,0.0,-0.00011372689064929203
2025-01-02,0.08817482850726056,-0.5,-0.318406712390909,-0.002009429038061228,0.0004071004156479372
2025-01-06,0.9827705284705178,0.5,0.3260167442244134,-0.011387776998101784,-0.004034817709182468
2025-01-07,0.9549455728577042,0.5,0.3266437607739987,0.0020230349963117344,0.0006604982510978849
2025-01-10,0.983951404892727,0.5,0.30894456468141995,-0.010344148734474867,-0.0032046181258184887
2025-01-13,0.7014554191242549,0.4029108382485098,0.25719601591931535,-0.00477817804434344,-0.0012548026307393307
2025-01-14,0.8266657225965044,0.5,0.3089692761509019,0.019675915137548072,0.006053366627539009
2025-01-15,0.9603711057624497,0.5,0.2566053209018039,-0.04040021104804048,-0.01039309109810758
2025-01-16,0.40280519510567936,-0.19438960978864128,-0.1050248982853749,0.007535254651194867,-0.0009722044628897283
2025-01-17,0.9405896168690336,0.5,0.27161371459443845,0.0,-0.00018831930643990668
2025-01-21,0.986545632098528,0.5,0.25625604439881355,0.005345022645830477,0.0013620155253447862
2025-01-22,0.9976151269518478,0.5,0.25830994637130966,-0.0007595248119419695,-0.00019721976442665725
2025-01-24,0.9765168875888643,0.5,0.22465451586632462,0.0317802621637584,0.007122751695251525
2025-01-27,0.4728900449776222,-0.05421991004475557,-0.02141420861445515,0.03654397781653196,-0.0009055947268056264
2025-01-28,0.9872698183659876,0.5,0.19688814170292843,0.004616767012398215,0.0007998355025877735
2025-01-29,0.999456305808564,0.5,0.20547494617962195,-0.007394694472410257,-0.0015237178509715924
2025-01-30,0.2526900989903767,-0.4946198020192466,-0.20280722830379788,-0.006692159687602506,0.0011530772703673643
2025-01-31,0.8636056775994346,0.5,0.1919750908552887,-0.03385597230587034,-0.006696894518993139
2025-02-03,0.9895384290578767,0.5,0.18601378281506611,0.021007917727361436,0.003904781591514076
2025-02-04,0.8603189238159041,0.5,0.18619118368530008,-0.001417632381586209,-0.00026403935159326425
2025-02-06,0.9856592059480789,0.5,0.1859953650600302,-0.023968762146886702,-0.0044581765748598606
2025-02-07,0.7850561221739009,0.5,0.18684312576734238,0.001187337666050725,0.0002214220005125623
2025-02-11,0.9951678399339144,0.5,0.18188483559201865,0.01827014749510436,0.003320583628301326
2025-02-12,0.9997761146198032,0.5,0.20018650816527658,0.01967323592804604,0.003929165568460572
2025-02-13,0.9344476516314303,0.5,0.19913334752859146,0.012710684479589673,0.0025305945694820615
2025-02-14,0.007928784247179356,-0.5,-0.19913334752859146,0.0,-0.00019913334752859148
2025-02-20,0.6599252573374731,0.3198505146749462,0.14202422581603766,-0.0011390436550645644,-0.0003323505799535292
2025-02-24,0.999885708539283,0.5,0.27312495634237266,-0.00024284399473972762,-0.00013187712072446298
2025-02-26,0.01189535329580947,-0.5,-0.24472099781967316,-0.012730935987990133,0.002856604381078309
2025-02-27,0.0053460646665443486,-0.5,-0.23743731629527037,0.019131905122169668,-0.004546270048585904
2025-02-28,0.009704323364141102,-0.5,-0.265537154182701,-0.015754251313333967,0.0041692891410780655
2025-03-03,0.02006883080403822,-0.5,-0.2753898720331441,-0.0088223823459046,0.0024246683863409155
2025-03-04,0.2889373402430804,-0.42212531951383925,-0.23257526144559765,-0.0008052953828132647,0.00016588447890495447
2025-03-07,0.7853091769756863,0.5,0.21995828594414998,-0.04847955156408401,-0.010889745839071827
2025-03-10,0.1668099410329393,-0.5,-0.2151066697213671,-0.02918941424893018,0.006061305212372032
2025-03-11,0.0001948252524709703,-0.5,-0.2201777512620934,-0.017478699758893934,0.0038458852671281974
2025-03-12,0.5804545849578667,0.16090916991573345,0.06991907022441733,-0.033643680889180905,-0.0024973832974417823
2025-03-13,0.9997390546752408,0.5,0.2128220101036393,0.018170585220316893,0.00379564900140771
2025-03-14,0.9962484582085248,0.5,0.21216659251925712,0.002388888765495034,0.000506514680490425
2025-03-18,0.9926748365496522,0.5,0.20808101621723732,0.011989226467345793,0.0024926876388329006
2025-03-19,0.9001501000753409,0.5,0.20988207163923644,-0.005296369796450651,-0.0011125135927575432
2025-03-20,0.999174900514885,0.5,0.19984788442910784,0.019476892079065333,0.0038873985836501905
2025-03-21,0.0003495955034133332,-0.5,-0.1977856471573684,0.01127038115604373,-0.002427936396451557
2025-03-24,0.043832505853087976,-0.5,-0.19325354854059562,0.013681912241200633,-0.002646344140741422
2025-03-25,0.9907450040195701,0.5,0.20003741469602182,-0.009921810242430995,-0.0021813787516187146
2025-03-26,0.08773199093810896,-0.5,-0.19855559970457037,0.010472672988674825,-0.002278704372976481
2025-03-27,0.1306941692241756,-0.5,-0.19876347271117012,-0.02658036232816441,0.005283101185763821
2025-03-28,0.008320512110931438,-0.5,-0.1929504255881515,0.019412618437147255,-0.0037485795127894686
2025-03-31,0.35576498084061564,-0.2884700383187687,-0.11113426316986554,0.0047720122743710736,-0.0005712421491589264
2025-04-01,0.9959326084555877,0.5,0.19224896470249747,0.0031363284814578396,0.0004512642895910441
2025-04-02,0.9980616391016573,0.5,0.13432143815697284,-0.09245620080797823,-0.012447813622330273
2025-04-03,1.4148240550252759e-05,-0.5,-0.1211917405225298,-0.07288735766061138,0.008705589147637888
2025-04-04,2.5843126957584907e-08,-0.5,-0.12369635883749588,-0.0367342786061855,0.0045426441989497865
2025-04-07,1.002348086451207e-07,-0.5,-0.11982773001503971,-0.04981823929192353,0.005967672213286027
2025-04-08,0.9999510032477816,0.5,0.07795047765598458,0.1532885769098551,0.01185002868549382
2025-04-09,0.01303884930819729,-0.5,-0.0774285234124555,-0.042393803760042426,0.003204800126443269
2025-04-10,0.9883859211288969,0.5,0.07621040258996188,0.040594452856169694,0.0030169001320867117
2025-04-11,2.9697871008423947e-06,-0.5,-0.07575540549684656,0.02205407661995684,-0.001746698421246758
2025-04-14,0.007563570593244931,-0.5,-0.07577242335560738,-0.0018764431236599766,0.00014217413383930169
2025-04-16,0.9992726829804935,0.5,0.07467453745780057,0.013949665806890499,0.0009664613614137405
2025-04-17,0.010189196332374069,-0.5,-0.07507210652151208,0.0,-7.487332198965632e-05
2025-04-21,0.804738236948125,0.5,0.07420222071650517,0.03406502870124406,0.0024530636147847866
2025-04-22,0.5989961744990454,0.19799234899809082,0.02916467888591749,0.02433161145205487,0.000687104863860799
2025-04-23,0.0008388649662784482,-0.5,-0.07345280789326858,0.018426164919435495,-0.0014047622954265731
2025-04-24,0.001502553998623905,-0.5,-0.07388716179160658,0.004367221263343435,-0.0003228987610135699
2025-04-25,0.001843864751866303,-0.5,-0.07418340876796439,0.004109375580146679,-0.0003049956119312908
2025-04-28,2.3387260229040785e-05,-0.5,-0.07418028462873347,0.005091894749990278,-0.00037771976392344793
2025-04-29,0.8219062969663282,0.5,0.07415303539964127,0.006107591790042166,0.0003787298101993678
2025-04-30,0.9927562354345772,0.5,0.08172808324133914,0.0038588738658813515,0.00031159084060773033
2025-05-01,0.8039170051354763,0.5,0.08633621106466925,-0.037361741757710676,-0.0032279752860490405
2025-05-02,0.937273414061318,0.5,0.08683350252805855,-0.03145849927117084,-0.0027319003217238357
2025-05-05,0.0006637203179160815,-0.5,-0.09085357232954501,-0.0019106137620794605,8.47425481981086e-05
2025-05-07,0.24114670919446443,-0.5,-0.1745845493218809,0.006318533035958307,-0.0011449837309543648
2025-05-08,0.962643918265723,0.5,0.19194339642276462,0.0052660880535218,0.000827526853981997
2025-05-09,0.7806277546950301,0.5,0.1588199879822589,0.06314616899655467,0.01001231209693825
2025-05-12,0.9990177406939824,0.5,0.15855414339277604,0.010152280585241868,0.0016095532293813942
2025-05-13,0.00012929318531258694,-0.5,-0.173550145176362,-0.0028178257737542234,0.00032298192783217103
2025-05-15,0.38404614475753684,-0.2319077104849263,-0.08055994799311435,-0.0008985774907133148,2.5894257328024e-05
2025-05-19,0.7662767964385343,0.5,0.18547856160549434,-0.00919624836148425,-0.001838726173054287
2025-05-20,0.6357343485382746,0.2714686970765492,0.10058720093603875,-0.023059121838798324,-0.002361898202142534
2025-05-21,0.004662489982276703,-0.5,-0.18971269192312562,-0.0036122485818445016,0.0005401394559276312
2025-05-22,0.8722485426102609,0.5,0.1810953703880916,-0.03024427887573744,-0.005662502916278015
2025-05-23,0.881385326581803,0.5,0.1815780131921172,0.0,-2.4132140201280073e-07
2025-05-27,0.27806773572232824,-0.44386452855534353,-0.15501444226034466,0.0010488254734115632,-0.00033087932351556635
2025-05-30,0.2515448868341727,-0.4969102263316546,-0.20053081913679977,0.00423197959474253,-0.0008714005231421691
2025-06-02,0.0742630280410984,-0.5,-0.20001848288175098,0.007783846649397574,-0.0015571693659242277
2025-06-03,0.016605529564374513,-0.5,-0.20237087406365065,-0.002213746602105271,0.0004468216392325305
2025-06-05,0.1832134037082861,-0.5,-0.19733339627094448,0.01639826694665114,-0.0032384444484365935
2025-06-06,0.059507664016015545,-0.5,-0.2990557133795342,-0.012112562253018933,0.0035714697868762997
2025-06-09,0.26784041276970055,-0.4643191744605989,-0.3033964502867864,0.00605607184084711,-0.0018395610676484033
2025-06-10,0.1179951077162843,-0.5,-0.29030144998681234,-0.019193760456297837,0.005565428991012816
2025-06-11,0.6279044944644783,0.25580898892895654,0.14885092571808284,0.002112895022762018,9.493019223080849e-05
2025-06-13,0.8082548720665712,0.5,0.28227261909343015,0.010028031208825672,0.002763927786978205
2025-06-16,0.3642856612245125,-0.271428677550975,-0.15131546347320485,-0.014010719296581597,0.0019032444426719016
2025-06-17,0.7589949047722344,0.5,0.2960769444872096,0.004804743182752258,0.001198877476614832
2025-06-18,0.7922050808941274,0.5,0.296281940364679,0.0,-1.0249793873468027e-07
2025-06-20,0.21189288622899263,-0.5,-0.31940026083317646,0.00248757334336136,-0.001102372675310203
2025-06-24,0.0751412887726525,-0.5,-0.35564661953435645,0.0062905831155934955,-0.0022553477993113163
2025-06-25,0.45466770478821716,-0.09066459042356567,-0.06445153632382435,-0.0027783626191049127,3.347219766072998e-05
2025-06-30,0.5238519264368583,0.04770385287371659,0.03079756311296088,0.012916154224275056,0.0003501615251804547
2025-07-01,0.010558775042492871,-0.5,-0.3004422527618236,0.022230770203315764,-0.0068446825884520045
2025-07-02,0.9958894097839068,0.5,0.3097973812148095,0.005225041050401336,0.0013135842171658947
2025-07-03,0.2350495279530684,-0.5,-0.32000427791799996,0.0,-0.00031490082956640473
2025-07-07,0.8689518380229875,0.5,0.3115769983096621,0.0002858039892503772,-0.00022674068903827155
2025-07-09,0.9603252717003595,0.5,0.34041547164645186,0.006014939675876629,0.0020331592900201044
2025-07-10,0.9664085701296729,0.5,0.35686478213394224,-0.005884835805047839,-0.0021083153027061648
2025-07-11,0.762760688799369,0.5,0.3425611197407733,-0.012028812490351148,-0.004127755307043074
2025-07-14,0.8468300039996803,0.5,0.36612571857857074,0.0023488240612374867,0.0008481825978163129
2025-07-16,0.8541358214221652,0.5,0.36561997253100575,-0.0006661853268702389,-0.0002438235339346383
2025-07-18,0.01686315667748675,-0.5,-0.40343180206119983,0.0061558702516160135,-0.002867999716160483
2025-07-21,0.982817571245729,0.5,0.4091065892007812,0.009036182474420285,0.0032904925958749673
2025-07-22,0.11571807492393921,-0.5,-0.4077982197832876,-0.0011660856188711044,6.707523499849521e-05
2025-07-29,0.7347695426413421,0.4695390852826842,0.4868568873987269,-0.010507881543836084,-0.0055631620551775725
2025-07-30,0.07785175640959702,-0.5,-0.5,-0.007079622090835236,0.0030463826017182545
2025-07-31,0.0006412929637430715,-0.5,-0.4211724683288996,-0.0250035932739211,0.01049141133043367
2025-08-01,1.9107160294678818e-05,-0.5,-0.4467450075370213,0.004792974350137147,-0.00215402363178083
2025-08-04,0.9500765787338821,0.5,0.4473035935386207,-0.0021146907604691068,-0.001392933076918571
2025-08-06,0.927439730625989,0.5,0.23585509640778785,0.03179364268982976,0.007392968413199141
2025-08-07,0.026236264598202202,-0.5,-0.2068973224605893,0.04235792328538146,-0.008985117122170662
2025-08-08,0.7753193775218933,0.5,0.20867505548596538,-0.008337416841468825,-0.0019475971109764066
2025-08-11,0.008748123009974962,-0.5,-0.20813014911731884,0.010872441677679756,-0.002471285509946482
2025-08-12,0.10813659598462867,-0.5,-0.206205095073882,0.01602441991019199,-0.003305279558106665
2025-08-13,0.1413782632554939,-0.5,-0.20582779370946264,-0.0023571895917441354,0.00048498648234139466
2025-08-15,0.20378872931218397,-0.5,-0.20330288822330977,-0.0030225698834628334,0.0006132347344217104
2025-08-18,0.8858059522461389,0.5,0.20320044278805527,-0.001429259958971918,-0.0004936779220280139
2025-08-20,0.9221970298730913,0.5,0.19516333995599588,-0.004911289931109564,-0.000962522297863625
2025-08-21,0.9814174664343515,0.5,0.19398896232135757,0.012716766064777785,0.002466325064172377
2025-08-22,0.999789650156432,0.5,0.19360119114051388,-0.0026343118159346535,-0.000510199790990901
2025-08-26,0.9993043797075826,0.5,0.2003610788083099,0.00514590705653295,0.0010276595454603383
2025-08-27,0.08948595871885098,-0.5,-0.202571087143931,0.008980832210059075,-0.00202072302722502
2025-08-28,0.9922471042991281,0.5,0.2183889842612645,-0.00180597769760249,-0.0006048856706805026
2025-09-02,0.5920717910771249,0.18414358215424986,0.08610967865630316,0.038089848308826335,0.0032137649451378873
2025-09-03,0.06390661096363234,-0.5,-0.25259591853730345,0.005493343195739575,-0.0015569488689652872
2025-09-04,0.013167733577692454,-0.5,-0.3141316823655411,-0.00037532879451496193,8.713478374709665e-05
2025-09-08,0.09397224258886981,-0.5,-0.3046069857825007,-0.014839409394815983,0.0045154254182559
2025-09-09,0.6807365225201615,0.36147304504032296,0.19587463732024463,-0.03225949486019408,-0.006569057667426184
2025-09-10,0.30771124757117235,-0.3845775048576553,-0.20222858706729896,0.014286368839370622,-0.0030881637969019803
2025-09-11,0.26431941235139583,-0.47136117529720833,-0.23949708887803509,0.017562963814985233,-0.0042249129566646
2025-09-12,0.9888873383481891,0.5,0.2514091356305479,0.011235910376080627,0.002579357403418443
2025-09-15,0.711702588149481,0.4234051762989619,0.21259352839742415,0.0061258849469238985,0.001282915691806657
2025-09-16,0.8132917165761494,0.5,0.26648887865539045,0.0035272375318422533,0.000913021899482866
2025-09-17,0.6576757869535073,0.3153515739070145,0.16816548615701943,-0.0046445482440198305,-0.0008302144096845112
2025-09-18,0.9470731231402308,0.5,0.244203134254539,0.03203293660995743,0.007784524695479811
2025-09-19,0.39209901726702584,-0.21580196546594832,-0.09223637355306066,0.04309566831880085,-0.004143207915475517
2025-09-22,0.2882876212543871,-0.42342475749122577,-0.178953231312436,-0.006443275472520216,0.001109686537163968
2025-09-23,0.039946722145875836,-0.5,-0.20828211057835047,-0.008332331793480807,0.0017208112123523176
2025-09-24,0.6001630803982815,0.20032616079656296,0.08242359491690468,0.018072995928489766,0.0013442884425970804
2025-09-25,0.019596558158942397,-0.5,-0.20470353065467453,-0.005489112898051984,0.0009800772276075643
2025-09-26,0.8997368914790614,0.5,0.20383330001577302,-0.004031997224675621,-0.0010261237152952938
2025-09-29,0.9022043956887071,0.5,0.2073709028056441,0.0007861188255666729,0.00016124936917533806
2025-10-01,0.9798990914051297,0.5,0.228760635293359,0.00657666061710982,0.0014937861946349993
2025-10-02,0.7794158648993672,0.5,0.2291305423454106,0.0034612223931820285,0.0007928868106018525
2025-10-03,0.2790035228351336,-0.44199295432973285,-0.20351591947988726,-0.005154587353288997,0.0008327173538313599
2025-10-06,0.179603342873995,-0.5,-0.23826710088564126,-0.0008180741481198517,0.00017754456487913074
2025-10-08,0.2506968094999133,-0.4986063810001734,-0.2696175246714437,-0.015577789314472068,0.004184369782928323
2025-10-09,0.8591612762292848,0.5,0.23277162680653185,-0.034522080166306646,-0.008286955336795692
2025-10-10,0.23344816519746334,-0.5,-0.23333248796738315,0.009744360696440912,-0.0025067279823390983
2025-10-13,0.47875324483161275,-0.04249351033677451,-0.019853723459163832,0.0004441597703503941,-0.0001155576075063321
2025-10-15,0.43239692635964305,-0.1352061472807139,-0.06276738446656832,-0.007580008893106838,0.0004543205019499416
2025-10-16,0.9382358326259789,0.5,0.24728216667894204,0.019559492412937862,0.004681688887438847
2025-10-17,0.499878081364125,-0.0002438372717500359,-0.00012476228052107154,0.03943873008454002,-0.00012862393038593376
2025-10-20,0.9852883733818832,0.5,0.25779332680868,0.002021044840732289,0.00039205282857729504
2025-10-22,0.9273682189306114,0.5,0.2595664630266339,0.004372119604812541,0.0011339690536416186
2025-10-23,0.8572926468661104,0.5,0.25680708003176633,0.012481781799657865,0.003204030246066348
2025-10-24,0.1227530170400773,-0.5,-0.24556512770848204,0.02279122619072771,-0.0058479164740290746
2025-10-27,0.22482557210756418,-0.5,-0.24555597216950542,0.0007068280314419528,-0.0001735704221868748
2025-10-29,0.47687736933738095,-0.046245261325238096,-0.022716795967218296,0.006303231785351748,-0.00025460881850306434
2025-10-30,0.3974171667531626,-0.20516566649367485,-0.10032998906836543,-0.0037951319176879883,0.000341958947264067
2025-10-31,0.004027970526880385,-0.5,-0.0,0.0,-5.016499453418272e-05
